"year","Population","water_temp","prop_4","prop_5","prop_6","prop_7","Mig_temp_returns"
1985,"Carmacks",14.25,0.0372915892333103,0.259478540553849,0.703229870212841,0,15.4012332919205
1986,"Carmacks",13.125,0.0349749276825794,0.193785838862857,0.713529009771183,0.0577102236833804,16.2108517218991
1987,"Carmacks",13.25,0.0556201598424641,0.614388504104503,0.265022612073113,0.06496872397992,15.9920968646856
1988,"Carmacks",17,0.258230573922242,0.208856877428208,0.409600213945427,0.123312334704123,14.8054778059786
1989,"Carmacks",16.6666666666667,0.251186231773858,0.197045815751157,0.444912723013574,0.106855229461411,14.4209879952752
1990,"Carmacks",14.5,0.162122884291038,0.244039805794309,0.527502034704699,0.066335275209955,13.7638401134055
1991,"Carmacks",15.6666666666667,0.152921045824558,0.11018170085115,0.694128192904044,0.0427690604202481,15.0795958412523
1992,"Carmacks",16.5,0.36386828554569,0.262614177886165,0.373517536568144,0,14.770400508633
1993,"Carmacks",15.5,0.107895988260124,0.523489465651984,0.2379911447823,0.130623401305593,15.9259333593668
1994,"Carmacks",13.475,0.0660236090043068,0.53570577645328,0.294026531162239,0.104244083380175,15.7862741305524
1995,"Carmacks",14.5,0.148361190749541,0.366431680423698,0.422911330017778,0.0622957988089838,13.8037539865696
1996,"Carmacks",13.3,0.403611094961461,0.287614455032607,0.308774450005931,0,14.0629683868781
1997,"Carmacks",15.45,0.0108882793247558,0.406839079945798,0.542338990462605,0.0399336502668409,14.8963758756967
1998,"Carmacks",15.725,0.131124431514364,0.508497796837255,0.360377771648381,0,15.1847236004593
1999,"Carmacks",17.037,0.0448174662468231,0.254100902185437,0.677326835069553,0.023754796498187,16.8165607987985
2000,"Carmacks",15.1,0.100760805284614,0.235012930536927,0.664226264178459,0,15.4440894964625
2001,"Carmacks",11.3333333333333,0.195583252015216,0.657142465103845,0.125852300596811,0.021421982284128,15.4829977729761
2002,"Carmacks",15.25,0.160040235171343,0.331745873004605,0.508213891824052,0,15.6578362375758
2003,"Carmacks",14.625,0.12881047580339,0.219255086669547,0.637187715639655,0.0147467218874088,15.287605465267
2004,"Carmacks",15.95075,0.041596334076487,0.512845874759834,0.377689263120584,0.0678685280430956,15.1883592998945
2005,"Carmacks",17.361,0.0592362581822669,0.199059234406053,0.724337795031706,0.0173667123799751,15.0033318032924
2006,"Carmacks",14.689,0.0580437215229162,0.387217967377968,0.501332339070347,0.0534059720287683,15.6324237233317
2007,"Carmacks",16.75,0,0.28007805871032,0.644461449631687,0.0754604916579924,16.4120813242655
2008,"Carmacks",15.25,0,0.197955667024257,0.741721048327167,0.0603232846485759,15.6471378428547
2009,"Carmacks",15,0.0130154211964731,0.304797150817941,0.682187427985586,0,16.989383013939
2010,"Carmacks",15.5,0.0633409641945243,0.679990710122211,0.248922686068291,0.00774563961497398,16.7999949825227
2011,"Carmacks",14.839625,0.101155930769141,0.45656678495424,0.432890432196869,0.00938685207974916,15.2960733513634
2012,"Carmacks",16.1497777777778,0.0493961692143663,0.509273687283691,0.431616341776084,0.00971380172585843,15.3365524485036
1985,"Lower Mainstem",13.5,0.0156093265629684,0.0979874154921874,0.886403257944844,0,13.4158853074872
1986,"Lower Mainstem",13.6666666666667,0.00768299119763191,0.745967709533308,0.24634929926906,0,13.290867421677
1987,"Lower Mainstem",11.5,0.176555514376657,0.357123707793352,0.46632077782999,0,12.7360761323422
1988,"Lower Mainstem",9.5,0.110900884155171,0.540627160704097,0.348471955140732,0,13.2967375138402
1989,"Lower Mainstem",11.25,0.211701304496689,0.582213433096161,0.20608526240715,0,13.7659291235135
1990,"Lower Mainstem",13,0.837824412078431,0,0,0.162175587921569,14.4279026427477
1991,"Lower Mainstem",13.5,0.362993673699062,0,0.621522198410195,0.0154841278907428,12.6183235041002
1992,"Lower Mainstem",12.6666666666667,0.84745430711833,0.0968491107560114,0.0556965821256586,0,8.75060221284164
1993,"Lower Mainstem",12.5,0.337638700611044,0.662361299388956,0,0,10.9622702967415
1994,"Lower Mainstem",14.7333333333333,0.0156983531047802,0.405748681397107,0.426601590228061,0.151951375270052,13.3875483643075
1995,"Lower Mainstem",12.3333333333333,0.379602493069715,0.0997779135867238,0.520619593343561,0,12.8341306284211
1996,"Lower Mainstem",8.2,0.512877243090595,0.275384553181669,0.211738203727736,0,12.0466065534133
1997,"Lower Mainstem",12.85,0.0132764224421494,0.444102773536105,0.542620804021745,0,10.5470944873514
1998,"Lower Mainstem",10,0.197805078006144,0.580044927597202,0.222149994396654,0,10.9199466032321
1999,"Lower Mainstem",15.042,0.169125306181895,0.404182829094579,0.426691864723526,0,13.6692561362896
2000,"Lower Mainstem",12.7,0.58915446422098,0.404276998219825,0,0.00656853755919544,14.2493747511666
2001,"Lower Mainstem",11.25,0.22946238869812,0.575738275586496,0.194799335715384,0,13.7345145584876
2002,"Lower Mainstem",11.5,0.701552798112943,0.17717443163767,0.121272770249387,0,13.2176567556145
2003,"Lower Mainstem",9.75,0.0283834177193055,0.378844992704718,0.592771589575977,0,12.629517756515
2004,"Lower Mainstem",13.45825,0,0.671593878903591,0.243731208620593,0.0846749124758157,12.5791332648302
2005,"Lower Mainstem",15.4225833333333,0.0973427221529642,0.49457929604627,0.408077981800766,0,13.1037720590373
2006,"Lower Mainstem",13.31025,0.191054737139364,0.265498100067968,0.543447162792668,0,14.8415143955406
2007,"Lower Mainstem",13,0,0.667152449959453,0.332847550040547,0,15.5796801858078
2008,"Lower Mainstem",13,0.623882935141149,0,0,0.376117064858851,14.8595821598129
2009,"Lower Mainstem",12.375,0,0.244474749770534,0.755525250229466,0,12.4199590878098
2010,"Lower Mainstem",12.75,0.0330889540324739,0.601749990324565,0.365161055642961,0,13.3350957976444
2011,"Lower Mainstem",13.706375,0.0870132632809574,0.554425397901165,0.33480350042163,0.0237578383962469,14.6530520091373
2012,"Lower Mainstem",16.131375,0.29168112474334,0.493188828623168,0.20998168311504,0.00514836351845186,14.9787725620804
1985,"Middle Mainstem",14.875,0.0128655762077539,0.0896044837494632,0.661671250414339,0.235858689628444,16.0840520192591
1986,"Middle Mainstem",12.375,0.0129039682769886,0.438316356568997,0.468725464972253,0.0800542101817611,15.9191242969209
1987,"Middle Mainstem",14.3333333333333,0,0.594118811459587,0.405881188540413,0,15.4963242571622
1988,"Middle Mainstem",16.75,0,0.299288662368461,0.700711337631539,0,13.7586128916185
1989,"Middle Mainstem",16,0.145214326854416,0.226655930115946,0.46108320887258,0.167046534157059,14.4552706854484
1990,"Middle Mainstem",15.75,0,0.57839386109575,0.362790335230044,0.0588158036742064,14.8424576905522
1991,"Middle Mainstem",16.25,0.223393436182059,0.200903330014941,0.569010903424185,0.00669233037881514,15.8151326221242
1992,"Middle Mainstem",15.75,0.114219492713748,0.696645670503987,0.189134836782265,0,16.3720617368206
1993,"Middle Mainstem",15.125,0.174554394460486,0.161659114275187,0.553137195324311,0.110649295940016,16.4543886672559
1994,"Middle Mainstem",13.175,0.012276329442832,0.281129674534404,0.224948175171437,0.481645820851327,14.7879375732531
1995,"Middle Mainstem",14.8333333333333,0,0.276719035345095,0.723280964654905,0,13.9605631467822
1996,"Middle Mainstem",14.5666666666667,0.052988281967939,0.684115036570659,0.262896681461402,0,13.891601241563
1997,"Middle Mainstem",16.6333333333333,0.0447372833909931,0.673148464966449,0.282114251642558,0,14.9959664239257
1998,"Middle Mainstem",16.5,0.554092559861434,0.232218323092901,0.178803975949316,0.0348851410963491,15.4063219137314
1999,"Middle Mainstem",16.5555,0.105053041799267,0.40444486187673,0.490502096324003,0,17.1970830986443
2000,"Middle Mainstem",15.6,0.202428530842586,0.318367857941008,0.47838061732592,0.000822993890486178,16.791290839877
2001,"Middle Mainstem",13.3333333333333,0.173331395835871,0,0.669214117801198,0.157454486362931,18.6463743314976
2002,"Middle Mainstem",15,0,0.218699901523238,0.781300098476762,0,17.2785247620145
2003,"Middle Mainstem",15.25,0.024710106063663,0.681190570360304,0.294099323576033,0,16.3318046888428
2004,"Middle Mainstem",16.2921666666667,0.0383107790696954,0.611995336439149,0.241157847105171,0.108536037385985,15.4630323985321
2005,"Middle Mainstem",18.36025,0.0860670712389951,0.457850905207192,0.427386599634128,0.0286954239196846,15.5750816947856
2006,"Middle Mainstem",15.95425,0.125603386964461,0.414548489779339,0.425092729923154,0.0347553933330464,15.688689804458
2007,"Middle Mainstem",19.1666666666667,0,0.269139877749808,0.606353309415857,0.124506812834335,15.4548420139526
2008,"Middle Mainstem",16.75,0.088766053299575,0.127731528593431,0.783502418106994,0,14.2172248802335
2009,"Middle Mainstem",15.125,0.0180354836019701,0.443908619737487,0.532406792842259,0.00564910381828361,15.8695961009159
2010,"Middle Mainstem",16.5,0.108664433978301,0.751206837101298,0.126036410969214,0.0140923179511868,17.2301249027095
2011,"Middle Mainstem",14.61075,0.191814807120222,0.486111995666164,0.298940957738294,0.0231322394753194,17.5950348408898
2012,"Middle Mainstem",16.5301111111111,0.0242872642794368,0.485412598950082,0.476742528806489,0.0135576079639917,16.9967622192597
1985,"Pelly",14.125,0.0585957910466367,0.175813124215238,0.765591084738125,0,14.4487254639498
1986,"Pelly",13,0.0240951929582906,0.62743855895921,0.348466248082499,0,14.4389103928665
1987,"Pelly",12.75,0,0.565643079992999,0.434356920007001,0,13.6456015433222
1988,"Pelly",13.75,0.164947996094907,0.627285654581384,0.207766349323709,0,13.3539821368677
1989,"Pelly",14,0,0.391020232631557,0.608979767368443,0,14.4608979767368
1990,"Pelly",14.375,0.67626854851887,0,0,0.32373145148113,14.5699590120276
1991,"Pelly",14.5,0.10725794030219,0.397997401222983,0.440423079609162,0.0543215788656645,13.0980512704356
1992,"Pelly",14.3333333333333,0,0.240070041432619,0.683507186029167,0.0764227725382143,14.3187489658873
1993,"Pelly",12.75,0.0508728004215374,0.494083765522192,0.455043434056271,0,15.2663721355077
1994,"Pelly",14.4,0.0812293290182254,0.222529761266419,0.490331045409012,0.205909864306343,14.156965866657
1995,"Pelly",14.5,0.0902318734245473,0.298230821021133,0.61153730555432,0,12.6373352100254
1996,"Pelly",10.6,0.347803142405683,0.469703680934792,0,0.182493176659525,12.96036868257
1997,"Pelly",14.925,0.0176572333370154,0.355082890174091,0.537230432444549,0.090029444044344,15.3333428105182
1998,"Pelly",13.82,0.207000329200954,0.54807493980673,0.244924730992316,0,15.3279931463112
1999,"Pelly",16.875,0.119158576567511,0.419342198917066,0.461499224515422,0,15.7323411637636
2000,"Pelly",14.2,0.312396260312626,0.687603739687374,0,0,15.9368168083587
2001,"Pelly",11.25,0,0,0,1,14.375
2002,"Pelly",16,0.901911067123467,0,0.0980889328765325,0,14.7084816170689
2003,"Pelly",15,0.451039966729456,0.134164671851321,0.406399998174646,0.00839536324457703,14.0357244006043
2004,"Pelly",15.494,0,0.704037800159261,0.239974841041371,0.0559873587993677,15.1392238579266
2005,"Pelly",16.138,0.15812205106782,0.300281614999739,0.541596333932442,0,14.3819557680583
2006,"Pelly",14.74475,0.0310531445658169,0.391222302722639,0.563072435789818,0.0146521169217256,14.8936870839301
2007,"Pelly",12.75,0.0155162257638684,0.309211694121113,0.648525515552813,0.0267465645622063,15.4026770551514
2008,"Pelly",14.375,0.0509478836483397,0.206817299104228,0.683077465950972,0.0591573512964603,13.3732412044184
2009,"Pelly",15.3333333333333,0.0117790405983643,0.451787093629423,0.530655082484047,0.00577878328816642,13.606750991816
2010,"Pelly",14.875,0.075220890921999,0.63613527031361,0.288643838764391,0,14.2817889871226
2011,"Pelly",13.8308333333333,0.106275561300803,0.516458815362924,0.377265623336273,0,14.8619102604042
2012,"Pelly",15.6185,0.0961002130136838,0.542453017319599,0.350625440483922,0.0108213291827955,15.0290581865652
1985,"Stewart",14.25,0.0869142753583194,0.679649588405154,0.233436136236527,0,14.5661167773006
1986,"Stewart",13,0.0798809938719039,0.56792484577343,0.352194160354666,0,15.1393826607545
1987,"Stewart",12.75,0,0.719611570196927,0.280388429803073,0,14.3691260329431
1988,"Stewart",14,0,0.188689201923352,0.811310798076648,0,14.1089455867784
1989,"Stewart",14,0.26357238494253,0.271989009536949,0.46443860552052,0,14.4827877561558
1990,"Stewart",14.375,0.0767604431742172,0.337045783166301,0.544582091901076,0.0416116817584061,13.4634102564597
1991,"Stewart",15.3333333333333,0.18065780223353,0.145949020318212,0.558679726912982,0.114713450535277,14.6107703539856
1992,"Stewart",15,0,0.17422401405734,0.82577598594266,0,14.7522672042172
1993,"Stewart",12.75,0.0500824926446369,0.809748199853001,0.140169307502362,0,15.019892991611
1994,"Stewart",14.425,0.113860003662387,0.175880767810644,0.58851081426349,0.121748414263478,14.201845690557
1995,"Stewart",15.5,0.371741333715584,0,0.628258666284416,0,13.3933998910072
1996,"Stewart",11.95,0,0.517597429698359,0.482402570301642,0,13.5845453280743
1997,"Stewart",15,0.0342814812723565,0.521256067612524,0.444462451115119,0,15.1733260773897
1998,"Stewart",14.7,0.199308799661766,0.424864491420802,0.338756068288964,0.0370706406284672,15.2976203548368
1999,"Stewart",16.875,0.105192182828432,0.419363008550408,0.47544480862116,0,15.8803899527142
2000,"Stewart",13.9,0.401829017833625,0.590781969935131,0,0.00738901223124365,16.0536418819898
2001,"Stewart",11.3333333333333,0.0319817077996394,0.370596214423304,0.597422077777056,0,12.6982474866533
2002,"Stewart",16,0.301479630714557,0.362757651889315,0.335762717396127,0,11.8550236263095
2003,"Stewart",14.5,0.0296024343994023,0.349717802861478,0.597163081767807,0.0235166809713125,11.8869316907964
2004,"Stewart",15.777625,0,0.758159650170122,0.241840349829878,0,12.5604600874575
2005,"Stewart",16.2764444444444,0.137819533227093,0.293080964938117,0.56909950183479,0,12.3556465917329
2006,"Stewart",11.5,0.0774649817971276,0.231415614984662,0.661245747316689,0.0298736559015213,13.8352250500397
2007,"Stewart",13.25,0,0.654846760162523,0.345153239837477,0,13.5837531061354
2008,"Stewart",10.6666666666667,0.0482231501172488,0.0305006497717996,0.887648245657759,0.0336279544531931,9.80155337934002
2009,"Stewart",12.5,0,0.59289004967915,0.40710995032085,0,10.9082133348531
2010,"Stewart",12.75,0.0978950891741348,0.500673048470885,0.40143186235498,0,12.6557821265985
2011,"Stewart",12.1176,0.1149297106305,0.546610249975907,0.338460039393593,0,12.4433832838029
2012,"Stewart",14.66775,0.135728269403232,0.365585697323441,0.489664771320307,0.0090212619530201,12.6871214242134
1985,"Teslin",14.375,0.0775103006873442,0.405309211024649,0.517180488288007,0,14.64647561036
1986,"Teslin",13,0.0573770180441054,0.408946396332442,0.495607218973947,0.0380693666495051,14.6255674584967
1987,"Teslin",13,0.0216600571258041,0.613595914923125,0.342781831612206,0.0219621963388648,14.1178388983908
1988,"Teslin",16,0.115312322642625,0.566883383956478,0.317804293400897,0,14.2208017427425
1989,"Teslin",14,0.222821067700584,0.244735763617923,0.459733119555601,0.0727100491258918,14.1839196776234
1990,"Teslin",14,0.175250353711817,0.376235008831909,0.416529620006315,0.0319850174499588,12.9879146852418
1991,"Teslin",15.25,0.210837955866628,0.42793412366411,0.299312425253026,0.0619154952162358,13.0791587677303
1992,"Teslin",14.25,0,0.173158844075073,0.826841155924928,0,15.9012568599582
1993,"Teslin",13.75,0.0343328470850841,0.559238482105142,0.353561889700286,0.0528667811094874,16.2566384543498
1994,"Teslin",15.05,0.0771166268883999,0.261042907121315,0.260218435077868,0.401622030912418,14.8930139972688
1995,"Teslin",14.5,0.0538521285812995,0.120784597388859,0.809135341545246,0.0162279324845961,13.8591483157977
1996,"Teslin",10.6,0.137185902405299,0.680913042426805,0.132706933556425,0.0491941216114717,13.9423354804021
1997,"Teslin",15,0.121081323767722,0.346493965195504,0.456691298976412,0.0757334120603611,14.4731810166068
1998,"Teslin",16.09,0.307063467999518,0.520354940391388,0.172581591609094,0,14.6225432835026
1999,"Teslin",16.875,0.0826223759489278,0.274026439718275,0.643351184332797,0,16.0370525974713
2000,"Teslin",14.7,0.193780214954342,0.324965334198145,0.481254450847513,0,15.628395340305
2001,"Teslin",13.5,0.447528300422788,0.331381478992317,0,0.221090220584895,15.836808225624
2002,"Teslin",15.5,0,0.665236802341221,0.334763197658779,0,14.9184539970735
2003,"Teslin",13.75,0,0.318979437315734,0.661619498050813,0.0194010646334523,15.7330240684457
2004,"Teslin",15.6921666666667,0,0.612553679400018,0.220631004505016,0.166815316094966,15.3781844079478
2005,"Teslin",16.4776666666667,0.167018084865217,0.170096418750307,0.634377164862765,0.0285083315217103,14.9179587128463
2006,"Teslin",15.02925,0.0554300289489637,0.396598049471045,0.48736016110799,0.060611760472001,15.1640766962996
2007,"Teslin",14.5,0.0339810383460273,0.158815998175183,0.790679114251706,0.0165238492270834,14.9240298103813
2008,"Teslin",15.75,0.0453490728034045,0.487385707841322,0.448238335721707,0.0190268836335669,13.6662804089847
2009,"Teslin",15.75,0.0774887612219911,0.443792012634614,0.473118949829817,0.00560027631357795,14.203938836759
2010,"Teslin",14.875,0.0944091718167197,0.404506405802737,0.47289670425091,0.0281877181296338,14.8226535445235
2011,"Teslin",14.678375,0.0670455125866335,0.404175812018388,0.516257665826941,0.0125210095680372,15.504457849881
2012,"Teslin",15.631,0.0777169157804091,0.558711762194233,0.356953083571171,0.0066182384541872,15.4167161307412
1985,"Upper Lakes and Mainstem",16.5,0.00494561406436603,0.0241391646412126,0.970915221294421,0,17.6711060356556
1986,"Upper Lakes and Mainstem",18.3333333333333,0.00671080752031874,0.993289192479681,0,0,17.7332229811992
1987,"Upper Lakes and Mainstem",15.75,1,0,0,0,17.75
1988,"Upper Lakes and Mainstem",18,0.823087200307479,0,0.176912799692521,0,18.3766037219525
1989,"Upper Lakes and Mainstem",14,0.395237042159652,0.126937117659895,0.477825840180452,0,15.0518618364375
1990,"Upper Lakes and Mainstem",15.25,0.204511956677172,0.192459659018027,0.581201795881795,0.0218265884230059,15.9262698381398
1991,"Upper Lakes and Mainstem",17.75,0.256005999068851,0,0.727237238026569,0.0167567629045794,16.0120867717108
1992,"Upper Lakes and Mainstem",19.5,0,0.652790998578402,0.347209001421598,0,15.1286875780113
1993,"Upper Lakes and Mainstem",15,0.198841759568548,0.360773174405323,0.440385066026129,0,15.5678601565808
1994,"Upper Lakes and Mainstem",13.15,0.00899708604017568,0.392016577317462,0.334313436592701,0.264672900049662,16.2011306535152
1995,"Upper Lakes and Mainstem",15.6,0.107536890155036,0.18341585190768,0.709047257937284,0,15.080785654623
1996,"Upper Lakes and Mainstem",17,0,0.643629118217283,0.356370881782717,0,13.9010807655042
1997,"Upper Lakes and Mainstem",16.225,1,0,0,0,14.4
1998,"Upper Lakes and Mainstem",13.0675,0.176951347729087,0.351460159515209,0.471588492755704,0,17.6454266243352
1999,"Upper Lakes and Mainstem",17.3195,0.369802213009764,0,0.624862787245224,0.00533499974501211,18.070228793917
2000,"Upper Lakes and Mainstem",16.4,0.370997677670225,0.467196143780966,0.160727522029339,0.00107865651947048,18.2541700016366
2001,"Upper Lakes and Mainstem",14.4,0,0.628955735059343,0.371044264940657,0,17.0438399484621
2002,"Upper Lakes and Mainstem",13,0.173428921625089,0.826571078374911,0,0,17.5552826782454
2003,"Upper Lakes and Mainstem",18,0.0168311779275293,0.874942366299911,0.10822645577256,0,15.7531817218671
2004,"Upper Lakes and Mainstem",19.12425,0,0.422572634856359,0.577427365143641,0,17.8263347406657
2005,"Upper Lakes and Mainstem",18.1241111111111,0.0233795427174068,0.21298094321665,0.674645932338891,0.0889935817270519,14.7966058088002
2006,"Upper Lakes and Mainstem",16.62725,0,0.392551109504089,0.443023950275732,0.164424940220179,15.4389033455211
2007,"Upper Lakes and Mainstem",17.75,0.220959853587678,0.213745795216033,0.462758987030842,0.102535364165448,15.7064166166149
2008,"Upper Lakes and Mainstem",15.375,0.0432895204545582,0.149954684803327,0.664521213824019,0.142234580918096,16.2952585414438
2009,"Upper Lakes and Mainstem",18.5,0,0.553970719977053,0.434765012715927,0.0112642673070198,16.619646035098
2010,"Upper Lakes and Mainstem",17.3333333333333,0.307547210804271,0.427879515892831,0.243889181088456,0.0206840922144424,17.157652611616
2011,"Upper Lakes and Mainstem",13.6007777777778,0.0699748832825628,0.458681328854946,0.43974458877409,0.0315991990884017,18.6784321408737
2012,"Upper Lakes and Mainstem",16.818125,0.136132422160156,0.400237322748254,0.449379428386462,0.0142508267051286,18.2017573330873
1985,"White-Donjek",14.375,0.163051106246276,0.836948893753724,0,0,13.5579659291692
1986,"White-Donjek",13.5,0.0327642412425778,0.726264450574143,0.185505081529236,0.0554662266540434,15.1125771759631
1987,"White-Donjek",12.3333333333333,0,1,0,0,14.3333333333333
1988,"White-Donjek",12,0.156136766700279,0.746961079079486,0.096902154220236,0,13.8206882088834
1989,"White-Donjek",13,0.235264932001635,0.406940949218817,0.256714841071797,0.101079277707752,14.1016927096438
1990,"White-Donjek",13.6666666666667,0.26548486876742,0,0.659432748792377,0.0750823824402031,11.5184502889208
1991,"White-Donjek",15.5,0.231015160866426,0.454801239819786,0.2594173318697,0.054766267444088,12.1121836553568
1992,"White-Donjek",14.3333333333333,0.281007294337903,0.122418607761949,0.596574097900148,0,11.569191192008
1993,"White-Donjek",13.5,0.0285331619366558,0.47432572581388,0.446388725557429,0.0507523866920355,14.0494152225448
1994,"White-Donjek",15.4666666666667,0.0865317756972954,0.242234011405653,0.495736480858628,0.175497732038424,13.8036556533135
1995,"White-Donjek",14.275,0,0.402951680041551,0.597048319958449,0,12.277526784106
1996,"White-Donjek",9.56666666666667,0.319015920333795,0.680984079666205,0,0,12.0634905968512
1997,"White-Donjek",14.7,0.0179501766580301,0.498043357687695,0.420891724656095,0.0631147409981794,12.9667436539063
1998,"White-Donjek",11.87,0,0.946760749774556,0.0532392502254443,0,11.4377814904514
1999,"White-Donjek",16.352,0,0.316026433488561,0.675741281489474,0.00823228502196521,15.2160250760845
2000,"White-Donjek",13.8,0.107119567150254,0.381746092036584,0.187394053505087,0.323740287308074,15.4007935511277
2001,"White-Donjek",11.25,0,0.965651121656826,0,0.0343488783431743,15.050042576904
2002,"White-Donjek",14.25,0.0525225786807103,0.826148503809925,0.121328917509364,0,15.4282096745926
2003,"White-Donjek",11.25,0,0.248710948218828,0.751289051781172,0,12.6237109482188
2004,"White-Donjek",14.777125,0,0.539766455811886,0.460233544188114,0,12.375
2005,"White-Donjek",15.4225833333333,0.0367995825068038,0.627545566227492,0.335654851265704,0,13.1481389930341
2006,"White-Donjek",15.109625,0,0.540895579631566,0.459104420368434,0,15.1157293484535
2007,"White-Donjek",15.75,0.0841287465062681,0.326433259737237,0.362539928575871,0.226898065180623,14.4449810916948
2008,"White-Donjek",13.375,0,0.347515404447175,0.652484595552825,0,12.5710165989695
2009,"White-Donjek",12.375,0,0.519398484445095,0.480601515554905,0,12.0289794730579
2010,"White-Donjek",12.375,0.0687153172773644,0.591975565181176,0.339309117541459,0,13.7440058035815
2011,"White-Donjek",14.678375,0.0742273127373203,0.592600566530183,0.333172120732497,0,15.534125510346
2012,"White-Donjek",15.631,0.0613217903324935,0.672289035277898,0.259397624820305,0.00699154956930373,15.670728498356
