Sample time,Sample number,Sample type,Temperature (air) [Lab: 80] [VMV: 97060],Status(0),Unit code(0),Value modifier code(0),Temperature (water) [Lab: 80] [VMV: 2061],Status(1),Unit code(1),Value modifier code(1)
1982-07-22 14:17,82PY000283,1,17.5,U,DEG C,,15.5,U,DEG C,
1982-07-29 13:00,82PY000306,1,18,U,DEG C,,17,U,DEG C,
1982-08-05 11:54,82PY000320,1,12,U,DEG C,,15,U,DEG C,
1982-08-12 16:29,82PY000327,1,18,U,DEG C,,15,U,DEG C,
1982-08-19 17:10,82PY000385,1,16,U,DEG C,,10,U,DEG C,
1982-08-26 17:30,82PY000396,1,18,U,DEG C,,13,U,DEG C,
1982-09-13 16:30,82PY000433,1,13,U,DEG C,,9,U,DEG C,
1982-09-16 16:00,82PY000438,1,18,U,DEG C,,10,U,DEG C,
1982-09-24 18:00,82PY000461,1,9,U,DEG C,,8,U,DEG C,
1982-09-30 17:40,82PY000470,1,3,U,DEG C,,6,U,DEG C,
1982-10-07 12:30,82PY000480,1,-3,U,DEG C,,3,U,DEG C,
1982-10-21 18:15,82PY000512,1,-5.5,U,DEG C,,0,U,DEG C,
1982-10-28 13:00,82PY000524,1,-18,U,DEG C,,0,U,DEG C,
1982-11-12 17:10,82PY000553,1,-7,U,DEG C,,0,U,DEG C,
1982-11-18 17:30,82PY000564,1,-36.5,U,DEG C,,0,U,DEG C,
1982-11-24 17:20,82PY000600,1,-16.5,U,DEG C,,0,U,DEG C,
1982-12-03 14:30,82PY000640,1,-22,U,DEG C,,0,U,DEG C,
1982-12-10 14:45,82PY000650,1,-18.5,U,DEG C,,0,U,DEG C,
1982-12-17 12:50,82PY000664,1,-27.5,U,DEG C,,0,U,DEG C,
1982-12-23 15:25,82PY000701,1,-18,U,DEG C,,0,U,DEG C,
1982-12-30 15:00,82PY000711,1,-3,U,DEG C,,0,U,DEG C,
1983-01-11 14:00,83PY000012,1,-48,U,DEG C,,0,U,DEG C,
1983-01-20 15:00,83PY000031,1,-27,U,DEG C,,0,U,DEG C,
1983-02-22 16:40,83PY000117,1,-21,U,DEG C,,0,U,DEG C,
1983-03-25 14:45,83PY000207,1,-15.5,U,DEG C,,0.5,U,DEG C,
1983-03-30 19:30,83PY000218,1,-11,U,DEG C,,0.5,U,DEG C,
1983-05-14 16:35,83PY000306,1,13,U,DEG C,,5,U,DEG C,
1983-05-20 15:05,83PY000379,1,12,U,DEG C,,7,U,DEG C,
1983-05-26 17:45,83PY000391,1,13,U,DEG C,,10,U,DEG C,
1983-06-10 18:45,83PY000431,1,15.5,U,DEG C,,11,U,DEG C,
1983-06-20 12:00,83PY000463,1,14,U,DEG C,,14,U,DEG C,
1983-07-27 12:00,83PY000542,1,19,U,DEG C,,14,U,DEG C,
1983-09-29 14:30,83PY000635,1,14,U,DEG C,,9,U,DEG C,
1983-10-06 15:40,83PY001283,1,0,U,DEG C,,2.5,U,DEG C,
1983-10-13 14:00,83PY001302,1,-1,U,DEG C,,,,,
1983-10-20 13:30,83PY001345,1,-16,U,DEG C,,,,,
1983-11-03 19:00,83PY001627,1,-8,U,DEG C,,0.5,U,DEG C,
1983-11-10 23:00,83PY001727,1,-3.5,U,DEG C,,-0.5,U,DEG C,
1983-11-23 19:40,83PY001938,1,-16.5,U,DEG C,,0,U,DEG C,
1983-12-01 20:00,83PY001953,1,-7.5,U,DEG C,,0,U,DEG C,
1983-12-08 12:20,83PY002015,1,-27,U,DEG C,,,,,
1986-06-18 19:09,86PY001012,1,22,U,DEG C,,13,U,DEG C,
1986-07-03 18:40,86PY001061,1,21.5,U,DEG C,,16,U,DEG C,
1986-07-17 14:18,86PY001141,1,19,U,DEG C,,13,U,DEG C,
1986-08-12 20:00,86PY001237,1,19,U,DEG C,,15,U,DEG C,
1986-10-02 1:00,86PY001498,1,8,U,DEG C,,,,,
1986-10-24 1:30,86PY001603,1,-5,U,DEG C,,0,U,DEG C,
1986-11-07 19:45,86PY001655,1,-25,U,DEG C,,1,U,DEG C,
1986-11-20 1:20,86PY001718,1,-35,U,DEG C,,1,U,DEG C,
1986-12-04 23:00,86PY001775,1,-18,U,DEG C,,0,U,DEG C,
1986-12-19 22:40,86PY001806,1,11,U,DEG C,,0,U,DEG C,
1987-01-01 0:00,86PY001829,1,-20,U,DEG C,,0,U,DEG C,
1987-01-16 18:30,86PY001900,1,13,U,DEG C,,0,U,DEG C,
1987-02-13 17:00,86PY002065,1,-21,U,DEG C,,0,U,DEG C,
1987-02-27 17:30,86PY002081,1,-27,U,DEG C,,0,U,DEG C,
1987-03-11 14:00,86PY002259,1,-7,U,DEG C,,0,U,DEG C,
1987-03-23 12:00,87PY000042,1,-12,U,DEG C,,-1,U,DEG C,
1987-04-08 16:00,87PY000081,1,-4,U,DEG C,,0,U,DEG C,
1987-04-22 13:20,87PY000128,1,0,U,DEG C,,0,U,DEG C,
1987-05-20 16:00,87PY000505,1,19,U,DEG C,,12,U,DEG C,
1987-06-02 18:00,87PY000560,1,12.5,U,DEG C,,,,,
1987-06-17 13:45,87PY000812,1,18,U,DEG C,,10,U,DEG C,
1987-07-01 19:30,87PY000947,1,17,U,DEG C,,15,U,DEG C,
1987-07-16 17:00,87PY001039,1,26,U,DEG C,,15,U,DEG C,
1987-08-04 18:30,87PY001329,1,21,U,DEG C,,16,U,DEG C,
1987-08-13 18:00,87PY001373,1,23,U,DEG C,,15,U,DEG C,
1987-08-27 18:15,87PY001502,1,19,U,DEG C,,14,U,DEG C,
1987-09-11 18:00,87PY001511,1,7.5,U,DEG C,,8,U,DEG C,
1987-09-26 18:30,87PY001563,1,12,U,DEG C,,7,U,DEG C,
1987-10-08 13:00,87PY001541,1,3.5,U,DEG C,,4.5,U,DEG C,
1987-11-19 17:20,87PY001662,1,-16,U,DEG C,,1,U,DEG C,
1988-01-13 23:15,88PY000214,1,-13,U,DEG C,,0.5,U,DEG C,
1988-02-11 19:00,88PY000384,1,-23,U,DEG C,,0.5,U,DEG C,
1988-03-03 18:00,88PY000495,1,-5,U,DEG C,,0.5,U,DEG C,
1988-04-15 18:30,88PY000876,1,5,U,DEG C,,3,U,DEG C,
1988-06-01 15:35,88PY001378,1,12,U,DEG C,,9,U,DEG C,
1988-06-13 19:00,88PY001431,1,25,U,DEG C,,15,U,DEG C,
1988-06-30 23:00,88PY001508,1,25,U,DEG C,,15,U,DEG C,
1988-07-26 20:30,88PY001699,1,18,U,DEG C,,14,U,DEG C,
1988-08-10 21:00,88PY001808,1,19,U,DEG C,,13,U,DEG C,
1988-08-24 16:15,88PY001867,1,14,U,DEG C,,11,U,DEG C,
1988-09-06 21:10,88PY001904,1,13,U,DEG C,,11,U,DEG C,
1988-09-21 21:05,88PY002187,1,12,U,DEG C,,7,U,DEG C,
1988-10-19 22:00,88PY002373,1,-12,U,DEG C,,0,U,DEG C,
1988-12-14 22:05,88PY002738,1,-8,U,DEG C,,0,U,DEG C,
1989-02-14 22:00,89PY000263,1,-13,U,DEG C,,0.5,U,DEG C,
1989-03-01 17:45,89PY000373,1,-8,U,DEG C,,0.5,U,DEG C,
1989-03-16 22:30,89PY000417,1,2,U,DEG C,,1,U,DEG C,
1989-03-30 19:10,89PY000459,1,-2,U,DEG C,,0.2,U,DEG C,
1989-04-13 23:05,89PY000528,1,10,U,DEG C,,0,U,DEG C,
1989-05-11 21:30,89PY000619,1,2,U,DEG C,,4,U,DEG C,
1989-06-02 17:15,89PY000718,1,,,,,12,U,DEG C,
1989-06-14 17:00,89PY000742,1,15,U,DEG C,,12,U,DEG C,
1989-06-28 16:30,89PY000792,1,17,U,DEG C,,14,U,DEG C,
1989-07-17 21:45,89PY000894,1,18,U,DEG C,,17,U,DEG C,
1989-07-27 19:20,89PY000902,1,17,U,DEG C,,16,U,DEG C,
1989-08-23 21:50,89PY001032,1,21,U,DEG C,,14,U,DEG C,
1989-09-06 23:20,89PY001084,1,18,U,DEG C,,12,U,DEG C,
1989-10-13 1:00,89PY001267,1,0,U,DEG C,,2,U,DEG C,
1989-11-01 12:30,89PY001368,1,-23,U,DEG C,,0,U,DEG C,
1989-11-29 14:00,89PY001428,1,-42,U,DEG C,,0,U,DEG C,
1989-12-20 5:10,90PY000090,1,-33,U,DEG C,,0,U,DEG C,
1990-01-04 12:30,90PY000163,1,-18,U,DEG C,,0,U,DEG C,
1990-01-17 16:20,90PY000245,1,-9,U,DEG C,,0,U,DEG C,
1990-01-31 14:10,90PY000332,1,-42,U,DEG C,,0,U,DEG C,
1990-02-22 16:00,90PY000416,1,-29,U,DEG C,,0,U,DEG C,
1990-03-07 11:45,90PY000456,1,-26,U,DEG C,,0,U,DEG C,
1990-03-21 16:38,90PY000586,1,-4,U,DEG C,,0,U,DEG C,
1990-04-04 18:40,90PY000634,1,4,U,DEG C,,1,U,DEG C,
1990-04-18 18:10,90PY000777,1,11,U,DEG C,,1,U,DEG C,
1990-05-02 17:30,90PY000878,1,15,U,DEG C,,2,U,DEG C,
1990-05-09 20:00,90PY001788,1,22,U,DEG C,,11,U,DEG C,
1990-05-16 19:00,90PY001035,1,18,U,DEG C,,7,U,DEG C,
1990-05-30 20:15,90PY001066,1,17,U,DEG C,,12,U,DEG C,
1990-06-21 16:25,90PY001292,1,13,U,DEG C,,14,U,DEG C,
1990-06-27 15:30,90PY001284,1,27,U,DEG C,,15,U,DEG C,
1990-07-25 14:15,90PY001491,1,25,U,DEG C,,16,U,DEG C,
1990-08-08 20:00,90PY001590,1,26,U,DEG C,,15,U,DEG C,
1990-08-23 16:55,90PY001687,1,21,U,DEG C,,14,U,DEG C,
1990-09-19 19:00,90PY001876,1,16,U,DEG C,,8,U,DEG C,
1990-11-19 17:00,90PY002231,1,-23.3,U,DEG C,,1,U,DEG C,
1990-12-06 16:50,91PY000055,1,-11,U,DEG C,,1,U,DEG C,
1990-12-26 13:45,92PY001432,1,19,U,DEG C,,15.5,U,DEG C,
1991-01-09 16:30,91PY000389,1,-19,U,DEG C,,1,U,DEG C,
1991-01-24 15:45,91PY000383,1,-4,U,DEG C,,1,U,DEG C,
1991-02-06 19:25,91PY000396,1,-20,U,DEG C,,1,U,DEG C,
1991-02-21 17:45,91PY000569,1,-25,U,DEG C,,1,U,DEG C,
1991-03-06 11:05,91PY000582,1,-8,U,DEG C,,2,U,DEG C,
1991-03-20 18:05,91PY000591,1,-7,U,DEG C,,2,U,DEG C,
1991-04-03 13:30,91PY001569,1,3,U,DEG C,,1,U,DEG C,
1991-04-17 20:05,91PY001576,1,11,U,DEG C,,2,U,DEG C,
1991-05-16 17:35,91PY001550,1,,,,,9,U,DEG C,
1991-06-19 13:00,91PY001570,1,21,U,DEG C,,13,U,DEG C,
1991-07-03 14:54,91PY001303,1,21,U,DEG C,,12,U,DEG C,
1991-07-18 12:50,91PY001304,1,14,U,DEG C,,16,U,DEG C,
1991-08-01 19:40,91PY001311,1,20,U,DEG C,,15,U,DEG C,
1991-08-15 17:55,91PY001384,1,14,U,DEG C,,15,U,DEG C,
1991-08-28 15:30,91PY001533,1,11,U,DEG C,,9,U,DEG C,
1991-09-12 15:05,91PY001689,1,8,U,DEG C,,10,U,DEG C,
1991-09-25 19:00,91PY001719,1,11,U,DEG C,,8,U,DEG C,
1992-01-10 18:00,92PY000204,1,-8,U,DEG C,,1,U,DEG C,
1992-01-29 15:00,92PY000340,1,-20,U,DEG C,,0,U,DEG C,
1992-02-19 15:30,92PY000522,1,-32,U,DEG C,,-0.5,U,DEG C,
1992-03-04 15:30,92PY000723,1,-30,U,DEG C,,0.5,U,DEG C,
1992-03-18 17:20,92PY000730,1,5,U,DEG C,,0,U,DEG C,
1992-04-02 12:40,92PY000718,1,-4,U,DEG C,,0.5,U,DEG C,
1992-06-03 20:00,92PY001103,1,17,U,DEG C,,9,U,DEG C,
1992-06-25 18:30,92PY001195,1,12,U,DEG C,,17,U,DEG C,
1992-07-08 14:40,92PY001268,1,24,U,DEG C,,13,U,DEG C,
1992-08-05 15:30,92PY001438,1,20,U,DEG C,,14,U,DEG C,
1992-08-24 13:35,92PY001568,1,19,U,DEG C,,13,U,DEG C,
1992-09-02 14:20,92PY001674,1,10,U,DEG C,,11,U,DEG C,
1992-10-14 5:30,92PY001839,1,-1,U,DEG C,,1,U,DEG C,
1993-01-06 14:20,93PY000121,1,-10,U,DEG C,,1,U,DEG C,
1993-01-20 17:30,93PY000112,1,-11,U,DEG C,,0.1,U,DEG C,
1993-02-05 18:30,93PY000718,1,,,,,0.5,U,DEG C,
1993-02-17 19:00,93PY000400,1,-16,U,DEG C,,0.1,U,DEG C,
1993-03-03 19:30,93PY000422,1,-10,U,DEG C,,0.1,U,DEG C,
1993-03-17 21:00,93PY000613,1,-7.5,U,DEG C,,0,U,DEG C,
1993-03-31 22:00,93PY000798,1,7.2,U,DEG C,,1,U,DEG C,
1993-04-14 18:00,93PY000758,1,5,U,DEG C,,1,U,DEG C,
1993-05-13 20:00,93PY001125,1,21,U,DEG C,,7,U,DEG C,
1993-05-26 16:00,93PY001121,1,19,U,DEG C,,10,U,DEG C,
1993-06-09 16:15,93PY001128,1,14,U,DEG C,,12,U,DEG C,
1993-06-23 20:00,93PY001302,1,12,U,DEG C,,11,U,DEG C,
1993-07-22 0:00,93PY001505,1,25,U,DEG C,,13,U,DEG C,
1993-08-04 16:30,93PY001627,1,23,U,DEG C,,16,U,DEG C,
1993-08-13 21:15,93PY001625,1,21,U,DEG C,,14,U,DEG C,
1993-09-01 19:36,93PY001916,1,24,U,DEG C,,14,U,DEG C,
1993-09-26 16:30,93PY001999,1,2,U,DEG C,,3,U,DEG C,
1993-12-16 15:00,94PY000062,1,-22,U,DEG C,,0,U,DEG C,
1993-12-29 17:00,94PY000080,1,-5,U,DEG C,,0,U,DEG C,
1994-01-19 20:00,94PY000210,1,11,U,DEG C,,0,U,DEG C,
1994-02-28 18:00,94PY000505,1,-18,U,DEG C,,0.1,U,DEG C,
1994-03-08 19:30,94PY001576,1,26.7,U,DEG C,,21,U,DEG C,
1994-05-25 20:30,94PY001029,1,21,U,DEG C,,12,U,DEG C,
1994-06-07 14:00,94PY001109,1,9,U,DEG C,,12,U,DEG C,
1994-06-22 4:00,94PY001244,1,10,U,DEG C,,12,U,DEG C,
1994-07-06 9:00,94PY001406,1,11,U,DEG C,,9,U,DEG C,
1994-07-20 19:30,94PY001557,1,25,U,DEG C,,16,U,DEG C,
1994-08-17 7:00,94PY001681,1,22,U,DEG C,,16,U,DEG C,
1994-08-31 19:05,94PY001750,1,18.5,U,DEG C,,13,U,DEG C,
1994-09-28 19:20,94PY001952,1,7,U,DEG C,,6,U,DEG C,
