 ID,PARAM,MM--YYYY,Value
09ED001,1,01--1983,841
09ED001,1,02--1983,656
09ED001,1,03--1983,558
09ED001,1,04--1983,623
09ED001,1,05--1983,4060
09ED001,1,06--1983,6800
09ED001,1,07--1983,4990
09ED001,1,08--1983,4640
09ED001,1,09--1983,3370
09ED001,1,10--1983,2000
09ED001,1,11--1983,994
09ED001,1,12--1983,692
09ED001,1,01--1984,477
09ED001,1,02--1984,397
09ED001,1,03--1984,408
09ED001,1,04--1984,547
09ED001,1,05--1984,3460
09ED001,1,06--1984,5400
09ED001,1,07--1984,5360
09ED001,1,08--1984,3440
09ED001,1,09--1984,2980
09ED001,1,10--1984,1710
09ED001,1,11--1984,979
09ED001,1,12--1984,733
09ED001,1,01--1985,614
09ED001,1,02--1985,548
09ED001,1,03--1985,519
09ED001,1,04--1985,510
09ED001,1,05--1985,2910
09ED001,1,06--1985,7630
09ED001,1,07--1985,6330
09ED001,1,08--1985,4420
09ED001,1,09--1985,3390
09ED001,1,10--1985,2030
09ED001,1,11--1985,1040
09ED001,1,12--1985,773
09ED001,1,01--1986,656
09ED001,1,02--1986,582
09ED001,1,03--1986,533
09ED001,1,04--1986,491
09ED001,1,05--1986,2630
09ED001,1,06--1986,7450
09ED001,1,07--1986,6160
09ED001,1,08--1986,4720
09ED001,1,09--1986,3490
09ED001,1,10--1986,2350
09ED001,1,11--1986,1450
09ED001,1,12--1986,947
09ED001,1,01--1987,728
09ED001,1,02--1987,599
09ED001,1,03--1987,506
09ED001,1,04--1987,453
09ED001,1,05--1987,2630
09ED001,1,06--1987,6520
09ED001,1,07--1987,5230
09ED001,1,08--1987,3980
09ED001,1,09--1987,3440
09ED001,1,10--1987,2630
09ED001,1,11--1987,1330
09ED001,1,12--1987,890
09ED001,1,01--1988,680
09ED001,1,02--1988,596
09ED001,1,03--1988,556
09ED001,1,04--1988,562
09ED001,1,05--1988,5260
09ED001,1,06--1988,6130
09ED001,1,07--1988,6730
09ED001,1,08--1988,5210
09ED001,1,09--1988,3230
09ED001,1,10--1988,1940
09ED001,1,11--1988,772
09ED001,1,12--1988,722
09ED001,1,01--1989,646
09ED001,1,02--1989,566
09ED001,1,03--1989,552
09ED001,1,04--1989,809
09ED001,1,05--1989,4610
09ED001,1,06--1989,5040
09ED001,1,07--1989,3720
09ED001,1,08--1989,3070
09ED001,1,09--1989,2370
09ED001,1,10--1989,1670
09ED001,1,11--1989,770
09ED001,1,12--1989,670
09ED001,1,01--1990,593
09ED001,1,02--1990,526
09ED001,1,03--1990,498
09ED001,1,04--1990,1180
09ED001,1,05--1990,4210
09ED001,1,06--1990,6310
09ED001,1,07--1990,4670
09ED001,1,08--1990,3790
09ED001,1,09--1990,4590
09ED001,1,10--1990,2850
09ED001,1,11--1990,1220
09ED001,1,12--1990,769
09ED001,1,01--1991,607
09ED001,1,02--1991,550
09ED001,1,03--1991,538
09ED001,1,04--1991,706
09ED001,1,05--1991,5190
09ED001,1,06--1991,5580
09ED001,1,07--1991,5410
09ED001,1,08--1991,4720
09ED001,1,09--1991,4010
09ED001,1,10--1991,2970
09ED001,1,11--1991,1330
09ED001,1,12--1991,1040
09ED001,1,01--1992,860
09ED001,1,02--1992,749
09ED001,1,03--1992,682
09ED001,1,04--1992,667
09ED001,1,05--1992,3270
09ED001,1,06--1992,10600
09ED001,1,07--1992,7630
09ED001,1,08--1992,4340
09ED001,1,09--1992,3080
09ED001,1,10--1992,1750
09ED001,1,11--1992,952
09ED001,1,12--1992,760
09ED001,1,01--1993,650
09ED001,1,02--1993,587
09ED001,1,03--1993,526
09ED001,1,04--1993,604
09ED001,1,05--1993,5710
09ED001,1,06--1993,7540
09ED001,1,07--1993,4930
09ED001,1,08--1993,3860
09ED001,1,09--1993,3110
09ED001,1,10--1993,2190
09ED001,1,11--1993,1180
09ED001,1,12--1993,828
09ED001,1,01--1994,682
09ED001,1,02--1994,616
09ED001,1,03--1994,565
09ED001,1,04--1994,1100
09ED001,1,05--1994,4140
09ED001,1,06--1994,5500
09ED001,1,07--1994,4620
09ED001,1,08--1994,3550
09ED001,1,09--1994,2560
09ED001,1,10--1994,2430
09ED001,1,11--1994,1330
09ED001,1,12--1994,877
09ED001,1,01--1995,670
09ED001,1,02--1995,565
09ED001,1,03--1995,519
09ED001,1,04--1995,835
09ED001,1,05--1995,4150
09ED001,1,06--1995,3900
09ED001,1,07--1995,3910
09ED001,1,08--1995,3530
09ED001,1,09--1995,3550
09ED001,1,10--1995,2250
09ED001,1,11--1995,1130
09ED001,1,12--1995,742
09ED001,1,01--1996,590
09ED001,1,02--1996,508
09ED001,1,03--1996,453
09ED001,1,04--1996,460
09ED001,1,05--1996,2110
09ED001,1,06--1996,4500
09ED001,1,07--1996,4020
09ED001,1,08--1996,3300
09ED001,1,09--1996,3060
09ED001,1,10--1996,1700
09ED001,1,11--1996,938
09ED001,1,12--1996,680
09ED001,1,01--1997,550
09ED001,1,02--1997,464
09ED001,1,03--1997,408
09ED001,1,04--1997,373
09ED001,1,05--1997,4470
09ED001,1,06--1997,5910
09ED001,1,07--1997,4810
09ED001,1,08--1997,5220
09ED001,1,09--1997,3060
09ED001,1,10--1997,1760
09ED001,1,11--1997,946
09ED001,1,12--1997,686
09ED001,1,01--1998,597
09ED001,1,02--1998,566
09ED001,1,03--1998,543
09ED001,1,04--1998,620
09ED001,1,05--1998,3370
09ED001,1,06--1998,4740
09ED001,1,07--1998,3080
09ED001,1,08--1998,2510
09ED001,1,09--1998,2000
09ED001,1,10--1998,1350
09ED001,1,11--1998,819
09ED001,1,12--1998,674
09ED001,1,01--1999,535
09ED001,1,02--1999,461
09ED001,1,03--1999,418
09ED001,1,04--1999,492
09ED001,1,05--1999,2650
09ED001,1,06--1999,5220
09ED001,1,07--1999,3970
09ED001,1,08--1999,3750
09ED001,1,09--1999,2750
09ED001,1,10--1999,1820
09ED001,1,11--1999,753
09ED001,1,12--1999,644
09ED001,1,01--2000,544
09ED001,1,02--2000,495
09ED001,1,03--2000,472
09ED001,1,04--2000,488
09ED001,1,05--2000,3200
09ED001,1,06--2000,6910
09ED001,1,07--2000,6150
09ED001,1,08--2000,5680
09ED001,1,09--2000,5320
09ED001,1,10--2000,3770
09ED001,1,11--2000,1510
09ED001,1,12--2000,1100
09ED001,1,01--2001,860
09ED001,1,02--2001,722
09ED001,1,03--2001,628
09ED001,1,04--2001,610
09ED001,1,05--2001,2780
09ED001,1,06--2001,7960
09ED001,1,07--2001,6390
09ED001,1,08--2001,4670
09ED001,1,09--2001,3530
09ED001,1,10--2001,2240
09ED001,1,11--2001,1170
09ED001,1,12--2001,809
09ED001,1,01--2002,642
09ED001,1,02--2002,542
09ED001,1,03--2002,467
09ED001,1,04--2002,438
09ED001,1,05--2002,4960
09ED001,1,06--2002,4640
09ED001,1,07--2002,3930
09ED001,1,08--2002,4820
09ED001,1,09--2002,4250
09ED001,1,10--2002,2270
09ED001,1,11--2002,1420
09ED001,1,12--2002,885
09ED001,1,01--2003,742
09ED001,1,02--2003,625
09ED001,1,03--2003,558
09ED001,1,04--2003,596
09ED001,1,05--2003,2810
09ED001,1,06--2003,4590
09ED001,1,07--2003,4450
09ED001,1,08--2003,3100
09ED001,1,09--2003,2750
09ED001,1,10--2003,
09ED001,1,11--2003,
09ED001,1,12--2003,
09ED001,1,01--2004,618
09ED001,1,02--2004,581
09ED001,1,03--2004,551
09ED001,1,04--2004,572
09ED001,1,05--2004,4180
09ED001,1,06--2004,6600
09ED001,1,07--2004,4080
09ED001,1,08--2004,3380
09ED001,1,09--2004,2300
09ED001,1,10--2004,
09ED001,1,11--2004,
09ED001,1,12--2004,
09ED001,1,01--2005,579
09ED001,1,02--2005,540
09ED001,1,03--2005,538
09ED001,1,04--2005,590
09ED001,1,05--2005,5400
09ED001,1,06--2005,6400
09ED001,1,07--2005,4900
09ED001,1,08--2005,4020
09ED001,1,09--2005,3430
09ED001,1,10--2005,2510
09ED001,1,11--2005,1220
09ED001,1,12--2005,938
09ED001,1,01--2006,712
09ED001,1,02--2006,565
09ED001,1,03--2006,523
09ED001,1,04--2006,534
09ED001,1,05--2006,3440
09ED001,1,06--2006,6040
09ED001,1,07--2006,4780
09ED001,1,08--2006,3580
09ED001,1,09--2006,3150
09ED001,1,10--2006,2360
09ED001,1,11--2006,923
09ED001,1,12--2006,842
09ED001,1,01--2007,700
09ED001,1,02--2007,582
09ED001,1,03--2007,514
09ED001,1,04--2007,523
09ED001,1,05--2007,3200
09ED001,1,06--2007,5850
09ED001,1,07--2007,5470
09ED001,1,08--2007,4520
09ED001,1,09--2007,3700
09ED001,1,10--2007,2500
09ED001,1,11--2007,1160
09ED001,1,12--2007,929
09ED001,1,01--2008,739
09ED001,1,02--2008,565
09ED001,1,03--2008,526
09ED001,1,04--2008,630
09ED001,1,05--2008,4190
09ED001,1,06--2008,5010
09ED001,1,07--2008,5670
09ED001,1,08--2008,5060
09ED001,1,09--2008,4740
09ED001,1,10--2008,3140
09ED001,1,11--2008,1920
09ED001,1,12--2008,1000
09ED001,1,01--2009,693
09ED001,1,02--2009,554
09ED001,1,03--2009,507
09ED001,1,04--2009,524
09ED001,1,05--2009,5480
09ED001,1,06--2009,6800
09ED001,1,07--2009,3990
09ED001,1,08--2009,3220
09ED001,1,09--2009,3300
09ED001,1,10--2009,2370
09ED001,1,11--2009,1300
09ED001,1,12--2009,935
09ED001,1,01--2010,723
09ED001,1,02--2010,585
09ED001,1,03--2010,525
09ED001,1,04--2010,688
09ED001,1,05--2010,2980
09ED001,1,06--2010,4120
09ED001,1,07--2010,5070
09ED001,1,08--2010,3770
09ED001,1,09--2010,2980
09ED001,1,10--2010,1700
09ED001,1,11--2010,1140
09ED001,1,12--2010,907
09ED001,1,01--2011,689
09ED001,1,02--2011,537
09ED001,1,03--2011,468
09ED001,1,04--2011,483
09ED001,1,05--2011,3920
09ED001,1,06--2011,6370
09ED001,1,07--2011,6430
09ED001,1,08--2011,5090
09ED001,1,09--2011,3600
09ED001,1,10--2011,2340
09ED001,1,11--2011,1420
09ED001,1,12--2011,952
09ED001,1,01--2012,759
09ED001,1,02--2012,638
09ED001,1,03--2012,553
09ED001,1,04--2012,754
09ED001,1,05--2012,3250
09ED001,1,06--2012,7170
09ED001,1,07--2012,6650
09ED001,1,08--2012,4170
09ED001,1,09--2012,3320
09ED001,1,10--2012,2310
09ED001,1,11--2012,1270
09ED001,1,12--2012,906
09ED001,1,01--2013,710
09ED001,1,02--2013,619
09ED001,1,03--2013,556
09ED001,1,04--2013,563
09ED001,1,05--2013,5030
09ED001,1,06--2013,8630
09ED001,1,07--2013,5300
09ED001,1,08--2013,4210
09ED001,1,09--2013,3940
09ED001,1,10--2013,
09ED001,1,11--2013,
09ED001,1,12--2013,
09ED001,1,01--2014,731
09ED001,1,02--2014,615
09ED001,1,03--2014,556
09ED001,1,04--2014,780
09ED001,1,05--2014,4620
09ED001,1,06--2014,4540
09ED001,1,07--2014,4450
09ED001,1,08--2014,3970
09ED001,1,09--2014,3520
09ED001,1,10--2014,2880
09ED001,1,11--2014,1590
09ED001,1,12--2014,1020
09ED001,1,01--2015,879
09ED001,1,02--2015,786
09ED001,1,03--2015,711
09ED001,1,04--2015,672
09ED001,1,05--2015,4180
09ED001,1,06--2015,4710
09ED001,1,07--2015,4500
09ED001,1,08--2015,4380
09ED001,1,09--2015,4620
09ED001,1,10--2015,3140
09ED001,1,11--2015,1760
09ED001,1,12--2015,1180
09ED001,1,01--2016,
09ED001,1,02--2016,
09ED001,1,03--2016,
09ED001,1,04--2016,
09ED001,1,05--2016,
09ED001,1,06--2016,
09ED001,1,07--2016,
09ED001,1,08--2016,
09ED001,1,09--2016,
09ED001,1,10--2016,
09ED001,1,11--2016,
09ED001,1,12--2016,
09ED001,1,01--2017,636
09ED001,1,02--2017,541
09ED001,1,03--2017,479
09ED001,1,04--2017,478
09ED001,1,05--2017,2690
09ED001,1,06--2017,4230
09ED001,1,07--2017,4590
09ED001,1,08--2017,3620
09ED001,1,09--2017,2700
09ED001,1,10--2017,2050
09ED001,1,11--2017,1050
09ED001,1,12--2017,715
