Year,Korea,Japan,M&I,WKam,EKam,WAK,SPen,Kod,CI,PWS,SEAK,NBC,SBC,WA,Total
1952,0.0,1.8,26.3,97.9,16.2,4.0,2.7,6.6,4.4,3.4,19.9,10.0,4.9,0.0,51.7
1953,0.0,2.0,44.4,208.6,26.6,0.3,6.0,7.3,1.3,3.2,11.5,3.7,16.4,5.3,54.6
1954,0.0,1.7,46.2,59.5,13.4,4.0,4.8,10.9,4.7,4.3,18.4,8.7,3.2,0.0,54.9
1955,0.0,4.2,78.6,117.3,28.5,0.3,5.6,13.4,2.7,4.3,19.1,3.8,12.9,3.8,65.6
1956,0.0,3.6,105.0,85.1,4.4,4.0,6.0,5.1,3.6,5.9,26.2,9.5,2.3,0.0,58.6
1957,0.0,2.4,68.7,168.9,78.8,0.3,2.7,6.7,0.8,1.5,14.8,5.0,8.4,3.0,42.9
1958,0.0,5.1,105.2,9.5,11.4,4.0,3.6,5.9,4.5,7.7,19.9,7.7,2.6,0.0,51.9
1959,0.0,2.1,69.6,35.3,93.3,0.3,2.6,3.3,0.4,4.3,16.5,5.4,4.4,2.4,39.4
1960,0.0,2.8,41.3,12.8,25.1,4.0,3.8,9.0,3.9,5.7,7.6,8.3,0.6,0.0,39.1
1961,0.0,1.7,36.8,26.8,61.1,0.3,4.2,5.8,0.9,8.6,15.9,10.6,8.3,1.2,55.5
1962,0.0,2.6,21.1,20.6,15.9,3.3,6.7,16.9,7.4,12.5,18.1,36.0,1.7,0.0,99.3
1963,0.0,3.0,43.9,36.9,59.3,0.3,6.6,7.6,0.6,9.2,30.3,12.4,6.2,7.8,80.8
1964,0.0,3.2,23.1,4.4,26.6,3.7,7.6,14.7,8.8,9.5,26.4,16.2,1.8,0.0,85.2
1965,0.0,2.5,82.8,14.4,47.8,0.1,5.6,4.5,0.4,5.3,17.7,8.6,14.2,1.1,57.5
1966,0.0,2.3,45.7,0.8,23.1,5.8,3.0,13.4,5.5,6.8,29.9,19.5,5.6,0.0,83.6
1967,0.0,4.7,86.0,15.0,45.6,0.3,1.2,0.6,1.0,5.0,6.2,3.3,5.1,1.0,23.6
1968,0.0,2.9,44.8,1.4,16.7,8.7,4.7,11.9,6.2,5.8,33.4,28.7,6.9,0.0,97.6
1969,0.0,3.9,112.7,11.0,38.9,0.6,6.8,14.3,0.6,6.0,11.3,3.8,10.5,0.4,53.8
1970,0.0,5.4,31.0,0.5,25.6,2.0,5.1,15.9,2.2,5.6,18.0,16.6,4.5,0.0,67.8
1971,0.0,7.7,97.8,11.8,30.7,0.1,3.6,5.5,1.1,10.5,18.8,5.3,8.8,1.1,54.7
1972,0.0,1.9,55.7,2.4,13.0,0.6,0.3,3.7,1.7,1.9,20.8,22.3,1.8,0.0,52.6
1973,0.0,5.5,86.5,9.4,20.3,0.3,0.5,1.2,1.5,5.6,14.6,5.3,7.3,0.8,36.6
1974,0.0,2.7,66.8,2.8,19.2,4.0,0.9,5.0,1.3,3.2,11.9,11.5,4.7,0.0,38.4
1975,0.0,5.7,94.7,33.8,46.6,0.3,1.1,4.2,2.9,8.1,13.1,6.3,11.1,0.5,47.1
1976,0.0,3.1,78.7,13.2,23.2,4.1,5.1,14.5,3.4,5.7,28.4,13.5,6.2,0.0,76.7
1977,0.0,3.5,87.3,63.6,57.6,0.3,6.1,8.8,3.6,8.3,24.8,6.2,8.0,0.9,66.8
1978,0.0,2.0,83.0,15.5,12.5,19.4,11.0,20.6,4.6,6.2,40.1,16.4,2.8,0.0,101.7
1979,0.0,1.6,73.0,78.6,59.1,1.0,12.6,14.7,5.7,22.0,33.1,7.1,9.9,1.4,106.6
1980,0.0,2.1,95.7,24.3,4.9,10.3,11.4,24.5,5.0,18.7,32.1,12.3,3.1,0.0,107.2
1981,0.0,3.2,59.3,46.5,65.0,1.3,9.3,13.9,6.3,25.1,39.2,12.0,16.2,0.5,122.6
1982,0.0,1.8,53.3,41.0,17.8,6.8,8.9,14.1,2.3,27.0,42.3,6.8,1.1,0.0,102.5
1983,0.0,2.2,84.0,164.5,41.5,0.5,4.2,7.0,2.4,20.4,61.6,20.2,21.3,1.0,138.3
1984,0.0,2.8,44.0,87.2,29.8,8.4,16.9,16.0,2.4,34.0,52.0,14.6,0.8,0.0,136.6
1985,0.0,9.5,90.8,9.8,24.8,0.2,7.0,11.1,1.9,33.3,97.3,19.6,19.2,1.8,191.2
1986,0.0,4.7,48.0,41.9,4.4,1.5,7.8,16.5,4.5,14.6,84.7,30.8,2.4,0.0,161.3
1987,0.0,8.3,87.1,1.7,56.2,0.2,3.7,8.0,1.1,34.3,32.2,14.0,21.9,1.6,116.8
1988,0.0,6.6,40.8,36.4,9.5,6.5,15.7,19.5,2.3,15.0,24.6,32.0,3.3,0.0,112.4
1989,0.0,8.2,106.0,1.7,68.7,0.2,11.6,23.3,1.9,27.9,89.3,14.5,9.2,2.0,179.6
1990,0.0,6.0,76.6,28.0,27.5,5.8,6.4,12.7,2.0,48.1,56.1,28.8,5.0,0.0,159.2
1991,0.0,14.9,152.1,2.9,97.1,0.2,15.5,21.6,1.4,41.1,89.1,29.0,19.9,1.1,218.8
1992,0.0,14.9,106.7,19.3,9.9,3.6,16.8,7.3,2.4,10.3,62.1,19.6,4.2,0.0,122.8
1993,0.0,17.9,121.3,0.6,69.7,1.0,16.6,39.5,2.3,8.4,87.0,7.6,25.7,1.1,188.2
1994,0.0,22.2,128.0,108.5,21.2,8.4,12.7,12.7,3.5,36.9,91.9,5.5,2.2,0.0,165.5
1995,0.0,14.1,110.9,0.6,77.9,0.1,30.8,54.8,4.1,21.0,83.9,13.0,21.6,2.2,231.3
1996,0.0,23.9,105.5,77.4,15.8,4.0,9.2,7.3,1.5,28.1,125.6,22.9,3.1,0.0,197.7
1997,0.0,8.4,142.2,0.9,99.6,0.3,12.2,14.7,4.0,31.1,66.2,6.6,15.1,0.4,150.5
1998,0.0,16.8,94.9,137.4,13.3,3.8,16.4,30.3,3.3,33.5,82.9,8.0,2.9,0.0,177.3
1999,0.0,9.5,115.9,0.1,107.6,0.1,17.6,16.7,1.9,56.4,154.9,9.3,10.4,1.0,267.9
2000,0.0,19.3,127.8,88.8,1.8,2.4,8.6,15.1,2.4,44.6,50.9,13.1,7.0,0.0,141.7
2001,0.0,5.7,127.8,1.4,43.4,0.1,12.5,23.7,1.4,42.4,115.5,18.0,6.3,3.7,223.4
2002,0.0,17.4,98.0,82.3,4.7,2.6,7.8,28.0,3.6,23.0,98.9,14.9,1.6,0.0,177.9
2003,0.0,16.6,139.4,0.7,66.7,0.6,14.3,20.1,1.7,63.2,96.6,18.6,24.6,3.3,242.4
2004,0.0,7.9,55.4,85.2,22.8,7.2,16.6,31.2,8.0,29.8,85.4,9.3,2.3,0.0,182.8
2005,0.0,11.2,166.3,23.9,100.5,2.6,17.0,34.5,6.8,76.4,109.3,18.0,26.0,2.0,290.1
2006,0.0,6.1,126.7,60.2,29.1,3.7,8.2,38.4,3.1,26.8,37.5,2.9,1.1,0.0,118.1
2007,0.0,16.9,188.6,13.7,101.1,0.2,14.2,28.0,2.0,69.1,89.0,11.3,11.6,3.2,228.4
2008,0.0,8.0,111.2,69.8,12.0,3.7,20.0,12.7,1.2,45.4,39.9,3.2,1.1,0.0,123.4
2009,0.0,12.6,250.6,4.5,199.7,0.2,13.9,33.5,2.7,24.5,70.6,23.7,10.5,10.3,189.7
2010,0.0,8.9,118.5,104.9,14.4,4.7,2.7,13.2,0.6,77.1,52.9,7.0,2.3,0.0,155.8
2011,0.0,6.2,205.5,5.2,222.6,0.2,10.2,19.8,0.8,44.6,103.2,4.6,25.2,5.7,214.0
2012,0.0,2.5,145.5,143.8,23.7,3.8,1.7,22.4,1.5,30.4,49.3,7.3,3.6,0.0,116.2
2013,0.0,4.4,170.8,1.6,33.4,0.2,12.5,33.2,4.3,106.4,158.8,19.9,23.5,8.7,367.4
2014,0.0,1.8,136.7,6.4,48.2,4.6,2.8,13.7,1.8,45.7,72.5,13.9,7.7,0.0,158.2
2015,0.0,2.3,80.9,3.4,163.5,0.2,28.5,39.4,13.1,115.5,65.5,15.5,15.7,6.0,299.2
