OID_,SUB_DRAINA,ZONE_CODE,COUNT,AREA,Variable,Dimensions,StdTime,StdTime_Max,MEAN
1,Middle Mainstem,1,18424.000000000000000,18424.000000000000000,swe,StdTime,1985-01-01 12:00:00,1986-01-01 0:00:00,144.738146417098164
2,Stewart,2,54143.000000000000000,54143.000000000000000,swe,StdTime,1985-01-01 12:00:00,1986-01-01 0:00:00,209.848027637901424
3,Pelly,3,52274.000000000000000,52274.000000000000000,swe,StdTime,1985-01-01 12:00:00,1986-01-01 0:00:00,217.843173663272466
4,White Donjek,4,35813.000000000000000,35813.000000000000000,swe,StdTime,1985-01-01 12:00:00,1986-01-01 0:00:00,133.197189831791917
5,Upper Lakes and Mainstem,5,32026.000000000000000,32026.000000000000000,swe,StdTime,1985-01-01 12:00:00,1986-01-01 0:00:00,277.564583780466251
6,Lower Mainstem,6,65077.000000000000000,65077.000000000000000,swe,StdTime,1985-01-01 12:00:00,1986-01-01 0:00:00,142.309294983938855
7,Teslin,7,35505.000000000000000,35505.000000000000000,swe,StdTime,1985-01-01 12:00:00,1986-01-01 0:00:00,240.779680020592792
8,Carmacks,8,14510.000000000000000,14510.000000000000000,swe,StdTime,1985-01-01 12:00:00,1986-01-01 0:00:00,160.542412116000463
9,Middle Mainstem,1,18424.000000000000000,18424.000000000000000,swe,StdTime,1986-01-01 0:00:00,1987-01-01 0:00:00,122.930645882850172
10,Stewart,2,54143.000000000000000,54143.000000000000000,swe,StdTime,1986-01-01 0:00:00,1987-01-01 0:00:00,181.755972321124830
11,Pelly,3,52274.000000000000000,52274.000000000000000,swe,StdTime,1986-01-01 0:00:00,1987-01-01 0:00:00,188.938950903912399
12,White Donjek,4,35813.000000000000000,35813.000000000000000,swe,StdTime,1986-01-01 0:00:00,1987-01-01 0:00:00,126.649466334173837
13,Upper Lakes and Mainstem,5,32026.000000000000000,32026.000000000000000,swe,StdTime,1986-01-01 0:00:00,1987-01-01 0:00:00,321.425756031259425
14,Lower Mainstem,6,65077.000000000000000,65077.000000000000000,swe,StdTime,1986-01-01 0:00:00,1987-01-01 0:00:00,118.867883566157232
15,Teslin,7,35505.000000000000000,35505.000000000000000,swe,StdTime,1986-01-01 0:00:00,1987-01-01 0:00:00,258.075586015932117
16,Carmacks,8,14510.000000000000000,14510.000000000000000,swe,StdTime,1986-01-01 0:00:00,1987-01-01 0:00:00,171.907965494862225
17,Middle Mainstem,1,18424.000000000000000,18424.000000000000000,swe,StdTime,1987-01-01 0:00:00,1988-01-01 0:00:00,102.879595093968845
18,Stewart,2,54143.000000000000000,54143.000000000000000,swe,StdTime,1987-01-01 0:00:00,1988-01-01 0:00:00,173.034861915983555
19,Pelly,3,52274.000000000000000,52274.000000000000000,swe,StdTime,1987-01-01 0:00:00,1988-01-01 0:00:00,131.004962294797053
20,White Donjek,4,35813.000000000000000,35813.000000000000000,swe,StdTime,1987-01-01 0:00:00,1988-01-01 0:00:00,104.932442132807992
21,Upper Lakes and Mainstem,5,32026.000000000000000,32026.000000000000000,swe,StdTime,1987-01-01 0:00:00,1988-01-01 0:00:00,235.963116229633101
22,Lower Mainstem,6,65077.000000000000000,65077.000000000000000,swe,StdTime,1987-01-01 0:00:00,1988-01-01 0:00:00,118.395486569436230
23,Teslin,7,35505.000000000000000,35505.000000000000000,swe,StdTime,1987-01-01 0:00:00,1988-01-01 0:00:00,244.571792137694700
24,Carmacks,8,14510.000000000000000,14510.000000000000000,swe,StdTime,1987-01-01 0:00:00,1988-01-01 0:00:00,98.641321828462452
25,Middle Mainstem,1,18424.000000000000000,18424.000000000000000,swe,StdTime,1988-01-01 0:00:00,1989-01-01 0:00:00,139.381209831469249
26,Stewart,2,54143.000000000000000,54143.000000000000000,swe,StdTime,1988-01-01 0:00:00,1989-01-01 0:00:00,185.358676828037886
27,Pelly,3,52274.000000000000000,52274.000000000000000,swe,StdTime,1988-01-01 0:00:00,1989-01-01 0:00:00,166.546002807059637
28,White Donjek,4,35813.000000000000000,35813.000000000000000,swe,StdTime,1988-01-01 0:00:00,1989-01-01 0:00:00,145.659001785285369
29,Upper Lakes and Mainstem,5,32026.000000000000000,32026.000000000000000,swe,StdTime,1988-01-01 0:00:00,1989-01-01 0:00:00,252.573884336266673
30,Lower Mainstem,6,65077.000000000000000,65077.000000000000000,swe,StdTime,1988-01-01 0:00:00,1989-01-01 0:00:00,142.457563798784946
31,Teslin,7,35505.000000000000000,35505.000000000000000,swe,StdTime,1988-01-01 0:00:00,1989-01-01 0:00:00,253.510564140037729
32,Carmacks,8,14510.000000000000000,14510.000000000000000,swe,StdTime,1988-01-01 0:00:00,1989-01-01 0:00:00,134.499524449480361
33,Middle Mainstem,1,18424.000000000000000,18424.000000000000000,swe,StdTime,1989-01-01 0:00:00,1990-01-01 0:00:00,113.629800807689449
34,Stewart,2,54143.000000000000000,54143.000000000000000,swe,StdTime,1989-01-01 0:00:00,1990-01-01 0:00:00,143.685772866028827
35,Pelly,3,52274.000000000000000,52274.000000000000000,swe,StdTime,1989-01-01 0:00:00,1990-01-01 0:00:00,148.242887108939840
36,White Donjek,4,35813.000000000000000,35813.000000000000000,swe,StdTime,1989-01-01 0:00:00,1990-01-01 0:00:00,133.421536621503719
37,Upper Lakes and Mainstem,5,32026.000000000000000,32026.000000000000000,swe,StdTime,1989-01-01 0:00:00,1990-01-01 0:00:00,344.510804369233767
38,Lower Mainstem,6,65077.000000000000000,65077.000000000000000,swe,StdTime,1989-01-01 0:00:00,1990-01-01 0:00:00,141.994795367781251
39,Teslin,7,35505.000000000000000,35505.000000000000000,swe,StdTime,1989-01-01 0:00:00,1990-01-01 0:00:00,259.448819031828236
40,Carmacks,8,14510.000000000000000,14510.000000000000000,swe,StdTime,1989-01-01 0:00:00,1990-01-01 0:00:00,123.544036526091219
41,Middle Mainstem,1,18424.000000000000000,18424.000000000000000,swe,StdTime,1990-01-01 0:00:00,1991-01-01 0:00:00,151.988250648359781
42,Stewart,2,54143.000000000000000,54143.000000000000000,swe,StdTime,1990-01-01 0:00:00,1991-01-01 0:00:00,215.467343181385360
43,Pelly,3,52274.000000000000000,52274.000000000000000,swe,StdTime,1990-01-01 0:00:00,1991-01-01 0:00:00,211.645581157232471
44,White Donjek,4,35813.000000000000000,35813.000000000000000,swe,StdTime,1990-01-01 0:00:00,1991-01-01 0:00:00,158.782488204738172
45,Upper Lakes and Mainstem,5,32026.000000000000000,32026.000000000000000,swe,StdTime,1990-01-01 0:00:00,1991-01-01 0:00:00,440.975328456510965
46,Lower Mainstem,6,65077.000000000000000,65077.000000000000000,swe,StdTime,1990-01-01 0:00:00,1991-01-01 0:00:00,179.410387253463909
47,Teslin,7,35505.000000000000000,35505.000000000000000,swe,StdTime,1990-01-01 0:00:00,1991-01-01 0:00:00,315.756841899624646
48,Carmacks,8,14510.000000000000000,14510.000000000000000,swe,StdTime,1990-01-01 0:00:00,1991-01-01 0:00:00,216.958652075170647
49,Middle Mainstem,1,18424.000000000000000,18424.000000000000000,swe,StdTime,1991-01-01 0:00:00,1992-01-01 0:00:00,178.958850391005711
50,Stewart,2,54143.000000000000000,54143.000000000000000,swe,StdTime,1991-01-01 0:00:00,1992-01-01 0:00:00,377.788859184239470
51,Pelly,3,52274.000000000000000,52274.000000000000000,swe,StdTime,1991-01-01 0:00:00,1992-01-01 0:00:00,361.891174039096882
52,White Donjek,4,35813.000000000000000,35813.000000000000000,swe,StdTime,1991-01-01 0:00:00,1992-01-01 0:00:00,155.966278186682331
53,Upper Lakes and Mainstem,5,32026.000000000000000,32026.000000000000000,swe,StdTime,1991-01-01 0:00:00,1992-01-01 0:00:00,468.167734971688333
54,Lower Mainstem,6,65077.000000000000000,65077.000000000000000,swe,StdTime,1991-01-01 0:00:00,1992-01-01 0:00:00,142.585775768650819
55,Teslin,7,35505.000000000000000,35505.000000000000000,swe,StdTime,1991-01-01 0:00:00,1992-01-01 0:00:00,370.380842470642506
56,Carmacks,8,14510.000000000000000,14510.000000000000000,swe,StdTime,1991-01-01 0:00:00,1992-01-01 0:00:00,291.263937956838390
57,Middle Mainstem,1,18424.000000000000000,18424.000000000000000,swe,StdTime,1992-01-01 0:00:00,1993-01-01 0:00:00,149.132728556161823
58,Stewart,2,54143.000000000000000,54143.000000000000000,swe,StdTime,1992-01-01 0:00:00,1993-01-01 0:00:00,276.305528641766500
59,Pelly,3,52274.000000000000000,52274.000000000000000,swe,StdTime,1992-01-01 0:00:00,1993-01-01 0:00:00,192.248262253536382
60,White Donjek,4,35813.000000000000000,35813.000000000000000,swe,StdTime,1992-01-01 0:00:00,1993-01-01 0:00:00,125.796689724138375
61,Upper Lakes and Mainstem,5,32026.000000000000000,32026.000000000000000,swe,StdTime,1992-01-01 0:00:00,1993-01-01 0:00:00,348.396255817864471
62,Lower Mainstem,6,65077.000000000000000,65077.000000000000000,swe,StdTime,1992-01-01 0:00:00,1993-01-01 0:00:00,182.729560204612795
63,Teslin,7,35505.000000000000000,35505.000000000000000,swe,StdTime,1992-01-01 0:00:00,1993-01-01 0:00:00,252.636156052551826
64,Carmacks,8,14510.000000000000000,14510.000000000000000,swe,StdTime,1992-01-01 0:00:00,1993-01-01 0:00:00,151.531633343949892
65,Middle Mainstem,1,18424.000000000000000,18424.000000000000000,swe,StdTime,1993-01-01 0:00:00,1994-01-01 0:00:00,106.758139937016210
66,Stewart,2,54143.000000000000000,54143.000000000000000,swe,StdTime,1993-01-01 0:00:00,1994-01-01 0:00:00,157.389447737907233
67,Pelly,3,52274.000000000000000,52274.000000000000000,swe,StdTime,1993-01-01 0:00:00,1994-01-01 0:00:00,139.027002161716695
68,White Donjek,4,35813.000000000000000,35813.000000000000000,swe,StdTime,1993-01-01 0:00:00,1994-01-01 0:00:00,94.590287051843902
69,Upper Lakes and Mainstem,5,32026.000000000000000,32026.000000000000000,swe,StdTime,1993-01-01 0:00:00,1994-01-01 0:00:00,275.584088564498018
70,Lower Mainstem,6,65077.000000000000000,65077.000000000000000,swe,StdTime,1993-01-01 0:00:00,1994-01-01 0:00:00,138.576401642967596
71,Teslin,7,35505.000000000000000,35505.000000000000000,swe,StdTime,1993-01-01 0:00:00,1994-01-01 0:00:00,229.641337561276202
72,Carmacks,8,14510.000000000000000,14510.000000000000000,swe,StdTime,1993-01-01 0:00:00,1994-01-01 0:00:00,96.580206751807097
73,Middle Mainstem,1,18424.000000000000000,18424.000000000000000,swe,StdTime,1994-01-01 0:00:00,1995-01-01 0:00:00,116.477320327170958
74,Stewart,2,54143.000000000000000,54143.000000000000000,swe,StdTime,1994-01-01 0:00:00,1995-01-01 0:00:00,122.767297523835069
75,Pelly,3,52274.000000000000000,52274.000000000000000,swe,StdTime,1994-01-01 0:00:00,1995-01-01 0:00:00,109.344632309033130
76,White Donjek,4,35813.000000000000000,35813.000000000000000,swe,StdTime,1994-01-01 0:00:00,1995-01-01 0:00:00,93.567073972051404
77,Upper Lakes and Mainstem,5,32026.000000000000000,32026.000000000000000,swe,StdTime,1994-01-01 0:00:00,1995-01-01 0:00:00,329.968709278053041
78,Lower Mainstem,6,65077.000000000000000,65077.000000000000000,swe,StdTime,1994-01-01 0:00:00,1995-01-01 0:00:00,129.967661388087947
79,Teslin,7,35505.000000000000000,35505.000000000000000,swe,StdTime,1994-01-01 0:00:00,1995-01-01 0:00:00,298.952162798726533
80,Carmacks,8,14510.000000000000000,14510.000000000000000,swe,StdTime,1994-01-01 0:00:00,1995-01-01 0:00:00,129.738741597728335
81,Middle Mainstem,1,18424.000000000000000,18424.000000000000000,swe,StdTime,1995-01-01 0:00:00,1996-01-01 0:00:00,101.977839821999012
82,Stewart,2,54143.000000000000000,54143.000000000000000,swe,StdTime,1995-01-01 0:00:00,1996-01-01 0:00:00,86.474194812389356
83,Pelly,3,52274.000000000000000,52274.000000000000000,swe,StdTime,1995-01-01 0:00:00,1996-01-01 0:00:00,118.235243337011838
84,White Donjek,4,35813.000000000000000,35813.000000000000000,swe,StdTime,1995-01-01 0:00:00,1996-01-01 0:00:00,68.107161376861967
85,Upper Lakes and Mainstem,5,32026.000000000000000,32026.000000000000000,swe,StdTime,1995-01-01 0:00:00,1996-01-01 0:00:00,277.861558771367868
86,Lower Mainstem,6,65077.000000000000000,65077.000000000000000,swe,StdTime,1995-01-01 0:00:00,1996-01-01 0:00:00,70.820770942558738
87,Teslin,7,35505.000000000000000,35505.000000000000000,swe,StdTime,1995-01-01 0:00:00,1996-01-01 0:00:00,244.414730045913416
88,Carmacks,8,14510.000000000000000,14510.000000000000000,swe,StdTime,1995-01-01 0:00:00,1996-01-01 0:00:00,131.063199866812255
89,Middle Mainstem,1,18424.000000000000000,18424.000000000000000,swe,StdTime,1996-01-01 0:00:00,1997-01-01 0:00:00,134.104677081055996
90,Stewart,2,54143.000000000000000,54143.000000000000000,swe,StdTime,1996-01-01 0:00:00,1997-01-01 0:00:00,164.049219633151722
91,Pelly,3,52274.000000000000000,52274.000000000000000,swe,StdTime,1996-01-01 0:00:00,1997-01-01 0:00:00,156.890606790683449
92,White Donjek,4,35813.000000000000000,35813.000000000000000,swe,StdTime,1996-01-01 0:00:00,1997-01-01 0:00:00,127.692834751816449
93,Upper Lakes and Mainstem,5,32026.000000000000000,32026.000000000000000,swe,StdTime,1996-01-01 0:00:00,1997-01-01 0:00:00,269.522403032381931
94,Lower Mainstem,6,65077.000000000000000,65077.000000000000000,swe,StdTime,1996-01-01 0:00:00,1997-01-01 0:00:00,164.352880445811167
95,Teslin,7,35505.000000000000000,35505.000000000000000,swe,StdTime,1996-01-01 0:00:00,1997-01-01 0:00:00,258.614560497259163
96,Carmacks,8,14510.000000000000000,14510.000000000000000,swe,StdTime,1996-01-01 0:00:00,1997-01-01 0:00:00,147.398820824231507
97,Middle Mainstem,1,18424.000000000000000,18424.000000000000000,swe,StdTime,1997-01-01 0:00:00,1998-01-01 0:00:00,123.793109530218118
98,Stewart,2,54143.000000000000000,54143.000000000000000,swe,StdTime,1997-01-01 0:00:00,1998-01-01 0:00:00,117.001546291831545
99,Pelly,3,52274.000000000000000,52274.000000000000000,swe,StdTime,1997-01-01 0:00:00,1998-01-01 0:00:00,112.201457890309356
100,White Donjek,4,35813.000000000000000,35813.000000000000000,swe,StdTime,1997-01-01 0:00:00,1998-01-01 0:00:00,144.880082929922594
101,Upper Lakes and Mainstem,5,32026.000000000000000,32026.000000000000000,swe,StdTime,1997-01-01 0:00:00,1998-01-01 0:00:00,328.917361160061773
102,Lower Mainstem,6,65077.000000000000000,65077.000000000000000,swe,StdTime,1997-01-01 0:00:00,1998-01-01 0:00:00,122.221085029614628
103,Teslin,7,35505.000000000000000,35505.000000000000000,swe,StdTime,1997-01-01 0:00:00,1998-01-01 0:00:00,257.489123282453761
104,Carmacks,8,14510.000000000000000,14510.000000000000000,swe,StdTime,1997-01-01 0:00:00,1998-01-01 0:00:00,96.133078592092019
105,Middle Mainstem,1,18424.000000000000000,18424.000000000000000,swe,StdTime,1998-01-01 0:00:00,1999-01-01 0:00:00,72.827009324244685
106,Stewart,2,54143.000000000000000,54143.000000000000000,swe,StdTime,1998-01-01 0:00:00,1999-01-01 0:00:00,45.500583266810906
107,Pelly,3,52274.000000000000000,52274.000000000000000,swe,StdTime,1998-01-01 0:00:00,1999-01-01 0:00:00,47.974952556383279
108,White Donjek,4,35813.000000000000000,35813.000000000000000,swe,StdTime,1998-01-01 0:00:00,1999-01-01 0:00:00,74.256479762392019
109,Upper Lakes and Mainstem,5,32026.000000000000000,32026.000000000000000,swe,StdTime,1998-01-01 0:00:00,1999-01-01 0:00:00,170.228986739754532
110,Lower Mainstem,6,65077.000000000000000,65077.000000000000000,swe,StdTime,1998-01-01 0:00:00,1999-01-01 0:00:00,58.507579632968103
111,Teslin,7,35505.000000000000000,35505.000000000000000,swe,StdTime,1998-01-01 0:00:00,1999-01-01 0:00:00,128.506347530059998
112,Carmacks,8,14510.000000000000000,14510.000000000000000,swe,StdTime,1998-01-01 0:00:00,1999-01-01 0:00:00,51.557117161793393
113,Middle Mainstem,1,18424.000000000000000,18424.000000000000000,swe,StdTime,1999-01-01 0:00:00,2000-01-01 0:00:00,140.322219362478279
114,Stewart,2,54143.000000000000000,54143.000000000000000,swe,StdTime,1999-01-01 0:00:00,2000-01-01 0:00:00,165.484029907886622
115,Pelly,3,52274.000000000000000,52274.000000000000000,swe,StdTime,1999-01-01 0:00:00,2000-01-01 0:00:00,127.332268043789142
116,White Donjek,4,35813.000000000000000,35813.000000000000000,swe,StdTime,1999-01-01 0:00:00,2000-01-01 0:00:00,149.386691932186977
117,Upper Lakes and Mainstem,5,32026.000000000000000,32026.000000000000000,swe,StdTime,1999-01-01 0:00:00,2000-01-01 0:00:00,360.709545067008321
118,Lower Mainstem,6,65077.000000000000000,65077.000000000000000,swe,StdTime,1999-01-01 0:00:00,2000-01-01 0:00:00,185.032755778252437
119,Teslin,7,35505.000000000000000,35505.000000000000000,swe,StdTime,1999-01-01 0:00:00,2000-01-01 0:00:00,255.804880730828984
120,Carmacks,8,14510.000000000000000,14510.000000000000000,swe,StdTime,1999-01-01 0:00:00,2000-01-01 0:00:00,104.102667116445119
121,Middle Mainstem,1,18424.000000000000000,18424.000000000000000,swe,StdTime,2000-01-01 0:00:00,2001-01-01 0:00:00,94.036494238916163
122,Stewart,2,54143.000000000000000,54143.000000000000000,swe,StdTime,2000-01-01 0:00:00,2001-01-01 0:00:00,113.978278826661210
123,Pelly,3,52274.000000000000000,52274.000000000000000,swe,StdTime,2000-01-01 0:00:00,2001-01-01 0:00:00,115.148171186347071
124,White Donjek,4,35813.000000000000000,35813.000000000000000,swe,StdTime,2000-01-01 0:00:00,2001-01-01 0:00:00,126.981608630179181
