OID_,SUB_DRAINA,ZONE_CODE,COUNT,AREA,Variable,Dimensions,StdTime,StdTime_Max,MEAN
125,Upper Lakes and Mainstem,5,32026.000000000000000,32026.000000000000000,swe,StdTime,2000-01-01 0:00:00,2001-01-01 0:00:00,269.352319776069407
126,Lower Mainstem,6,65077.000000000000000,65077.000000000000000,swe,StdTime,2000-01-01 0:00:00,2001-01-01 0:00:00,93.264244984274370
127,Teslin,7,35505.000000000000000,35505.000000000000000,swe,StdTime,2000-01-01 0:00:00,2001-01-01 0:00:00,141.121805322387019
128,Carmacks,8,14510.000000000000000,14510.000000000000000,swe,StdTime,2000-01-01 0:00:00,2001-01-01 0:00:00,90.371654088278561
129,Middle Mainstem,1,18424.000000000000000,18424.000000000000000,swe,StdTime,2001-01-01 0:00:00,2002-01-01 0:00:00,122.518378203503971
130,Stewart,2,54143.000000000000000,54143.000000000000000,swe,StdTime,2001-01-01 0:00:00,2002-01-01 0:00:00,118.801003282565006
131,Pelly,3,52274.000000000000000,52274.000000000000000,swe,StdTime,2001-01-01 0:00:00,2002-01-01 0:00:00,118.569420541040216
132,White Donjek,4,35813.000000000000000,35813.000000000000000,swe,StdTime,2001-01-01 0:00:00,2002-01-01 0:00:00,127.698815810897443
133,Upper Lakes and Mainstem,5,32026.000000000000000,32026.000000000000000,swe,StdTime,2001-01-01 0:00:00,2002-01-01 0:00:00,287.188513066553810
134,Lower Mainstem,6,65077.000000000000000,65077.000000000000000,swe,StdTime,2001-01-01 0:00:00,2002-01-01 0:00:00,110.698575069266184
135,Teslin,7,35505.000000000000000,35505.000000000000000,swe,StdTime,2001-01-01 0:00:00,2002-01-01 0:00:00,141.036994802037185
136,Carmacks,8,14510.000000000000000,14510.000000000000000,swe,StdTime,2001-01-01 0:00:00,2002-01-01 0:00:00,99.279474186387745
137,Middle Mainstem,1,18424.000000000000000,18424.000000000000000,swe,StdTime,2002-01-01 0:00:00,2003-01-01 0:00:00,83.719440919236106
138,Stewart,2,54143.000000000000000,54143.000000000000000,swe,StdTime,2002-01-01 0:00:00,2003-01-01 0:00:00,111.255485308786390
139,Pelly,3,52274.000000000000000,52274.000000000000000,swe,StdTime,2002-01-01 0:00:00,2003-01-01 0:00:00,79.483084314759694
140,White Donjek,4,35813.000000000000000,35813.000000000000000,swe,StdTime,2002-01-01 0:00:00,2003-01-01 0:00:00,116.214259932755368
141,Upper Lakes and Mainstem,5,32026.000000000000000,32026.000000000000000,swe,StdTime,2002-01-01 0:00:00,2003-01-01 0:00:00,175.891753983603280
142,Lower Mainstem,6,65077.000000000000000,65077.000000000000000,swe,StdTime,2002-01-01 0:00:00,2003-01-01 0:00:00,105.727760478515393
143,Teslin,7,35505.000000000000000,35505.000000000000000,swe,StdTime,2002-01-01 0:00:00,2003-01-01 0:00:00,125.218764104791205
144,Carmacks,8,14510.000000000000000,14510.000000000000000,swe,StdTime,2002-01-01 0:00:00,2003-01-01 0:00:00,62.127913835868718
145,Middle Mainstem,1,18424.000000000000000,18424.000000000000000,swe,StdTime,2003-01-01 0:00:00,2004-01-01 0:00:00,141.160505317367807
146,Stewart,2,54143.000000000000000,54143.000000000000000,swe,StdTime,2003-01-01 0:00:00,2004-01-01 0:00:00,186.445068257214501
147,Pelly,3,52274.000000000000000,52274.000000000000000,swe,StdTime,2003-01-01 0:00:00,2004-01-01 0:00:00,154.022731175897604
148,White Donjek,4,35813.000000000000000,35813.000000000000000,swe,StdTime,2003-01-01 0:00:00,2004-01-01 0:00:00,126.419782207742031
149,Upper Lakes and Mainstem,5,32026.000000000000000,32026.000000000000000,swe,StdTime,2003-01-01 0:00:00,2004-01-01 0:00:00,246.206299548755652
150,Lower Mainstem,6,65077.000000000000000,65077.000000000000000,swe,StdTime,2003-01-01 0:00:00,2004-01-01 0:00:00,184.791297265393467
151,Teslin,7,35505.000000000000000,35505.000000000000000,swe,StdTime,2003-01-01 0:00:00,2004-01-01 0:00:00,210.805500630791073
152,Carmacks,8,14510.000000000000000,14510.000000000000000,swe,StdTime,2003-01-01 0:00:00,2004-01-01 0:00:00,167.937553352130351
153,Middle Mainstem,1,18424.000000000000000,18424.000000000000000,swe,StdTime,2004-01-01 0:00:00,2005-01-01 0:00:00,158.034313416408622
154,Stewart,2,54143.000000000000000,54143.000000000000000,swe,StdTime,2004-01-01 0:00:00,2005-01-01 0:00:00,231.239621522533724
155,Pelly,3,52274.000000000000000,52274.000000000000000,swe,StdTime,2004-01-01 0:00:00,2005-01-01 0:00:00,180.907516925223206
156,White Donjek,4,35813.000000000000000,35813.000000000000000,swe,StdTime,2004-01-01 0:00:00,2005-01-01 0:00:00,144.275733373946224
157,Upper Lakes and Mainstem,5,32026.000000000000000,32026.000000000000000,swe,StdTime,2004-01-01 0:00:00,2005-01-01 0:00:00,333.036145689217335
158,Lower Mainstem,6,65077.000000000000000,65077.000000000000000,swe,StdTime,2004-01-01 0:00:00,2005-01-01 0:00:00,178.801116820203504
159,Teslin,7,35505.000000000000000,35505.000000000000000,swe,StdTime,2004-01-01 0:00:00,2005-01-01 0:00:00,197.569099026266287
160,Carmacks,8,14510.000000000000000,14510.000000000000000,swe,StdTime,2004-01-01 0:00:00,2005-01-01 0:00:00,137.649891118393015
161,Middle Mainstem,1,18424.000000000000000,18424.000000000000000,swe,StdTime,2005-01-01 0:00:00,2006-01-01 0:00:00,93.239414334970192
162,Stewart,2,54143.000000000000000,54143.000000000000000,swe,StdTime,2005-01-01 0:00:00,2006-01-01 0:00:00,171.290690384839934
163,Pelly,3,52274.000000000000000,52274.000000000000000,swe,StdTime,2005-01-01 0:00:00,2006-01-01 0:00:00,118.108457749934161
164,White Donjek,4,35813.000000000000000,35813.000000000000000,swe,StdTime,2005-01-01 0:00:00,2006-01-01 0:00:00,94.445708790304238
165,Upper Lakes and Mainstem,5,32026.000000000000000,32026.000000000000000,swe,StdTime,2005-01-01 0:00:00,2006-01-01 0:00:00,237.979487971154867
166,Lower Mainstem,6,65077.000000000000000,65077.000000000000000,swe,StdTime,2005-01-01 0:00:00,2006-01-01 0:00:00,142.190216241362464
167,Teslin,7,35505.000000000000000,35505.000000000000000,swe,StdTime,2005-01-01 0:00:00,2006-01-01 0:00:00,201.443744860983315
168,Carmacks,8,14510.000000000000000,14510.000000000000000,swe,StdTime,2005-01-01 0:00:00,2006-01-01 0:00:00,76.978425199849340
169,Middle Mainstem,1,18424.000000000000000,18424.000000000000000,swe,StdTime,2006-01-01 0:00:00,2007-01-01 0:00:00,76.002793085249039
170,Stewart,2,54143.000000000000000,54143.000000000000000,swe,StdTime,2006-01-01 0:00:00,2007-01-01 0:00:00,137.091771632390021
171,Pelly,3,52274.000000000000000,52274.000000000000000,swe,StdTime,2006-01-01 0:00:00,2007-01-01 0:00:00,124.955414537893077
172,White Donjek,4,35813.000000000000000,35813.000000000000000,swe,StdTime,2006-01-01 0:00:00,2007-01-01 0:00:00,90.338272408206635
173,Upper Lakes and Mainstem,5,32026.000000000000000,32026.000000000000000,swe,StdTime,2006-01-01 0:00:00,2007-01-01 0:00:00,278.864730579226034
174,Lower Mainstem,6,65077.000000000000000,65077.000000000000000,swe,StdTime,2006-01-01 0:00:00,2007-01-01 0:00:00,85.647671402578553
175,Teslin,7,35505.000000000000000,35505.000000000000000,swe,StdTime,2006-01-01 0:00:00,2007-01-01 0:00:00,212.003474443996311
176,Carmacks,8,14510.000000000000000,14510.000000000000000,swe,StdTime,2006-01-01 0:00:00,2007-01-01 0:00:00,105.728902794425835
177,Middle Mainstem,1,18424.000000000000000,18424.000000000000000,swe,StdTime,2007-01-01 0:00:00,2008-01-01 0:00:00,107.303069358176288
178,Stewart,2,54143.000000000000000,54143.000000000000000,swe,StdTime,2007-01-01 0:00:00,2008-01-01 0:00:00,247.628510425081629
179,Pelly,3,52274.000000000000000,52274.000000000000000,swe,StdTime,2007-01-01 0:00:00,2008-01-01 0:00:00,254.023290326565728
180,White Donjek,4,35813.000000000000000,35813.000000000000000,swe,StdTime,2007-01-01 0:00:00,2008-01-01 0:00:00,84.256457703550197
181,Upper Lakes and Mainstem,5,32026.000000000000000,32026.000000000000000,swe,StdTime,2007-01-01 0:00:00,2008-01-01 0:00:00,462.560152090758834
182,Lower Mainstem,6,65077.000000000000000,65077.000000000000000,swe,StdTime,2007-01-01 0:00:00,2008-01-01 0:00:00,103.100556261063446
183,Teslin,7,35505.000000000000000,35505.000000000000000,swe,StdTime,2007-01-01 0:00:00,2008-01-01 0:00:00,264.997005227886632
184,Carmacks,8,14510.000000000000000,14510.000000000000000,swe,StdTime,2007-01-01 0:00:00,2008-01-01 0:00:00,102.423255003673859
185,Middle Mainstem,1,18424.000000000000000,18424.000000000000000,swe,StdTime,2008-01-01 0:00:00,2009-01-01 0:00:00,126.468231105307595
186,Stewart,2,54143.000000000000000,54143.000000000000000,swe,StdTime,2008-01-01 0:00:00,2009-01-01 0:00:00,117.009403590903787
187,Pelly,3,52274.000000000000000,52274.000000000000000,swe,StdTime,2008-01-01 0:00:00,2009-01-01 0:00:00,118.799854791286904
188,White Donjek,4,35813.000000000000000,35813.000000000000000,swe,StdTime,2008-01-01 0:00:00,2009-01-01 0:00:00,133.767837638706823
189,Upper Lakes and Mainstem,5,32026.000000000000000,32026.000000000000000,swe,StdTime,2008-01-01 0:00:00,2009-01-01 0:00:00,462.801681799658411
190,Lower Mainstem,6,65077.000000000000000,65077.000000000000000,swe,StdTime,2008-01-01 0:00:00,2009-01-01 0:00:00,126.463900130288920
191,Teslin,7,35505.000000000000000,35505.000000000000000,swe,StdTime,2008-01-01 0:00:00,2009-01-01 0:00:00,222.787478112093737
192,Carmacks,8,14510.000000000000000,14510.000000000000000,swe,StdTime,2008-01-01 0:00:00,2009-01-01 0:00:00,87.188900049368428
193,Middle Mainstem,1,18424.000000000000000,18424.000000000000000,swe,StdTime,2009-01-01 0:00:00,2010-01-01 0:00:00,109.324814372408483
194,Stewart,2,54143.000000000000000,54143.000000000000000,swe,StdTime,2009-01-01 0:00:00,2010-01-01 0:00:00,137.901633078937749
195,Pelly,3,52274.000000000000000,52274.000000000000000,swe,StdTime,2009-01-01 0:00:00,2010-01-01 0:00:00,145.039039490385960
196,White Donjek,4,35813.000000000000000,35813.000000000000000,swe,StdTime,2009-01-01 0:00:00,2010-01-01 0:00:00,117.399294393935349
197,Upper Lakes and Mainstem,5,32026.000000000000000,32026.000000000000000,swe,StdTime,2009-01-01 0:00:00,2010-01-01 0:00:00,410.433472456540699
198,Lower Mainstem,6,65077.000000000000000,65077.000000000000000,swe,StdTime,2009-01-01 0:00:00,2010-01-01 0:00:00,94.061908963899441
199,Teslin,7,35505.000000000000000,35505.000000000000000,swe,StdTime,2009-01-01 0:00:00,2010-01-01 0:00:00,216.141865039304889
200,Carmacks,8,14510.000000000000000,14510.000000000000000,swe,StdTime,2009-01-01 0:00:00,2010-01-01 0:00:00,125.302101320336888
201,Middle Mainstem,1,18424.000000000000000,18424.000000000000000,swe,StdTime,2010-01-01 0:00:00,2011-01-01 0:00:00,112.808291328403556
202,Stewart,2,54143.000000000000000,54143.000000000000000,swe,StdTime,2010-01-01 0:00:00,2011-01-01 0:00:00,121.672106432201176
203,Pelly,3,52274.000000000000000,52274.000000000000000,swe,StdTime,2010-01-01 0:00:00,2011-01-01 0:00:00,135.799353018557781
204,White Donjek,4,35813.000000000000000,35813.000000000000000,swe,StdTime,2010-01-01 0:00:00,2011-01-01 0:00:00,116.165344139219826
205,Upper Lakes and Mainstem,5,32026.000000000000000,32026.000000000000000,swe,StdTime,2010-01-01 0:00:00,2011-01-01 0:00:00,253.126082930448916
206,Lower Mainstem,6,65077.000000000000000,65077.000000000000000,swe,StdTime,2010-01-01 0:00:00,2011-01-01 0:00:00,79.251420320053285
207,Teslin,7,35505.000000000000000,35505.000000000000000,swe,StdTime,2010-01-01 0:00:00,2011-01-01 0:00:00,152.096100004362626
208,Carmacks,8,14510.000000000000000,14510.000000000000000,swe,StdTime,2010-01-01 0:00:00,2011-01-01 0:00:00,136.885212295290188
209,Middle Mainstem,1,18424.000000000000000,18424.000000000000000,swe,StdTime,2011-01-01 0:00:00,2012-01-01 0:00:00,115.207805573500266
210,Stewart,2,54143.000000000000000,54143.000000000000000,swe,StdTime,2011-01-01 0:00:00,2012-01-01 0:00:00,181.194458373902307
211,Pelly,3,52274.000000000000000,52274.000000000000000,swe,StdTime,2011-01-01 0:00:00,2012-01-01 0:00:00,172.935750665682804
212,White Donjek,4,35813.000000000000000,35813.000000000000000,swe,StdTime,2011-01-01 0:00:00,2012-01-01 0:00:00,130.266504648120758
213,Upper Lakes and Mainstem,5,32026.000000000000000,32026.000000000000000,swe,StdTime,2011-01-01 0:00:00,2012-01-01 0:00:00,375.446612179720944
214,Lower Mainstem,6,65077.000000000000000,65077.000000000000000,swe,StdTime,2011-01-01 0:00:00,2012-01-01 0:00:00,89.681276641964658
215,Teslin,7,35505.000000000000000,35505.000000000000000,swe,StdTime,2011-01-01 0:00:00,2012-01-01 0:00:00,213.710385513251936
216,Carmacks,8,14510.000000000000000,14510.000000000000000,swe,StdTime,2011-01-01 0:00:00,2012-01-01 0:00:00,109.889927631275825
217,Middle Mainstem,1,18424.000000000000000,18424.000000000000000,swe,StdTime,2012-01-01 0:00:00,2013-01-01 0:00:00,126.543624096521370
218,Stewart,2,54143.000000000000000,54143.000000000000000,swe,StdTime,2012-01-01 0:00:00,2013-01-01 0:00:00,183.854315973329051
219,Pelly,3,52274.000000000000000,52274.000000000000000,swe,StdTime,2012-01-01 0:00:00,2013-01-01 0:00:00,189.867511933237864
220,White Donjek,4,35813.000000000000000,35813.000000000000000,swe,StdTime,2012-01-01 0:00:00,2013-01-01 0:00:00,95.110946583693860
221,Upper Lakes and Mainstem,5,32026.000000000000000,32026.000000000000000,swe,StdTime,2012-01-01 0:00:00,2013-01-01 0:00:00,474.239444830096772
222,Lower Mainstem,6,65077.000000000000000,65077.000000000000000,swe,StdTime,2012-01-01 0:00:00,2013-01-01 0:00:00,98.162737042675587
223,Teslin,7,35505.000000000000000,35505.000000000000000,swe,StdTime,2012-01-01 0:00:00,2013-01-01 0:00:00,212.201756363764815
224,Carmacks,8,14510.000000000000000,14510.000000000000000,swe,StdTime,2012-01-01 0:00:00,2013-01-01 0:00:00,123.509447939324943
225,Middle Mainstem,1,18424.000000000000000,18424.000000000000000,swe,StdTime,2013-01-01 0:00:00,2014-01-01 0:00:00,120.770034722126653
226,Stewart,2,54143.000000000000000,54143.000000000000000,swe,StdTime,2013-01-01 0:00:00,2014-01-01 0:00:00,170.691069706519158
227,Pelly,3,52274.000000000000000,52274.000000000000000,swe,StdTime,2013-01-01 0:00:00,2014-01-01 0:00:00,183.433977511288617
228,White Donjek,4,35813.000000000000000,35813.000000000000000,swe,StdTime,2013-01-01 0:00:00,2014-01-01 0:00:00,105.530691144347060
229,Upper Lakes and Mainstem,5,32026.000000000000000,32026.000000000000000,swe,StdTime,2013-01-01 0:00:00,2014-01-01 0:00:00,388.966418511726090
230,Lower Mainstem,6,65077.000000000000000,65077.000000000000000,swe,StdTime,2013-01-01 0:00:00,2014-01-01 0:00:00,200.583272741135772
231,Teslin,7,35505.000000000000000,35505.000000000000000,swe,StdTime,2013-01-01 0:00:00,2014-01-01 0:00:00,222.205146348826958
232,Carmacks,8,14510.000000000000000,14510.000000000000000,swe,StdTime,2013-01-01 0:00:00,2014-01-01 0:00:00,135.764815972378159
233,Middle Mainstem,1,18424.000000000000000,18424.000000000000000,swe,StdTime,2014-01-01 0:00:00,2015-01-01 0:00:00,55.972569466672397
234,Stewart,2,54143.000000000000000,54143.000000000000000,swe,StdTime,2014-01-01 0:00:00,2015-01-01 0:00:00,124.085355638856029
235,Pelly,3,52274.000000000000000,52274.000000000000000,swe,StdTime,2014-01-01 0:00:00,2015-01-01 0:00:00,91.118302420185017
236,White Donjek,4,35813.000000000000000,35813.000000000000000,swe,StdTime,2014-01-01 0:00:00,2015-01-01 0:00:00,50.375408664663297
237,Upper Lakes and Mainstem,5,32026.000000000000000,32026.000000000000000,swe,StdTime,2014-01-01 0:00:00,2015-01-01 0:00:00,186.723855603339814
238,Lower Mainstem,6,65077.000000000000000,65077.000000000000000,swe,StdTime,2014-01-01 0:00:00,2015-01-01 0:00:00,103.941403546176318
239,Teslin,7,35505.000000000000000,35505.000000000000000,swe,StdTime,2014-01-01 0:00:00,2015-01-01 0:00:00,87.970781017776574
240,Carmacks,8,14510.000000000000000,14510.000000000000000,swe,StdTime,2014-01-01 0:00:00,2015-01-01 0:00:00,47.358249474360690
241,Middle Mainstem,1,18424.000000000000000,18424.000000000000000,swe,StdTime,2015-01-01 0:00:00,2015-12-31 12:00:00,70.700739253566383
242,Stewart,2,54143.000000000000000,54143.000000000000000,swe,StdTime,2015-01-01 0:00:00,2015-12-31 12:00:00,165.355614955635929
243,Pelly,3,52274.000000000000000,52274.000000000000000,swe,StdTime,2015-01-01 0:00:00,2015-12-31 12:00:00,80.901665454077502
244,White Donjek,4,35813.000000000000000,35813.000000000000000,swe,StdTime,2015-01-01 0:00:00,2015-12-31 12:00:00,66.846168431734327
245,Upper Lakes and Mainstem,5,32026.000000000000000,32026.000000000000000,swe,StdTime,2015-01-01 0:00:00,2015-12-31 12:00:00,316.788359746846595
246,Lower Mainstem,6,65077.000000000000000,65077.000000000000000,swe,StdTime,2015-01-01 0:00:00,2015-12-31 12:00:00,133.457600830340681
247,Teslin,7,35505.000000000000000,35505.000000000000000,swe,StdTime,2015-01-01 0:00:00,2015-12-31 12:00:00,99.120743817602033
248,Carmacks,8,14510.000000000000000,14510.000000000000000,swe,StdTime,2015-01-01 0:00:00,2015-12-31 12:00:00,52.228042030926041
