OID_,Site,Distance,FID_Yukon_spawning_sites,Site_1,Latitude,Longitude,FID_YRC_CU,OBJECTID_1,WATERSHED_,SUB_SUB_DR,MAJOR_DRAI,MAJOR_DR_1,SUB_DRAINA,SUB_DRAI_1,SUB_SUB__1,SUB_SUB__2,GEOMETRY_A,GEOMETRY_L,Shape_Leng
0,AnvilCr,2713,42,AnvilCr,62.44431,-134.12903,2,4,50,09BC,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Pelly,Pelly,Lower Pelly,Cours inférieur de la Pelly,18019744231,1069626.276,1069626.276
0,BearfeedCr,2654,21,BearfeedCr,62.16793,-135.07765,7,0,0, , , ,Carmacks, , , ,0,0,0
0,BeaverR,2715,1,BeaverR,63.95875,-133.89369,1,2,41,09DB,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Stewart,Stewart,Beaver (Y.T.),Beaver (Yn),14017803995,824898.4859,824898.4859
0,BigCampbellCr,2963,43,BigCampbellCr,61.77272,-131.12878,2,4,50,09BC,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Pelly,Pelly,Lower Pelly,Cours inférieur de la Pelly,18019744231,1069626.276,1069626.276
0,BigCr,2450,22,BigCr,62.61606,-136.99351,0,1,38,09CD,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Middle Mainstem,Cours supérieur du Yukon,Upper Yukon - White,Cours supérieur du Yukon - White,5273477402,457456.6719,457456.6719
0,BigKalzasR,2580,44,BigKalzasR,62.89228,-135.485,2,4,50,09BC,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Pelly,Pelly,Lower Pelly,Cours inférieur de la Pelly,18019744231,1069626.276,1069626.276
0,BigSalmonR,2652,23,BigSalmonR,61.88011,-134.92084,7,0,0, , , ,Carmacks, , , ,0,0,0
0,BlindCr,2792,45,BlindCr,62.17998,-133.22044,2,4,50,09BC,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Pelly,Pelly,Lower Pelly,Cours inférieur de la Pelly,18019744231,1069626.276,1069626.276
0,BoswellR,2802,68,BoswellR,61.05201,-134.21503,6,77,88,09AE,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Teslin,Eaux d'amont du Yukon,Upper Teslin,Cours supérieur de la Teslin,18192294703,939903.4461,939903.4461
0,ChandinduR,2129,2,ChandinduR,64.25266,-139.71558,5,44,18,09ED,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Lower Mainstem,Cours moyen du Yukon,Central Yukon - Tatonduk,Cours moyen du Yukon - Tatonduk,23044564367,962165.1234,962165.1234
0,CoalCr,2070,3,CoalCr,64.47858,-140.42105,5,44,18,09ED,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Lower Mainstem,Cours moyen du Yukon,Central Yukon - Tatonduk,Cours moyen du Yukon - Tatonduk,23044564367,962165.1234,962165.1234
0,CrookedCr,2443,4,CrookedCr,63.38027,-136.6895,1,2,41,09DB,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Stewart,Stewart,Beaver (Y.T.),Beaver (Yn),14017803995,824898.4859,824898.4859
0,DruryCr,2692,24,DruryCr,62.19613,-134.38761,7,0,0, , , ,Carmacks, , , ,0,0,0
0,EarnR,2648,46,EarnR,62.73648,-134.69729,2,4,50,09BC,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Pelly,Pelly,Lower Pelly,Cours inférieur de la Pelly,18019744231,1069626.276,1069626.276
0,EmeraldCr,2776,5,EmeraldCr,63.38032,-131.80274,1,2,41,09DB,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Stewart,Stewart,Beaver (Y.T.),Beaver (Yn),14017803995,824898.4859,824898.4859
0,Fifteen-MileR,2123,6,Fifteen-MileR,64.28371,-139.81442,5,44,18,09ED,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Lower Mainstem,Cours moyen du Yukon,Central Yukon - Tatonduk,Cours moyen du Yukon - Tatonduk,23044564367,962165.1234,962165.1234
0,FlatCr,2850,69,FlatCr,60.85838,-135.51759,4,25,69,09AC,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Upper Lakes and Mainstem,Eaux d'amont du Yukon,Takhini,Takhini,8298916148,537860.2347,537860.2347
0,GladysR,3000,70,GladysR,59.79783,-132.28314,6,77,88,09AE,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Teslin,Eaux d'amont du Yukon,Upper Teslin,Cours supérieur de la Teslin,18192294703,939903.4461,939903.4461
0,GlenlyonR,2701,47,GlenlyonR,62.4828,-134.16357,2,4,50,09BC,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Pelly,Pelly,Lower Pelly,Cours inférieur de la Pelly,18019744231,1069626.276,1069626.276
0,HayesR,3026,71,HayesR,59.5926,-132.18228,6,77,88,09AE,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Teslin,Eaux d'amont du Yukon,Upper Teslin,Cours supérieur de la Teslin,18192294703,939903.4461,939903.4461
0,HessR,2608,7,HessR,63.55241,-133.95902,1,2,41,09DB,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Stewart,Stewart,Beaver (Y.T.),Beaver (Yn),14017803995,824898.4859,824898.4859
0,HooleR,2912,48,HooleR,61.74899,-131.71061,2,4,50,09BC,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Pelly,Pelly,Lower Pelly,Cours inférieur de la Pelly,18019744231,1069626.276,1069626.276
0,Hundred-MileCr,3120,72,Hundred-MileCr,61.05367,-132.93026,6,77,88,09AE,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Teslin,Eaux d'amont du Yukon,Upper Teslin,Cours supérieur de la Teslin,18192294703,939903.4461,939903.4461
0,HuskyDogCr,2843,49,HuskyDogCr,63.09347,-132.46149,2,4,50,09BC,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Pelly,Pelly,Lower Pelly,Cours inférieur de la Pelly,18019744231,1069626.276,1069626.276
0,IbexR,2896,73,IbexR,60.8023,-135.7299,4,25,69,09AC,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Upper Lakes and Mainstem,Eaux d'amont du Yukon,Takhini,Takhini,8298916148,537860.2347,537860.2347
0,IncisedCr,2583,25,IncisedCr,62.04335,-136.27931,0,1,38,09CD,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Middle Mainstem,Cours supérieur du Yukon,Upper Yukon - White,Cours supérieur du Yukon - White,5273477402,457456.6719,457456.6719
0,JanetCr,2527,8,JanetCr,63.61854,-135.47825,1,2,41,09DB,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Stewart,Stewart,Beaver (Y.T.),Beaver (Yn),14017803995,824898.4859,824898.4859
0,JenningsR,3017,74,JenningsR,59.66589,-132.14129,6,77,88,09AE,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Teslin,Eaux d'amont du Yukon,Upper Teslin,Cours supérieur de la Teslin,18192294703,939903.4461,939903.4461
0,KirklandCr,2669,26,KirklandCr,61.74405,-136.04099,0,1,38,09CD,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Middle Mainstem,Cours supérieur du Yukon,Upper Yukon - White,Cours supérieur du Yukon - White,5273477402,457456.6719,457456.6719
0,KlinkitCr,3086,75,KlinkitCr,59.42831,-131.35852,6,77,88,09AE,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Teslin,Eaux d'amont du Yukon,Upper Teslin,Cours supérieur de la Teslin,18192294703,939903.4461,939903.4461
0,KlondikeR,2168,9,KlondikeR,64.05033,-139.43613,5,44,18,09ED,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Lower Mainstem,Cours moyen du Yukon,Central Yukon - Tatonduk,Cours moyen du Yukon - Tatonduk,23044564367,962165.1234,962165.1234
0,KlottasinCr,2415,27,KlottasinCr,62.56538,-139.51004,3,8,44,09CA,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,White Donjek,Cours supérieur du Yukon,Donjek,Donjek,26540744635,940515.5563,940515.5563
0,KluaneR,2523,28,KluaneR,61.87685,-139.72029,3,8,44,09CA,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,White Donjek,Cours supérieur du Yukon,Donjek,Donjek,26540744635,940515.5563,940515.5563
0,KlushaCr,2676,29,KlushaCr,61.73597,-136.01366,0,1,38,09CD,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Middle Mainstem,Cours supérieur du Yukon,Upper Yukon - White,Cours supérieur du Yukon - White,5273477402,457456.6719,457456.6719
0,LapieR,2832,50,LapieR,62.02919,-132.60824,2,4,50,09BC,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Pelly,Pelly,Lower Pelly,Cours inférieur de la Pelly,18019744231,1069626.276,1069626.276
0,LittleKalzasR,2581,51,LittleKalzasR,62.89029,-135.4707,2,4,50,09BC,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Pelly,Pelly,Lower Pelly,Cours inférieur de la Pelly,18019744231,1069626.276,1069626.276
0,LittleSalmonR,2591,30,LittleSalmonR,62.05396,-135.66633,7,0,0, , , ,Carmacks, , , ,0,0,0
0,LTeslinR,2704,76,LTeslinR,61.56791,-134.89504,4,25,69,09AC,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Teslin,Eaux d'amont du Yukon,Takhini,Takhini,8298916148,537860.2347,537860.2347
0,M’ClintockR,2886,79,M’ClintockR,60.55894,-134.48936,4,25,69,09AC,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Upper Lakes and Mainstem,Eaux d'amont du Yukon,Takhini,Takhini,8298916148,537860.2347,537860.2347
0,MacmillanR,2542,52,MacmillanR,62.86734,-135.89869,2,4,50,09BC,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Pelly,Pelly,Lower Pelly,Cours inférieur de la Pelly,18019744231,1069626.276,1069626.276
0,MayoR,2489,10,MayoR,63.58642,-135.91665,1,2,41,09DB,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Stewart,Stewart,Beaver (Y.T.),Beaver (Yn),14017803995,824898.4859,824898.4859
0,McConnelR,3183,77,McConnelR,61.28087,-132.5005,6,77,88,09AE,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Teslin,Eaux d'amont du Yukon,Upper Teslin,Cours supérieur de la Teslin,18192294703,939903.4461,939903.4461
0,McIntyreCr,2813,78,McIntyreCr,60.76843,-135.08937,4,25,69,09AC,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Upper Lakes and Mainstem,Eaux d'amont du Yukon,Takhini,Takhini,8298916148,537860.2347,537860.2347
0,McNaughtonCr,3109,80,McNaughtonCr,59.92992,-131.25818,6,77,88,09AE,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Teslin,Eaux d'amont du Yukon,Upper Teslin,Cours supérieur de la Teslin,18192294703,939903.4461,939903.4461
0,McNeilR,3204,81,McNeilR,61.16358,-132.28708,6,77,88,09AE,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Teslin,Eaux d'amont du Yukon,Upper Teslin,Cours supérieur de la Teslin,18192294703,939903.4461,939903.4461
0,McQuestenR,2385,11,McQuestenR,63.55385,-137.44255,1,2,41,09DB,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Stewart,Stewart,Beaver (Y.T.),Beaver (Yn),14017803995,824898.4859,824898.4859
0,MendenhallR,2911,82,MendenhallR,60.75587,-136.04315,4,25,69,09AC,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Upper Lakes and Mainstem,Eaux d'amont du Yukon,Takhini,Takhini,8298916148,537860.2347,537860.2347
0,MicaCr,2482,53,MicaCr,62.81637,-136.56697,2,4,50,09BC,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Pelly,Pelly,Lower Pelly,Cours inférieur de la Pelly,18019744231,1069626.276,1069626.276
0,MichieCr,2921,83,MichieCr,60.67396,-134.47274,4,25,69,09AC,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Upper Lakes and Mainstem,Eaux d'amont du Yukon,Takhini,Takhini,8298916148,537860.2347,537860.2347
0,MinkR,2945,54,MinkR,61.73167,-131.33599,2,4,50,09BC,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Pelly,Pelly,Lower Pelly,Cours inférieur de la Pelly,18019744231,1069626.276,1069626.276
0,MooseR,2666,55,MooseR,62.99185,-134.73103,2,4,50,09BC,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Pelly,Pelly,Lower Pelly,Cours inférieur de la Pelly,18019744231,1069626.276,1069626.276
0,MorleyR,2968,84,MorleyR,60.09433,-132.49389,6,77,88,09AE,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Teslin,Eaux d'amont du Yukon,Upper Teslin,Cours supérieur de la Teslin,18192294703,939903.4461,939903.4461
0,MSYukonR,2422,31,MSYukonR,62.76184,-137.306,0,1,38,09CD,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Middle Mainstem,Cours supérieur du Yukon,Upper Yukon - White,Cours supérieur du Yukon - White,5273477402,457456.6719,457456.6719
0,NBigSalmonR,2684,32,NBigSalmonR,61.76209,-134.61391,7,0,0, , , ,Carmacks, , , ,0,0,0
0,NeedlerockCr,2515,57,NeedlerockCr,62.80606,-136.21247,2,4,50,09BC,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Pelly,Pelly,Lower Pelly,Cours inférieur de la Pelly,18019744231,1069626.276,1069626.276
0,NislingR,2429,33,NislingR,62.46299,-139.4817,3,8,44,09CA,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,White Donjek,Cours supérieur du Yukon,Donjek,Donjek,26540744635,940515.5563,940515.5563
0,NKlondikeR,2211,12,NKlondikeR,63.96263,-138.68839,5,44,18,09ED,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Lower Mainstem,Cours moyen du Yukon,Central Yukon - Tatonduk,Cours moyen du Yukon - Tatonduk,23044564367,962165.1234,962165.1234
0,NMacmillanR,2775,56,NMacmillanR,63.04392,-133.27713,2,4,50,09BC,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Pelly,Pelly,Lower Pelly,Cours inférieur de la Pelly,18019744231,1069626.276,1069626.276
0,NMcQuestenR,2491,13,NMcQuestenR,63.84733,-136.31217,1,2,41,09DB,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Stewart,Stewart,Beaver (Y.T.),Beaver (Yn),14017803995,824898.4859,824898.4859
0,NordenskioldR,2573,34,NordenskioldR,62.10214,-136.30123,0,1,38,09CD,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Middle Mainstem,Cours supérieur du Yukon,Upper Yukon - White,Cours supérieur du Yukon - White,5273477402,457456.6719,457456.6719
0,NorthernCr,2748,35,NorthernCr,61.84719,-133.97581,7,0,0, , , ,Carmacks, , , ,0,0,0
0,NSwiftR,2850,85,NSwiftR,60.81041,-133.85732,6,77,88,09AE,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Teslin,Eaux d'amont du Yukon,Upper Teslin,Cours supérieur de la Teslin,18192294703,939903.4461,939903.4461
0,OllieCr,2808,14,OllieCr,63.30618,-131.28618,1,2,41,09DB,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Stewart,Stewart,Beaver (Y.T.),Beaver (Yn),14017803995,824898.4859,824898.4859
0,OtterCr(Pel),2994,58,OtterCr(Pel),62.46388,-131.3197,2,4,50,09BC,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Pelly,Pelly,Lower Pelly,Cours inférieur de la Pelly,18019744231,1069626.276,1069626.276
0,PleasantCr,2615,15,PleasantCr,63.51904,-133.91105,1,2,41,09DB,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Stewart,Stewart,Beaver (Y.T.),Beaver (Yn),14017803995,824898.4859,824898.4859
0,PrevostR,3018,59,PrevostR,62.60323,-131.17081,2,4,50,09BC,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Pelly,Pelly,Lower Pelly,Cours inférieur de la Pelly,18019744231,1069626.276,1069626.276
0,RacklaR,2755,16,RacklaR,64.1158,-134.38412,1,2,41,09DB,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Stewart,Stewart,Beaver (Y.T.),Beaver (Yn),14017803995,824898.4859,824898.4859
0,RedR,3078,86,RedR,60.73591,-132.11357,6,77,88,09AE,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Teslin,Eaux d'amont du Yukon,Upper Teslin,Cours supérieur de la Teslin,18192294703,939903.4461,939903.4461
0,RiddellR,2843,60,RiddellR,62.84403,-132.42122,2,4,50,09BC,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Pelly,Pelly,Lower Pelly,Cours inférieur de la Pelly,18019744231,1069626.276,1069626.276
0,RoseR,3142,87,RoseR,61.18147,-132.98201,6,77,88,09AE,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Teslin,Eaux d'amont du Yukon,Upper Teslin,Cours supérieur de la Teslin,18192294703,939903.4461,939903.4461
0,RossR,2848,61,RossR,61.98582,-132.41851,2,4,50,09BC,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Pelly,Pelly,Lower Pelly,Cours inférieur de la Pelly,18019744231,1069626.276,1069626.276
0,RusselCr,2768,62,RusselCr,63.03624,-133.39035,2,4,50,09BC,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Pelly,Pelly,Lower Pelly,Cours inférieur de la Pelly,18019744231,1069626.276,1069626.276
0,SBigSalmonR,2710,36,SBigSalmonR,61.60735,-134.43774,7,0,0, , , ,Carmacks, , , ,0,0,0
0,ScurvyCr,2798,37,ScurvyCr,61.21519,-133.24122,7,0,0, , , ,Carmacks, , , ,0,0,0
0,SelwynR,2373,38,SelwynR,62.80351,-138.28462,0,1,38,09CD,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Middle Mainstem,Cours supérieur du Yukon,Upper Yukon - White,Cours supérieur du Yukon - White,5273477402,457456.6719,457456.6719
0,SidneyCr,3066,89,SidneyCr,60.75712,-132.94218,6,77,88,09AE,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Teslin,Eaux d'amont du Yukon,Upper Teslin,Cours supérieur de la Teslin,18192294703,939903.4461,939903.4461
0,SixtyMileR,2246,18,SixtyMileR,63.5633,-139.76211,5,44,18,09ED,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Lower Mainstem,Cours moyen du Yukon,Central Yukon - Tatonduk,Cours moyen du Yukon - Tatonduk,23044564367,962165.1234,962165.1234
0,SMacmillanR,2775,63,SMacmillanR,63.02977,-133.28706,2,4,50,09BC,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Pelly,Pelly,Lower Pelly,Cours inférieur de la Pelly,18019744231,1069626.276,1069626.276
0,SmartR,3066,90,SmartR,59.93373,-131.75616,6,77,88,09AE,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Teslin,Eaux d'amont du Yukon,Upper Teslin,Cours supérieur de la Teslin,18192294703,939903.4461,939903.4461
0,SMcQuestenR,2491,17,SMcQuestenR,63.84439,-136.30215,1,2,41,09DB,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Stewart,Stewart,Beaver (Y.T.),Beaver (Yn),14017803995,824898.4859,824898.4859
0,SMSYukonR,2704,91,SMSYukonR,61.57195,-134.90756,4,25,69,09AC,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Upper Lakes and Mainstem,Eaux d'amont du Yukon,Takhini,Takhini,8298916148,537860.2347,537860.2347
0,SquangaCr,2891,92,SquangaCr,60.54162,-133.43034,6,77,88,09AE,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Teslin,Eaux d'amont du Yukon,Upper Teslin,Cours supérieur de la Teslin,18192294703,939903.4461,939903.4461
0,SSwiftR,3009,88,SSwiftR,59.73765,-132.18442,6,77,88,09AE,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Teslin,Eaux d'amont du Yukon,Upper Teslin,Cours supérieur de la Teslin,18192294703,939903.4461,939903.4461
0,TakhiniR,2818,93,TakhiniR,60.84144,-135.18337,4,25,69,09AC,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Upper Lakes and Mainstem,Eaux d'amont du Yukon,Takhini,Takhini,8298916148,537860.2347,537860.2347
0,TatchunCr,2510,39,TatchunCr,62.28553,-136.32524,0,1,38,09CD,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Middle Mainstem,Cours supérieur du Yukon,Upper Yukon - White,Cours supérieur du Yukon - White,5273477402,457456.6719,457456.6719
0,TayR,2683,64,TayR,62.56823,-134.35439,2,4,50,09BC,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Pelly,Pelly,Lower Pelly,Cours inférieur de la Pelly,18019744231,1069626.276,1069626.276
0,Thirty-MileCr,3050,94,Thirty-MileCr,60.66817,-132.8571,6,77,88,09AE,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Teslin,Eaux d'amont du Yukon,Upper Teslin,Cours supérieur de la Teslin,18192294703,939903.4461,939903.4461
0,TincupCr,2535,40,TincupCr,61.88768,-139.54533,3,8,44,09CA,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,White Donjek,Cours supérieur du Yukon,Donjek,Donjek,26540744635,940515.5563,940515.5563
0,TummelR,2617,65,TummelR,62.75663,-135.06402,2,4,50,09BC,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Pelly,Pelly,Lower Pelly,Cours inférieur de la Pelly,18019744231,1069626.276,1069626.276
0,UNisutlinR,3142,95,UNisutlinR,61.1749,-132.96455,6,77,88,09AE,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Teslin,Eaux d'amont du Yukon,Upper Teslin,Cours supérieur de la Teslin,18192294703,939903.4461,939903.4461
0,UPellyR,3034,66,UPellyR,61.98023,-132.41312,2,4,50,09BC,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Pelly,Pelly,Lower Pelly,Cours inférieur de la Pelly,18019744231,1069626.276,1069626.276
0,UStewartR,2608,19,UStewartR,63.56046,-133.96579,1,2,41,09DB,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Stewart,Stewart,Beaver (Y.T.),Beaver (Yn),14017803995,824898.4859,824898.4859
0,UTeslinR,3049,96,UTeslinR,59.48494,-132.09988,6,77,88,09AE,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Teslin,Eaux d'amont du Yukon,Upper Teslin,Cours supérieur de la Teslin,18192294703,939903.4461,939903.4461
0,WalshCr,2644,41,WalshCr,61.92001,-134.94149,7,0,0, , , ,Carmacks, , , ,0,0,0
0,WatsonCr,2548,20,WatsonCr,63.53574,-135.15401,1,2,41,09DB,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Stewart,Stewart,Beaver (Y.T.),Beaver (Yn),14017803995,824898.4859,824898.4859
0,WolfCr,2855,97,WolfCr,60.62501,-134.91311,4,25,69,09AC,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Upper Lakes and Mainstem,Eaux d'amont du Yukon,Takhini,Takhini,8298916148,537860.2347,537860.2347
0,WolfR,2971,98,WolfR,,,,,,,,,Teslin,,,,,,
0,WoodsideCr,3034,67,WoodsideCr,62.03462,-130.55849,2,4,50,09BC,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Pelly,Pelly,Lower Pelly,Cours inférieur de la Pelly,18019744231,1069626.276,1069626.276
