"","subbasin","year","month","tmean"
"1","Carmacks","1985","01",-7.98306451612903
"2","Carmacks","1985","02",-21.0900992063492
"3","Carmacks","1985","03",-8.03322580645161
"4","Carmacks","1985","04",-1.68637037037037
"5","Carmacks","1985","11",-23.0147037037037
"6","Carmacks","1985","12",-12.0102508960573
"7","Carmacks","1986","01",-12.1915591397849
"8","Carmacks","1986","02",-15.7655753968254
"9","Carmacks","1986","03",-9.00218637992831
"10","Carmacks","1986","04",-4.93644444444444
"11","Carmacks","1986","11",-16.0076111111111
"12","Carmacks","1986","12",-11.0741935483871
"13","Carmacks","1987","01",-13.1568637992832
"14","Carmacks","1987","02",-11.1243055555556
"15","Carmacks","1987","03",-12.330752688172
"16","Carmacks","1987","04",0.853555555555556
"17","Carmacks","1987","11",-7.82646296296296
"18","Carmacks","1987","12",-14.5471146953405
"19","Carmacks","1988","01",-22.1257168458781
"20","Carmacks","1988","02",-14.1255363984674
"21","Carmacks","1988","03",-4.91159498207885
"22","Carmacks","1988","04",1.63181481481481
"23","Carmacks","1988","11",-11.424037037037
"24","Carmacks","1988","12",-14.9062592592593
"25","Carmacks","1989","01",-26.3284229390681
"26","Carmacks","1989","02",-20.73125
"27","Carmacks","1989","03",-14.4961111111111
"28","Carmacks","1989","04",2.01638888888889
"29","Carmacks","1989","11",-16.7287037037037
"30","Carmacks","1989","12",-11.2302688172043
"31","Carmacks","1990","01",-22.9134946236559
"32","Carmacks","1990","02",-23.7985912698413
"33","Carmacks","1990","03",-5.76016129032258
"34","Carmacks","1990","04",2.0292037037037
"35","Carmacks","1990","11",-22.6480925925926
"36","Carmacks","1990","12",-23.2247670250896
"37","Carmacks","1991","01",-22.5270788530466
"38","Carmacks","1991","02",-11.6194246031746
"39","Carmacks","1991","03",-9.44005376344086
"40","Carmacks","1991","04",1.86505555555556
"41","Carmacks","1991","11",-12.3867777777778
"42","Carmacks","1991","12",-16.2008781362007
"43","Carmacks","1992","01",-13.3163978494624
"44","Carmacks","1992","02",-14.2130651340996
"45","Carmacks","1992","03",-5.17186379928315
"46","Carmacks","1992","04",-0.510703703703704
"47","Carmacks","1992","11",-7.81211111111111
"48","Carmacks","1992","12",-22.7824259259259
"49","Carmacks","1993","01",-21.2382974910394
"50","Carmacks","1993","02",-15.3456746031746
"51","Carmacks","1993","03",-7.01775985663082
"52","Carmacks","1993","04",2.79
"53","Carmacks","1993","11",-10.3424444444444
"54","Carmacks","1993","12",-13.4179032258065
"55","Carmacks","1994","01",-22.5270250896057
"56","Carmacks","1994","02",-25.0082142857143
"57","Carmacks","1994","03",-4.9236917562724
"58","Carmacks","1994","04",3.27055555555556
"59","Carmacks","1994","11",-16.3556111111111
"60","Carmacks","1994","12",-20.336146953405
"61","Carmacks","1995","01",-19.4540143369176
"62","Carmacks","1995","02",-14.9380158730159
"63","Carmacks","1995","03",-11.3755555555556
"64","Carmacks","1995","04",3.45327777777778
"65","Carmacks","1995","11",-16.2532777777778
"66","Carmacks","1995","12",-20.0206630824373
"67","Carmacks","1996","01",-33.8975985663082
"68","Carmacks","1996","02",-14.3444252873563
"69","Carmacks","1996","03",-11.0177419354839
"70","Carmacks","1996","04",-0.303555555555556
"71","Carmacks","1996","11",-17.938962962963
"72","Carmacks","1996","12",-22.6456851851852
"73","Carmacks","1997","01",-24.8463978494624
"74","Carmacks","1997","02",-9.67430555555556
"75","Carmacks","1997","03",-12.4266308243728
"76","Carmacks","1997","04",1.10701851851852
"77","Carmacks","1997","11",-8.41281481481482
"78","Carmacks","1997","12",-10.9729390681004
"79","Carmacks","1998","01",-23.9991039426523
"80","Carmacks","1998","02",-10.6705357142857
"81","Carmacks","1998","03",-8.25453405017921
"82","Carmacks","1998","04",2.63738888888889
"83","Carmacks","1998","11",-12.6287777777778
"84","Carmacks","1998","12",-20.1323476702509
"85","Carmacks","1999","01",-23.5863261648746
"86","Carmacks","1999","02",-18.7674603174603
"87","Carmacks","1999","03",-7.3810752688172
"88","Carmacks","1999","04",0.951277777777778
"89","Carmacks","1999","11",-11.7632222222222
"90","Carmacks","1999","12",-12.5099103942652
"91","Carmacks","2000","01",-21.0665591397849
"92","Carmacks","2000","02",-9.88480842911877
"93","Carmacks","2000","03",-4.81240143369176
"94","Carmacks","2000","04",-0.644259259259259
"95","Carmacks","2000","11",-8.48881481481481
"96","Carmacks","2000","12",-17.9122592592593
"97","Carmacks","2001","01",-9.69745519713262
"98","Carmacks","2001","02",-15.5496428571429
"99","Carmacks","2001","03",-7.98530465949821
"100","Carmacks","2001","04",0.918796296296296
"101","Carmacks","2001","11",-12.3242037037037
"102","Carmacks","2001","12",-20.4104301075269
"103","Carmacks","2002","01",-16.4186200716846
"104","Carmacks","2002","02",-14.6427579365079
"105","Carmacks","2002","03",-13.8593548387097
"106","Carmacks","2002","04",-5.22285185185185
"107","Carmacks","2002","11",-5.39172222222222
"108","Carmacks","2002","12",-12.953476702509
"109","Carmacks","2003","01",-17.2291039426523
"110","Carmacks","2003","02",-12.7157738095238
"111","Carmacks","2003","03",-9.93118279569893
"112","Carmacks","2003","04",0.0392962962962963
"113","Carmacks","2003","11",-14.8892962962963
"114","Carmacks","2003","12",-16.8758422939068
"115","Carmacks","2004","01",-26.7609318996416
"116","Carmacks","2004","02",-9.64114942528736
"117","Carmacks","2004","03",-8.87114695340502
"118","Carmacks","2004","04",1.85885185185185
"119","Carmacks","2004","11",-10.7656666666667
"120","Carmacks","2004","12",-15.2636851851852
"121","Carmacks","2005","01",-22.6355555555556
"122","Carmacks","2005","02",-14.8385317460317
"123","Carmacks","2005","03",-3.07715053763441
"124","Carmacks","2005","04",2.31653703703704
"125","Carmacks","2005","11",-9.6225
"126","Carmacks","2005","12",-12.111146953405
"127","Carmacks","2006","01",-19.9171326164875
"128","Carmacks","2006","02",-13.5559325396825
"129","Carmacks","2006","03",-11.8918996415771
"130","Carmacks","2006","04",0.777037037037037
"131","Carmacks","2006","11",-24.6816666666667
"132","Carmacks","2006","12",-12.9245698924731
"133","Carmacks","2007","01",-16.3748566308244
"134","Carmacks","2007","02",-21.2811706349206
"135","Carmacks","2007","03",-14.684982078853
"136","Carmacks","2007","04",0.325537037037037
"137","Carmacks","2007","11",-9.4067962962963
"138","Carmacks","2007","12",-20.0681720430108
"139","Carmacks","2008","01",-22.9515949820789
"140","Carmacks","2008","02",-17.585785440613
"141","Carmacks","2008","03",-7.15593189964158
"142","Carmacks","2008","04",0.297074074074074
"143","Carmacks","2008","11",-10.5735925925926
"144","Carmacks","2008","12",-24.2235185185185
"145","Carmacks","2009","01",-22.3911827956989
"146","Carmacks","2009","02",-19.8871428571429
"147","Carmacks","2009","03",-12.2207347670251
"148","Carmacks","2009","04",-0.00540740740740739
"149","Carmacks","2009","11",-11.3722407407407
"150","Carmacks","2009","12",-16.6163620071685
"151","Carmacks","2010","01",-17.3147132616487
"152","Carmacks","2010","02",-9.79789682539683
"153","Carmacks","2010","03",-4.54851254480287
"154","Carmacks","2010","04",2.58677777777778
"155","Carmacks","2010","11",-9.02925925925926
"156","Carmacks","2010","12",-22.6618817204301
"157","Carmacks","2011","01",-19.3871326164875
"158","Carmacks","2011","02",-17.5548611111111
"159","Carmacks","2011","03",-13.2102329749104
"160","Carmacks","2011","04",0.4905
"161","Carmacks","2011","11",-16.6955740740741
"162","Carmacks","2011","12",-11.661935483871
"163","Carmacks","2012","01",-22.066935483871
"164","Carmacks","2012","02",-8.93795019157088
"165","Carmacks","2012","03",-8.75397849462366
"166","Carmacks","2012","04",2.34751851851852
"167","Carmacks","2012","11",-18.2179074074074
"168","Carmacks","2012","12",-26.1817037037037
"169","Carmacks","2013","01",-17.58229390681
"170","Carmacks","2013","02",-9.63972222222222
"171","Carmacks","2013","03",-11.9498207885305
"172","Carmacks","2013","04",-4.3357037037037
"173","Carmacks","2013","11",-14.7074444444444
"174","Carmacks","2013","12",-21.7094086021505
"175","Carmacks","2014","01",-10.1482974910394
"176","Carmacks","2014","02",-20.8969047619048
"177","Carmacks","2014","03",-11.5568279569892
"178","Carmacks","2014","04",0.255388888888889
"179","Carmacks","2014","11",-10.8492222222222
"180","Carmacks","2014","12",-14.1056630824373
"181","Carmacks","2015","01",-16.2553405017921
"182","Carmacks","2015","02",-15.3996428571429
"183","Carmacks","2015","03",-6.05774193548387
"184","Carmacks","2015","04",2.1025
"185","Carmacks","2015","11",-10.7006666666667
"186","Carmacks","2015","12",-15.4002688172043
"187","Lower Mainstem","1985","01",-13.2821774193548
"188","Lower Mainstem","1985","02",-26.3688392857143
"189","Lower Mainstem","1985","03",-11.8209946236559
"190","Lower Mainstem","1985","04",-5.84613888888889
"191","Lower Mainstem","1985","11",-23.8681944444444
"192","Lower Mainstem","1985","12",-14.5422849462366
"193","Lower Mainstem","1986","01",-19.2126344086021
"194","Lower Mainstem","1986","02",-20.3108928571429
"195","Lower Mainstem","1986","03",-15.3317204301075
"196","Lower Mainstem","1986","04",-7.433
"197","Lower Mainstem","1986","11",-21.3590555555556
"198","Lower Mainstem","1986","12",-16.6490591397849
"199","Lower Mainstem","1987","01",-19.4027956989247
"200","Lower Mainstem","1987","02",-17.3536904761905
"201","Lower Mainstem","1987","03",-14.9910483870968
"202","Lower Mainstem","1987","04",-1.31702777777778
"203","Lower Mainstem","1987","11",-13.3588888888889
"204","Lower Mainstem","1987","12",-19.2384946236559
"205","Lower Mainstem","1988","01",-24.9075
"206","Lower Mainstem","1988","02",-19.9457183908046
"207","Lower Mainstem","1988","03",-9.56556451612903
"208","Lower Mainstem","1988","04",-0.616888888888889
"209","Lower Mainstem","1988","11",-18.7299722222222
"210","Lower Mainstem","1988","12",-17.8338333333333
"211","Lower Mainstem","1989","01",-31.0457258064516
"212","Lower Mainstem","1989","02",-21.3076488095238
"213","Lower Mainstem","1989","03",-18.8105376344086
"214","Lower Mainstem","1989","04",0.950638888888889
"215","Lower Mainstem","1989","11",-21.9739166666667
"216","Lower Mainstem","1989","12",-17.085564516129
"217","Lower Mainstem","1990","01",-27.3697043010753
"218","Lower Mainstem","1990","02",-30.9095238095238
"219","Lower Mainstem","1990","03",-9.74704301075269
"220","Lower Mainstem","1990","04",1.21663888888889
"221","Lower Mainstem","1990","11",-25.6839722222222
"222","Lower Mainstem","1990","12",-26.355376344086
"223","Lower Mainstem","1991","01",-25.0649193548387
"224","Lower Mainstem","1991","02",-19.2428273809524
"225","Lower Mainstem","1991","03",-12.0982795698925
"226","Lower Mainstem","1991","04",1.47963888888889
"227","Lower Mainstem","1991","11",-18.9919722222222
"228","Lower Mainstem","1991","12",-23.2056182795699
"229","Lower Mainstem","1992","01",-20.3333333333333
"230","Lower Mainstem","1992","02",-21.7156896551724
"231","Lower Mainstem","1992","03",-8.97293010752688
"232","Lower Mainstem","1992","04",-3.18938888888889
"233","Lower Mainstem","1992","11",-12.5424166666667
"234","Lower Mainstem","1992","12",-25.8383333333333
"235","Lower Mainstem","1993","01",-23.8933870967742
"236","Lower Mainstem","1993","02",-18.3745833333333
"237","Lower Mainstem","1993","03",-9.19091397849462
"238","Lower Mainstem","1993","04",2.22558333333333
"239","Lower Mainstem","1993","11",-14.7796388888889
"240","Lower Mainstem","1993","12",-18.0108064516129
"241","Lower Mainstem","1994","01",-25.0706989247312
"242","Lower Mainstem","1994","02",-26.0928869047619
"243","Lower Mainstem","1994","03",-9.77284946236559
"244","Lower Mainstem","1994","04",0.870083333333333
"245","Lower Mainstem","1994","11",-18.6491111111111
"246","Lower Mainstem","1994","12",-23.1530107526882
"247","Lower Mainstem","1995","01",-21.4975
"248","Lower Mainstem","1995","02",-18.8377083333333
"249","Lower Mainstem","1995","03",-14.7074462365591
"250","Lower Mainstem","1995","04",3.32008333333333
"251","Lower Mainstem","1995","11",-22.9410833333333
"252","Lower Mainstem","1995","12",-25.1059408602151
"253","Lower Mainstem","1996","01",-33.1216935483871
"254","Lower Mainstem","1996","02",-18.9446264367816
"255","Lower Mainstem","1996","03",-12.3104569892473
"256","Lower Mainstem","1996","04",-0.890972222222222
"257","Lower Mainstem","1996","11",-21.02375
"258","Lower Mainstem","1996","12",-26.6266388888889
"259","Lower Mainstem","1997","01",-28.7999462365591
"260","Lower Mainstem","1997","02",-13.8571726190476
"261","Lower Mainstem","1997","03",-17.4218548387097
"262","Lower Mainstem","1997","04",-0.751222222222222
"263","Lower Mainstem","1997","11",-12.5403888888889
"264","Lower Mainstem","1997","12",-18.4352956989247
"265","Lower Mainstem","1998","01",-26.0086290322581
"266","Lower Mainstem","1998","02",-16.6156845238095
"267","Lower Mainstem","1998","03",-10.080752688172
"268","Lower Mainstem","1998","04",2.66719444444444
"269","Lower Mainstem","1998","11",-15.1348333333333
"270","Lower Mainstem","1998","12",-23.8012903225806
"271","Lower Mainstem","1999","01",-28.9467204301075
"272","Lower Mainstem","1999","02",-24.3860416666667
"273","Lower Mainstem","1999","03",-11.760564516129
"274","Lower Mainstem","1999","04",0.0713333333333333
"275","Lower Mainstem","1999","11",-17.3856666666667
"276","Lower Mainstem","1999","12",-21.4919086021505
"277","Lower Mainstem","2000","01",-26.0675268817204
"278","Lower Mainstem","2000","02",-12.5419540229885
"279","Lower Mainstem","2000","03",-7.61381720430108
"280","Lower Mainstem","2000","04",-2.56641666666667
"281","Lower Mainstem","2000","11",-12.131
"282","Lower Mainstem","2000","12",-22.2394444444444
"283","Lower Mainstem","2001","01",-14.734435483871
"284","Lower Mainstem","2001","02",-16.854880952381
"285","Lower Mainstem","2001","03",-11.5948387096774
"286","Lower Mainstem","2001","04",-0.307333333333333
"287","Lower Mainstem","2001","11",-16.8276944444444
"288","Lower Mainstem","2001","12",-22.6239247311828
"289","Lower Mainstem","2002","01",-19.0622311827957
"290","Lower Mainstem","2002","02",-18.5115178571429
"291","Lower Mainstem","2002","03",-15.5048387096774
"292","Lower Mainstem","2002","04",-5.65677777777778
"293","Lower Mainstem","2002","11",-6.88425
"294","Lower Mainstem","2002","12",-12.9927956989247
"295","Lower Mainstem","2003","01",-20.3030913978495
"296","Lower Mainstem","2003","02",-14.1902678571429
"297","Lower Mainstem","2003","03",-13.5326075268817
"298","Lower Mainstem","2003","04",-1.05372222222222
"299","Lower Mainstem","2003","11",-17.7999444444444
"300","Lower Mainstem","2003","12",-22.1243817204301
"301","Lower Mainstem","2004","01",-31.3093279569892
"302","Lower Mainstem","2004","02",-15.9756609195402
"303","Lower Mainstem","2004","03",-15.2077956989247
"304","Lower Mainstem","2004","04",-0.154611111111111
"305","Lower Mainstem","2004","11",-14.8212222222222
"306","Lower Mainstem","2004","12",-21.2222222222222
"307","Lower Mainstem","2005","01",-25.8394623655914
"308","Lower Mainstem","2005","02",-19.8955952380952
"309","Lower Mainstem","2005","03",-7.41846774193548
"310","Lower Mainstem","2005","04",0.270555555555556
"311","Lower Mainstem","2005","11",-18.5078888888889
"312","Lower Mainstem","2005","12",-15.8677150537634
"313","Lower Mainstem","2006","01",-24.1438172043011
"314","Lower Mainstem","2006","02",-16.2916071428571
"315","Lower Mainstem","2006","03",-16.1104838709677
"316","Lower Mainstem","2006","04",-1.65588888888889
"317","Lower Mainstem","2006","11",-26.9446666666667
"318","Lower Mainstem","2006","12",-18.0528225806452
"319","Lower Mainstem","2007","01",-21.0004838709677
"320","Lower Mainstem","2007","02",-26.7981845238095
"321","Lower Mainstem","2007","03",-20.4750268817204
"322","Lower Mainstem","2007","04",1.53513888888889
"323","Lower Mainstem","2007","11",-10.46
"324","Lower Mainstem","2007","12",-22.1354032258065
"325","Lower Mainstem","2008","01",-25.6997580645161
"326","Lower Mainstem","2008","02",-23.1261206896552
"327","Lower Mainstem","2008","03",-11.5227419354839
"328","Lower Mainstem","2008","04",0.159638888888889
"329","Lower Mainstem","2008","11",-14.7605555555556
"330","Lower Mainstem","2008","12",-27.2909166666667
"331","Lower Mainstem","2009","01",-27.9793279569892
"332","Lower Mainstem","2009","02",-21.6949107142857
"333","Lower Mainstem","2009","03",-16.6991935483871
"334","Lower Mainstem","2009","04",-0.568361111111111
"335","Lower Mainstem","2009","11",-16.8868888888889
"336","Lower Mainstem","2009","12",-18.6427688172043
"337","Lower Mainstem","2010","01",-22.8172043010753
"338","Lower Mainstem","2010","02",-15.5989880952381
"339","Lower Mainstem","2010","03",-9.00690860215054
"340","Lower Mainstem","2010","04",2.52905555555556
"341","Lower Mainstem","2010","11",-11.3254444444444
"342","Lower Mainstem","2010","12",-26.6261827956989
"343","Lower Mainstem","2011","01",-24.841747311828
"344","Lower Mainstem","2011","02",-21.6488392857143
"345","Lower Mainstem","2011","03",-16.0205376344086
"346","Lower Mainstem","2011","04",0.687861111111111
"347","Lower Mainstem","2011","11",-21.5407777777778
"348","Lower Mainstem","2011","12",-16.5684408602151
"349","Lower Mainstem","2012","01",-29.9277956989247
"350","Lower Mainstem","2012","02",-12.8264942528736
"351","Lower Mainstem","2012","03",-14.1902150537634
"352","Lower Mainstem","2012","04",1.94002777777778
"353","Lower Mainstem","2012","11",-25.7761111111111
"354","Lower Mainstem","2012","12",-29.7421388888889
"355","Lower Mainstem","2013","01",-22.0281989247312
"356","Lower Mainstem","2013","02",-15.9382738095238
"357","Lower Mainstem","2013","03",-14.6827419354839
"358","Lower Mainstem","2013","04",-8.21691666666667
"359","Lower Mainstem","2013","11",-18.2670555555556
"360","Lower Mainstem","2013","12",-26.0943279569892
"361","Lower Mainstem","2014","01",-14.7012903225806
"362","Lower Mainstem","2014","02",-24.7733035714286
"363","Lower Mainstem","2014","03",-13.3103494623656
"364","Lower Mainstem","2014","04",-0.463861111111111
"365","Lower Mainstem","2014","11",-13.9266111111111
"366","Lower Mainstem","2014","12",-15.9404301075269
"367","Lower Mainstem","2015","01",-22.2428494623656
"368","Lower Mainstem","2015","02",-19.8197916666667
"369","Lower Mainstem","2015","03",-9.4427688172043
"370","Lower Mainstem","2015","04",2.08213888888889
"371","Lower Mainstem","2015","11",-14.5805833333333
"372","Lower Mainstem","2015","12",-17.4091397849462
"373","Middle Mainstem","1985","01",-9.4098185483871
"374","Middle Mainstem","1985","02",-23.1335714285714
"375","Middle Mainstem","1985","03",-9.05602822580645
"376","Middle Mainstem","1985","04",-2.43945833333333
"377","Middle Mainstem","1985","11",-22.8034375
"378","Middle Mainstem","1985","12",-12.4080846774194
"379","Middle Mainstem","1986","01",-13.9840927419355
"380","Middle Mainstem","1986","02",-16.7764285714286
"381","Middle Mainstem","1986","03",-11.0608870967742
"382","Middle Mainstem","1986","04",-5.62427083333333
"383","Middle Mainstem","1986","11",-17.0951875
"384","Middle Mainstem","1986","12",-12.7878427419355
"385","Middle Mainstem","1987","01",-14.6767137096774
"386","Middle Mainstem","1987","02",-12.6381473214286
"387","Middle Mainstem","1987","03",-13.1287298387097
"388","Middle Mainstem","1987","04",0.754333333333333
"389","Middle Mainstem","1987","11",-8.9706875
"390","Middle Mainstem","1987","12",-16.3730040322581
"391","Middle Mainstem","1988","01",-23.9375806451613
"392","Middle Mainstem","1988","02",-16.0350431034483
"393","Middle Mainstem","1988","03",-5.75689516129032
"394","Middle Mainstem","1988","04",1.72277083333333
"395","Middle Mainstem","1988","11",-13.03525
"396","Middle Mainstem","1988","12",-15.5890833333333
"397","Middle Mainstem","1989","01",-28.0580846774194
"398","Middle Mainstem","1989","02",-21.62640625
"399","Middle Mainstem","1989","03",-15.6376612903226
"400","Middle Mainstem","1989","04",1.99445833333333
"401","Middle Mainstem","1989","11",-18.7468125
"402","Middle Mainstem","1989","12",-13.0219758064516
"403","Middle Mainstem","1990","01",-24.8870967741935
"404","Middle Mainstem","1990","02",-26.1330357142857
"405","Middle Mainstem","1990","03",-6.84834677419355
"406","Middle Mainstem","1990","04",2.13139583333333
"407","Middle Mainstem","1990","11",-23.9874583333333
"408","Middle Mainstem","1990","12",-24.1009879032258
"409","Middle Mainstem","1991","01",-23.9251008064516
"410","Middle Mainstem","1991","02",-13.8943080357143
"411","Middle Mainstem","1991","03",-10.0238508064516
"412","Middle Mainstem","1991","04",1.76047916666667
"413","Middle Mainstem","1991","11",-13.9963333333333
"414","Middle Mainstem","1991","12",-18.3271774193548
"415","Middle Mainstem","1992","01",-15.7144959677419
"416","Middle Mainstem","1992","02",-16.5935775862069
"417","Middle Mainstem","1992","03",-5.85570564516129
"418","Middle Mainstem","1992","04",-0.7385625
"419","Middle Mainstem","1992","11",-8.67797916666667
"420","Middle Mainstem","1992","12",-23.4588125
"421","Middle Mainstem","1993","01",-22.2451411290323
"422","Middle Mainstem","1993","02",-16.0424553571429
"423","Middle Mainstem","1993","03",-7.77901209677419
"424","Middle Mainstem","1993","04",2.65329166666667
"425","Middle Mainstem","1993","11",-11.9516458333333
"426","Middle Mainstem","1993","12",-15.0830241935484
"427","Middle Mainstem","1994","01",-23.3727620967742
"428","Middle Mainstem","1994","02",-25.3499107142857
"429","Middle Mainstem","1994","03",-6.14651209677419
"430","Middle Mainstem","1994","04",3.18339583333333
"431","Middle Mainstem","1994","11",-16.9668125
"432","Middle Mainstem","1994","12",-20.8839717741935
"433","Middle Mainstem","1995","01",-20.3294959677419
"434","Middle Mainstem","1995","02",-15.7117633928571
"435","Middle Mainstem","1995","03",-12.2876008064516
"436","Middle Mainstem","1995","04",3.65045833333333
"437","Middle Mainstem","1995","11",-17.7514583333333
"438","Middle Mainstem","1995","12",-21.3764314516129
"439","Middle Mainstem","1996","01",-34.0716330645161
"440","Middle Mainstem","1996","02",-15.1013577586207
"441","Middle Mainstem","1996","03",-11.5357862903226
"442","Middle Mainstem","1996","04",-0.150854166666667
"443","Middle Mainstem","1996","11",-19.2442291666667
"444","Middle Mainstem","1996","12",-24.2372083333333
"445","Middle Mainstem","1997","01",-26.1387903225806
"446","Middle Mainstem","1997","02",-10.5133035714286
"447","Middle Mainstem","1997","03",-13.6471370967742
"448","Middle Mainstem","1997","04",0.726729166666667
"449","Middle Mainstem","1997","11",-9.1666875
"450","Middle Mainstem","1997","12",-12.8462903225806
"451","Middle Mainstem","1998","01",-24.6
"452","Middle Mainstem","1998","02",-12.5178348214286
"453","Middle Mainstem","1998","03",-8.79375
"454","Middle Mainstem","1998","04",2.736875
"455","Middle Mainstem","1998","11",-13.3464375
"456","Middle Mainstem","1998","12",-21.6387701612903
"457","Middle Mainstem","1999","01",-25.4698790322581
"458","Middle Mainstem","1999","02",-21.2920089285714
"459","Middle Mainstem","1999","03",-8.56471774193548
"460","Middle Mainstem","1999","04",0.635875
"461","Middle Mainstem","1999","11",-13.5005625
"462","Middle Mainstem","1999","12",-14.9488709677419
"463","Middle Mainstem","2000","01",-22.1868548387097
"464","Middle Mainstem","2000","02",-10.7229525862069
"465","Middle Mainstem","2000","03",-5.38798387096774
"466","Middle Mainstem","2000","04",-0.723833333333333
"467","Middle Mainstem","2000","11",-9.373375
"468","Middle Mainstem","2000","12",-19.5567083333333
"469","Middle Mainstem","2001","01",-11.1152016129032
"470","Middle Mainstem","2001","02",-15.95171875
"471","Middle Mainstem","2001","03",-8.76056451612903
"472","Middle Mainstem","2001","04",0.672041666666667
"473","Middle Mainstem","2001","11",-13.8152916666667
"474","Middle Mainstem","2001","12",-21.7132862903226
"475","Middle Mainstem","2002","01",-17.1625403225806
"476","Middle Mainstem","2002","02",-16.1793973214286
"477","Middle Mainstem","2002","03",-14.3731048387097
"478","Middle Mainstem","2002","04",-5.33133333333333
"479","Middle Mainstem","2002","11",-5.36302083333333
"480","Middle Mainstem","2002","12",-13.3097177419355
"481","Middle Mainstem","2003","01",-18.5948790322581
"482","Middle Mainstem","2003","02",-13.1272544642857
"483","Middle Mainstem","2003","03",-11.0315322580645
"484","Middle Mainstem","2003","04",-0.38975
"485","Middle Mainstem","2003","11",-15.7643958333333
"486","Middle Mainstem","2003","12",-19.1483266129032
"487","Middle Mainstem","2004","01",-28.6802419354839
"488","Middle Mainstem","2004","02",-11.845474137931
"489","Middle Mainstem","2004","03",-10.2481451612903
"490","Middle Mainstem","2004","04",1.62302083333333
"491","Middle Mainstem","2004","11",-12.2288125
"492","Middle Mainstem","2004","12",-17.3169583333333
"493","Middle Mainstem","2005","01",-23.3706653225806
