quantity,pop,year,median,sd
logR,Carmacks,1985,9.062744797,0.362340899
logR,Carmacks,1986,10.01280866,0.279004725
logR,Carmacks,1987,9.434905922,0.368862503
logR,Carmacks,1988,9.84552683,0.310446041
logR,Carmacks,1989,9.87731176,0.328467309
logR,Carmacks,1990,8.817518596,0.516904733
logR,Carmacks,1991,10.84485744,0.145347447
logR,Carmacks,1992,8.894566116,0.455268574
logR,Carmacks,1993,9.878883437,0.261662774
logR,Carmacks,1994,9.441677559,0.210670254
logR,Carmacks,1995,8.566340453,0.389943213
logR,Carmacks,1996,8.990346111,0.330470619
logR,Carmacks,1997,9.687449806,0.212305263
logR,Carmacks,1998,9.472940266,0.247880071
logR,Carmacks,1999,9.068028253,0.318592747
logR,Carmacks,2000,10.59580378,0.095667085
logR,Carmacks,2001,9.695012641,0.142624235
logR,Carmacks,2002,8.942108712,0.369968917
logR,Carmacks,2003,10.01896033,0.064116093
logR,Carmacks,2004,9.234496646,0.118905097
logR,Carmacks,2005,9.722786818,0.097431044
logR,Carmacks,2006,9.072159856,0.119026964
logR,Carmacks,2007,9.219694667,0.065154281
logR,Carmacks,2008,8.958353007,0.145247939
logR,Carmacks,2009,9.764832419,0.071965608
logR,Carmacks,2010,9.512260722,0.080513123
logR,Carmacks,2011,9.980382559,0.074725068
logR,Carmacks,2012,9.739710818,0.079662266
logR,Carmacks,2013,9.65116721,0.139411478
logR,Carmacks,2014,10.03941462,0.271659385
logR,Carmacks,2015,9.378716648,0.694390668
S,Carmacks,1985,4007.382475,766.2833182
S,Carmacks,1986,6293.730703,1155.57457
S,Carmacks,1987,4810.062656,850.1850746
S,Carmacks,1988,4940.749364,729.8492954
S,Carmacks,1989,4161.23589,807.0157855
S,Carmacks,1990,2585.316194,1007.364458
S,Carmacks,1991,5671.035549,981.447844
S,Carmacks,1992,7068.877349,1462.32975
S,Carmacks,1993,5197.479828,835.99956
S,Carmacks,1994,5585.193999,810.1967692
S,Carmacks,1995,7896.327009,1442.45049
S,Carmacks,1996,9548.933807,1039.788167
S,Carmacks,1997,15218.44546,1981.663633
S,Carmacks,1998,4735.305239,929.8747497
S,Carmacks,1999,5504.910306,1003.756544
S,Carmacks,2000,5604.625922,734.1295516
S,Carmacks,2001,6733.355096,1380.793568
S,Carmacks,2002,5244.210943,900.4775829
S,Carmacks,2003,8235.333026,1163.284859
S,Carmacks,2004,6315.674238,888.7124333
S,Carmacks,2005,11694.03218,1097.795997
S,Carmacks,2006,17177.10007,1087.921301
S,Carmacks,2007,5325.92188,185.7752473
S,Carmacks,2008,8163.232395,1266.478401
S,Carmacks,2009,13009.58145,271.8822845
S,Carmacks,2010,6420.78995,363.0221221
S,Carmacks,2011,9033.567089,608.2762796
S,Carmacks,2012,6138.319229,359.3833632
S,Carmacks,2013,6392.456352,221.2975487
S,Carmacks,2014,14810.25556,1002.830245
S,Carmacks,2015,19037.87091,286.2621493
logR,LwrMain,1985,10.44560806,0.145559604
logR,LwrMain,1986,9.362328883,0.445820153
logR,LwrMain,1987,9.826736042,0.579774944
logR,LwrMain,1988,11.06615021,0.179338839
logR,LwrMain,1989,9.438359426,0.575117254
logR,LwrMain,1990,9.770907671,0.415421933
logR,LwrMain,1991,10.56270331,0.133884383
logR,LwrMain,1992,7.157247116,0.654166248
logR,LwrMain,1993,9.779570688,0.227516103
logR,LwrMain,1994,9.67548845,0.192799932
logR,LwrMain,1995,8.59457921,0.53835563
logR,LwrMain,1996,9.205642972,0.378024637
logR,LwrMain,1997,10.2901042,0.172629356
logR,LwrMain,1998,10.27550998,0.170528584
logR,LwrMain,1999,9.242024166,0.37256266
logR,LwrMain,2000,10.38485249,0.108154879
logR,LwrMain,2001,9.595546751,0.257082977
logR,LwrMain,2002,8.417306287,0.248063662
logR,LwrMain,2003,9.446280136,0.119137869
logR,LwrMain,2004,8.594279077,0.203670091
logR,LwrMain,2005,8.982878423,0.177166934
logR,LwrMain,2006,9.056557015,0.347866384
logR,LwrMain,2007,9.541742526,0.396988312
logR,LwrMain,2008,7.513705687,0.396723666
logR,LwrMain,2009,9.462384257,0.1170585
logR,LwrMain,2010,8.644645698,0.209237548
logR,LwrMain,2011,9.91257387,0.08832076
logR,LwrMain,2012,9.476221303,0.122819538
logR,LwrMain,2013,9.498112965,0.148738588
logR,LwrMain,2014,9.351925357,0.414371511
logR,LwrMain,2015,9.204859734,0.871157886
S,LwrMain,1985,4178.672301,742.0562575
S,LwrMain,1986,7497.639157,1019.891354
S,LwrMain,1987,4278.528739,621.753397
S,LwrMain,1988,2761.066732,497.7883959
S,LwrMain,1989,1645.49394,475.908382
S,LwrMain,1990,2466.271657,550.7384456
S,LwrMain,1991,11733.6698,1280.439521
S,LwrMain,1992,6638.317829,1079.964649
S,LwrMain,1993,10413.121,1150.626939
S,LwrMain,1994,13476.08812,1425.836286
S,LwrMain,1995,9541.999457,1353.353132
S,LwrMain,1996,10311.28034,1122.175162
S,LwrMain,1997,11254.53385,1068.74743
S,LwrMain,1998,2801.642525,453.1045412
S,LwrMain,1999,5352.278545,655.4960282
S,LwrMain,2000,6597.114518,711.7434368
S,LwrMain,2001,8129.171239,1427.957033
S,LwrMain,2002,7894.945816,902.7192359
S,LwrMain,2003,15381.13569,1480.083401
S,LwrMain,2004,11238.76582,1153.706684
S,LwrMain,2005,11586.94603,1266.147081
S,LwrMain,2006,14248.08794,425.1185694
S,LwrMain,2007,4395.100039,870.6160238
S,LwrMain,2008,4700.485565,366.8876332
S,LwrMain,2009,7219.85545,717.372282
S,LwrMain,2010,3512.317214,407.4870773
S,LwrMain,2011,5603.20356,824.2860387
S,LwrMain,2012,6957.236624,317.9831837
S,LwrMain,2013,7936.897547,2452.097567
S,LwrMain,2014,8110.769042,949.7358819
S,LwrMain,2015,11776.34082,551.2352776
logR,MidMain,1985,9.914926395,0.268161669
logR,MidMain,1986,10.69723117,0.191040527
logR,MidMain,1987,9.595893944,0.451172965
logR,MidMain,1988,9.957376603,0.363494681
logR,MidMain,1989,11.14775955,0.141602689
logR,MidMain,1990,8.775508809,0.656348505
logR,MidMain,1991,11.31111818,0.094343793
logR,MidMain,1992,7.125240249,0.607811807
logR,MidMain,1993,9.376948846,0.304911375
logR,MidMain,1994,9.547737679,0.321644238
logR,MidMain,1995,10.58731236,0.212249026
logR,MidMain,1996,10.95512614,0.113397977
logR,MidMain,1997,9.225672472,0.414212466
logR,MidMain,1998,10.47280032,0.137435299
logR,MidMain,1999,10.12471339,0.094744564
logR,MidMain,2000,9.665065131,0.09943799
logR,MidMain,2001,7.825745237,0.256193836
logR,MidMain,2002,9.51960564,0.076319924
logR,MidMain,2003,8.840199329,0.075214674
logR,MidMain,2004,8.967238867,0.08692652
logR,MidMain,2005,9.739520109,0.053289714
logR,MidMain,2006,9.370997871,0.061233465
logR,MidMain,2007,8.828719743,0.061966285
logR,MidMain,2008,9.305274429,0.070160125
logR,MidMain,2009,9.887286239,0.044316596
logR,MidMain,2010,9.324357761,0.058558746
logR,MidMain,2011,9.120554683,0.051833028
logR,MidMain,2012,9.438345348,0.047481434
logR,MidMain,2013,9.580681353,0.108891848
logR,MidMain,2014,9.893862311,0.284152487
logR,MidMain,2015,10.28085977,0.911510843
S,MidMain,1985,8633.688775,1096.969008
S,MidMain,1986,12544.20729,1282.040461
S,MidMain,1987,7535.580164,961.8705253
S,MidMain,1988,4916.178757,675.2162527
S,MidMain,1989,1502.237857,472.82321
S,MidMain,1990,1711.035174,452.5531907
S,MidMain,1991,10496.12777,1427.464645
S,MidMain,1992,12592.07128,1929.129199
S,MidMain,1993,7196.588141,891.5117525
S,MidMain,1994,9514.17859,1152.260467
S,MidMain,1995,20745.45634,1989.0755
S,MidMain,1996,15815.37546,1288.587017
S,MidMain,1997,22160.69439,2042.512908
S,MidMain,1998,2575.454099,371.4348359
S,MidMain,1999,4333.220352,553.7068878
S,MidMain,2000,10228.84487,958.6388667
S,MidMain,2001,36778.84913,4892.943247
S,MidMain,2002,22976.4508,1833.016634
S,MidMain,2003,11751.02658,1221.773448
S,MidMain,2004,13659.52119,1255.44316
S,MidMain,2005,14136.51126,213.533839
S,MidMain,2006,6670.83975,155.8659934
S,MidMain,2007,2364.025082,92.50961729
S,MidMain,2008,6751.563553,182.2817608
S,MidMain,2009,5911.422942,144.175734
S,MidMain,2010,5770.090922,190.1424508
S,MidMain,2011,9575.619435,151.3919327
S,MidMain,2012,6668.423366,147.6351025
S,MidMain,2013,5294.451259,128.834144
S,MidMain,2014,17667.86777,805.1390172
S,MidMain,2015,17967.92907,241.0509461
logR,Pelly,1985,9.201991979,0.430349642
logR,Pelly,1986,10.22070895,0.232584148
logR,Pelly,1987,9.870637626,0.288711947
logR,Pelly,1988,9.859492733,0.30420342
logR,Pelly,1989,10.14991055,0.303922838
logR,Pelly,1990,9.199771372,0.394301494
logR,Pelly,1991,10.03536272,0.245143307
logR,Pelly,1992,9.583277881,0.321395151
logR,Pelly,1993,9.997850064,0.23941643
logR,Pelly,1994,9.405988602,0.245735979
logR,Pelly,1995,8.943890566,0.35165087
logR,Pelly,1996,8.513085556,0.387271733
logR,Pelly,1997,10.0868476,0.169450141
logR,Pelly,1998,9.978433637,0.198633378
logR,Pelly,1999,9.347267285,0.255221887
logR,Pelly,2000,9.46172257,0.378255211
logR,Pelly,2001,10.43036973,0.119640882
logR,Pelly,2002,8.043671612,0.2131573
logR,Pelly,2003,9.74369428,0.075224246
logR,Pelly,2004,9.217251592,0.099930227
logR,Pelly,2005,9.297186928,0.102378894
logR,Pelly,2006,9.009710595,0.130718899
logR,Pelly,2007,8.437505807,0.142396695
logR,Pelly,2008,8.438477086,0.154540922
logR,Pelly,2009,9.549585864,0.067978179
logR,Pelly,2010,8.85628707,0.09706869
logR,Pelly,2011,9.499135088,0.097841239
logR,Pelly,2012,9.371867688,0.095456428
logR,Pelly,2013,9.049927465,0.176895645
logR,Pelly,2014,9.771720299,0.289244992
logR,Pelly,2015,9.808010653,0.629155891
S,Pelly,1985,6258.563081,1022.698513
S,Pelly,1986,9618.73691,1385.80335
S,Pelly,1987,7489.11993,1044.019716
S,Pelly,1988,7471.683834,1481.51242
S,Pelly,1989,7424.070458,2275.954513
S,Pelly,1990,5262.343502,1740.747335
S,Pelly,1991,7775.92415,1532.268729
S,Pelly,1992,8819.718693,1441.178086
S,Pelly,1993,6721.985104,1029.983873
S,Pelly,1994,6455.084896,904.3029456
S,Pelly,1995,9195.043183,2006.902568
S,Pelly,1996,7344.579371,1030.884889
S,Pelly,1997,8780.056344,1387.699253
S,Pelly,1998,6513.392318,754.1960511
S,Pelly,1999,6049.606434,1030.403885
S,Pelly,2000,5744.785483,748.3127181
S,Pelly,2001,7491.761175,1292.429616
S,Pelly,2002,5463.167586,682.7157238
S,Pelly,2003,12157.57776,1385.098095
S,Pelly,2004,8602.90753,1162.241299
S,Pelly,2005,8512.010039,1007.317622
S,Pelly,2006,11987.69627,1024.592405
S,Pelly,2007,8527.742431,852.9873631
S,Pelly,2008,5334.545994,357.2917687
S,Pelly,2009,10514.93206,554.2825298
S,Pelly,2010,5224.820818,347.5191401
S,Pelly,2011,6610.57842,526.1677483
S,Pelly,2012,4506.320979,459.5904714
S,Pelly,2013,3245.244295,340.9724974
S,Pelly,2014,10233.32041,763.5346052
S,Pelly,2015,12664.4539,546.1287069
logR,Stewart,1985,7.718455891,0.643903041
logR,Stewart,1986,9.499204706,0.402649874
logR,Stewart,1987,9.186494589,0.502016236
logR,Stewart,1988,8.752386856,0.617714859
logR,Stewart,1989,9.806824161,0.298651638
logR,Stewart,1990,8.803469768,0.503477646
logR,Stewart,1991,8.42432924,0.614383427
logR,Stewart,1992,10.02493529,0.201522165
logR,Stewart,1993,9.027533889,0.354874331
logR,Stewart,1994,7.915146679,0.431464073
logR,Stewart,1995,8.216822975,0.403372835
logR,Stewart,1996,7.852136552,0.57366804
logR,Stewart,1997,8.833668375,0.381424399
logR,Stewart,1998,9.139091001,0.306299337
logR,Stewart,1999,8.688353964,0.307367244
logR,Stewart,2000,6.543078363,0.471616528
logR,Stewart,2001,8.782970453,0.109337451
logR,Stewart,2002,7.048012936,0.31125944
logR,Stewart,2003,9.080815293,0.063762503
logR,Stewart,2004,8.268142654,0.121576312
logR,Stewart,2005,8.223466829,0.087206927
logR,Stewart,2006,8.292072082,0.084430585
logR,Stewart,2007,6.491541809,0.267106683
logR,Stewart,2008,8.00217309,0.13005691
logR,Stewart,2009,8.286470793,0.090951418
logR,Stewart,2010,7.587542344,0.146632244
logR,Stewart,2011,9.131694448,0.046089022
logR,Stewart,2012,8.303339934,0.137638887
logR,Stewart,2013,8.500366469,0.174152652
logR,Stewart,2014,8.707840754,0.336385213
logR,Stewart,2015,8.349197108,0.707357776
S,Stewart,1985,3923.079188,799.8280485
S,Stewart,1986,4987.1818,984.7753982
S,Stewart,1987,3611.790222,759.4016387
S,Stewart,1988,5900.449578,1464.23111
S,Stewart,1989,10270.21854,3163.05598
S,Stewart,1990,6093.912799,1977.978653
S,Stewart,1991,4471.981577,888.2266058
S,Stewart,1992,4464.673232,1099.903674
S,Stewart,1993,3368.494155,854.2871271
S,Stewart,1994,3247.463463,572.7281993
S,Stewart,1995,5917.60655,1135.128288
S,Stewart,1996,4112.210272,827.996624
S,Stewart,1997,4591.084107,837.8451735
S,Stewart,1998,6828.211279,1178.437598
S,Stewart,1999,2368.61788,576.6858314
S,Stewart,2000,1761.491617,362.4715208
S,Stewart,2001,3296.519074,711.8958401
S,Stewart,2002,2262.062652,437.613646
S,Stewart,2003,4184.37955,890.6011727
S,Stewart,2004,3696.130725,738.2967379
S,Stewart,2005,3059.668623,717.1732481
S,Stewart,2006,1743.157868,117.1240043
S,Stewart,2007,1841.537128,169.1681246
S,Stewart,2008,2432.968846,63.22487059
S,Stewart,2009,4946.181678,144.2135584
S,Stewart,2010,2005.950341,105.2377701
S,Stewart,2011,2529.508747,64.58485649
S,Stewart,2012,1839.499739,108.3589647
S,Stewart,2013,864.9511039,106.8659316
S,Stewart,2014,4078.976553,242.4890581
S,Stewart,2015,4076.608083,114.1472528
logR,Teslin,1985,8.225024593,0.628732266
logR,Teslin,1986,9.913106533,0.313890229
logR,Teslin,1987,9.941350297,0.335941827
logR,Teslin,1988,8.734215851,0.730350384
logR,Teslin,1989,9.797217053,0.467112005
logR,Teslin,1990,9.879183056,0.458161436
logR,Teslin,1991,8.961009637,0.682655068
logR,Teslin,1992,9.875530009,0.198911924
logR,Teslin,1993,9.639187362,0.282059886
logR,Teslin,1994,8.242420759,0.532830882
logR,Teslin,1995,10.02580751,0.187981866
logR,Teslin,1996,8.152700048,0.609810472
logR,Teslin,1997,8.871786388,0.366740901
logR,Teslin,1998,8.61188639,0.512948181
logR,Teslin,1999,9.840644306,0.183037316
logR,Teslin,2000,8.077623053,0.707808861
logR,Teslin,2001,9.631188376,0.326610872
logR,Teslin,2002,9.846261703,0.457241419
logR,Teslin,2003,9.720176067,0.193076418
logR,Teslin,2004,9.253104751,0.138326021
logR,Teslin,2005,8.867264485,0.150260631
logR,Teslin,2006,8.512984515,0.179887196
logR,Teslin,2007,9.536211748,0.082485316
logR,Teslin,2008,8.555349828,0.152508673
logR,Teslin,2009,8.742102334,0.113755887
logR,Teslin,2010,8.182196421,0.153797756
logR,Teslin,2011,10.05726902,0.080505114
logR,Teslin,2012,9.495293838,0.105956328
logR,Teslin,2013,8.883289075,0.198487424
logR,Teslin,2014,9.130180398,0.36907663
logR,Teslin,2015,9.51471028,0.800433755
S,Teslin,1985,7117.766133,1262.393712
S,Teslin,1986,7803.338695,1329.464799
S,Teslin,1987,3579.451338,803.7494217
S,Teslin,1988,6006.403398,959.4173823
S,Teslin,1989,10178.93032,2756.343955
S,Teslin,1990,5275.794945,1788.192942
S,Teslin,1991,5250.123714,992.9915909
S,Teslin,1992,6975.642297,1206.736416
S,Teslin,1993,5673.725315,1115.604144
S,Teslin,1994,4097.267383,806.7710599
S,Teslin,1995,7701.920231,1447.487638
S,Teslin,1996,8001.173023,1324.062056
S,Teslin,1997,5793.251608,1532.532162
S,Teslin,1998,6752.645552,789.3741878
S,Teslin,1999,4087.118073,870.512434
S,Teslin,2000,4247.446171,684.3371498
S,Teslin,2001,13974.27332,2342.884138
S,Teslin,2002,3577.800814,878.7512676
S,Teslin,2003,3974.1023,925.2572783
S,Teslin,2004,4250.873297,814.5408876
S,Teslin,2005,8840.014841,1282.30319
S,Teslin,2006,5866.167041,1131.592637
S,Teslin,2007,6410.944962,248.3322766
S,Teslin,2008,11868.64496,3466.041781
S,Teslin,2009,10472.94881,1519.129087
S,Teslin,2010,4482.975797,447.0408252
S,Teslin,2011,4665.701873,508.7639739
S,Teslin,2012,5311.939948,495.8478501
S,Teslin,2013,7700.685665,558.8928198
S,Teslin,2014,7361.542219,632.7491625
S,Teslin,2015,7423.454787,525.1351269
logR,UprLksMain,1985,9.500515011,0.356392697
logR,UprLksMain,1986,10.43585699,0.172618635
logR,UprLksMain,1987,8.021740238,0.721748273
logR,UprLksMain,1988,9.300476908,0.491624934
logR,UprLksMain,1989,10.21972493,0.20150401
logR,UprLksMain,1990,7.564502103,0.864502603
logR,UprLksMain,1991,10.09201709,0.140711795
logR,UprLksMain,1992,4.653079249,0.882265631
logR,UprLksMain,1993,9.443150028,0.217935637
logR,UprLksMain,1994,8.157437921,0.562381843
logR,UprLksMain,1995,9.979032854,0.222767744
logR,UprLksMain,1996,8.577121687,0.359354823
logR,UprLksMain,1997,8.180283281,0.553902636
logR,UprLksMain,1998,9.937252394,0.155416898
logR,UprLksMain,1999,9.228569708,0.108819207
logR,UprLksMain,2000,8.428650576,0.184735313
logR,UprLksMain,2001,6.575461549,0.681575798
logR,UprLksMain,2002,9.105503509,0.074434342
logR,UprLksMain,2003,7.227899162,0.177350496
logR,UprLksMain,2004,7.440524,0.166816273
logR,UprLksMain,2005,9.221427723,0.045719834
logR,UprLksMain,2006,8.108705834,0.103423856
logR,UprLksMain,2007,7.822297366,0.100428479
logR,UprLksMain,2008,8.702524991,0.08677341
logR,UprLksMain,2009,8.466511462,0.101699024
logR,UprLksMain,2010,8.079900346,0.123538069
logR,UprLksMain,2011,8.462963819,0.065895495
logR,UprLksMain,2012,8.228203995,0.08978694
logR,UprLksMain,2013,8.47985446,0.185712757
logR,UprLksMain,2014,8.592587822,0.50327995
logR,UprLksMain,2015,9.715591121,1.225017068
S,UprLksMain,1985,3818.24532,553.6240653
S,UprLksMain,1986,3262.246578,524.0249938
S,UprLksMain,1987,2042.420086,441.0246275
S,UprLksMain,1988,1353.805748,313.7627412
S,UprLksMain,1989,550.3428201,161.2940951
S,UprLksMain,1990,1079.807491,265.5865649
S,UprLksMain,1991,7387.74828,951.6814478
S,UprLksMain,1992,8795.39404,1158.465043
S,UprLksMain,1993,3125.840388,423.126986
S,UprLksMain,1994,4202.378939,541.3135007
S,UprLksMain,1995,8184.41741,983.2284039
S,UprLksMain,1996,5174.946213,516.9531955
S,UprLksMain,1997,6766.201867,817.7053994
S,UprLksMain,1998,1580.996517,254.6866524
S,UprLksMain,1999,3240.553205,433.4056448
S,UprLksMain,2000,3961.58901,460.046533
S,UprLksMain,2001,13750.0884,2659.574256
S,UprLksMain,2002,4021.346221,548.8752572
S,UprLksMain,2003,4760.368122,520.6454081
S,UprLksMain,2004,7313.239364,808.8842626
S,UprLksMain,2005,5656.937978,115.7004044
S,UprLksMain,2006,2261.693174,77.4468065
S,UprLksMain,2007,1271.998346,44.69761912
S,UprLksMain,2008,3748.886977,93.14184936
S,UprLksMain,2009,1506.301321,44.86792163
S,UprLksMain,2010,2450.089762,66.20822645
S,UprLksMain,2011,4701.960988,92.49631044
S,UprLksMain,2012,2238.562215,78.24390244
S,UprLksMain,2013,2160.133569,55.35977452
S,UprLksMain,2014,6775.662116,303.372676
S,UprLksMain,2015,5001.087225,106.0434108
logR,White-Donjek,1985,8.419753728,0.627697851
logR,White-Donjek,1986,9.045813096,0.410519329
logR,White-Donjek,1987,9.953129469,0.286813902
logR,White-Donjek,1988,9.55749166,0.487532868
logR,White-Donjek,1989,9.664094632,0.660518025
logR,White-Donjek,1990,9.986300367,0.28827906
logR,White-Donjek,1991,8.875907894,0.45541392
logR,White-Donjek,1992,9.536810933,0.238798246
logR,White-Donjek,1993,9.663977375,0.309654957
logR,White-Donjek,1994,9.139232363,0.285554004
logR,White-Donjek,1995,8.275235877,0.502614753
logR,White-Donjek,1996,7.617555915,0.580060918
logR,White-Donjek,1997,9.701286764,0.190536617
logR,White-Donjek,1998,9.068676963,0.376459997
logR,White-Donjek,1999,9.399606451,0.236917308
logR,White-Donjek,2000,8.375575943,0.564657135
logR,White-Donjek,2001,10.07765977,0.07352403
logR,White-Donjek,2002,7.452832954,0.306870366
logR,White-Donjek,2003,8.954159823,0.1825143
logR,White-Donjek,2004,8.491716506,0.221299739
logR,White-Donjek,2005,8.803683803,0.218978212
logR,White-Donjek,2006,8.472523719,0.237555253
logR,White-Donjek,2007,7.839156898,0.313524804
logR,White-Donjek,2008,7.665752521,0.296458869
logR,White-Donjek,2009,8.919772826,0.137242629
logR,White-Donjek,2010,8.099778447,0.203663971
logR,White-Donjek,2011,9.781446987,0.137813436
logR,White-Donjek,2012,9.558116397,0.155136944
logR,White-Donjek,2013,9.161277959,0.291579833
logR,White-Donjek,2014,9.202431607,0.424777851
logR,White-Donjek,2015,8.832533732,0.843332372
S,White-Donjek,1985,2900.663706,717.6527517
S,White-Donjek,1986,4135.637629,850.322335
S,White-Donjek,1987,3117.894178,632.8736043
S,White-Donjek,1988,3989.654607,770.9293103
S,White-Donjek,1989,6714.35762,1831.89777
S,White-Donjek,1990,5428.631926,1610.471238
S,White-Donjek,1991,4778.198582,1209.829909
S,White-Donjek,1992,4356.46023,910.8485459
S,White-Donjek,1993,6020.793595,916.5290668
S,White-Donjek,1994,5442.031487,964.9251625
S,White-Donjek,1995,8105.241815,2797.146927
S,White-Donjek,1996,7980.075782,1148.807761
S,White-Donjek,1997,4688.304125,790.6368974
S,White-Donjek,1998,5483.811189,672.0674267
S,White-Donjek,1999,4481.386744,947.1204599
S,White-Donjek,2000,4176.908089,691.741387
S,White-Donjek,2001,4340.574429,888.0375895
S,White-Donjek,2002,3096.01537,527.0830621
S,White-Donjek,2003,7486.686733,1003.589087
S,White-Donjek,2004,4639.861656,956.7107865
S,White-Donjek,2005,6586.396094,1042.863091
S,White-Donjek,2006,6900.704504,1041.212885
S,White-Donjek,2007,5795.039104,185.0581708
S,White-Donjek,2008,2691.491288,384.4951794
S,White-Donjek,2009,5014.486181,767.4490715
S,White-Donjek,2010,2869.127773,376.1680197
S,White-Donjek,2011,3988.261817,662.6766603
S,White-Donjek,2012,2638.954252,505.3380198
S,White-Donjek,2013,1794.648774,433.6996522
S,White-Donjek,2014,5254.320087,691.2157825
S,White-Donjek,2015,7362.968529,674.4200402
