"","population","BroodYear","R_lwr","R_med","R_upr","S_lwr","S_med","S_upr"
"1","Carmacks",1985,7.14764697811022,9.2509296208881,12.4846057428618,2.90808489270969,4.1882914352422,6.08295638047465
"2","Lower Mainstem",1985,12.071813965871,15.8707859888246,21.5380263408408,3.11082060589563,4.25936129917144,5.77708922228233
"3","Middle Mainstem",1985,11.7301691962463,15.4651165555789,20.1100136478862,6.58277723009379,8.25541260642031,10.2869966935055
"4","Pelly",1985,14.8546570597848,19.323889096827,26.2237788082367,4.68526941558628,6.35804746385315,8.61261541752341
"5","Stewart",1985,9.82594146753929,13.4759965546783,18.7226770128167,2.8977815300825,4.1732791338442,6.07492120932438
"6","Teslin",1985,9.97820784866225,13.250250565584,18.0265540782849,5.24313629220497,6.95196506169952,9.33605194163435
"7","Upper Lakes and Mainstem",1985,8.27175714742209,11.1812691611783,15.247736751632,3.28674138100329,4.21371928611814,5.44377487128581
"8","White-Donjek",1985,8.71738271643825,11.5338789177747,15.2887522934735,1.82500564888508,2.93574975288065,4.74732851512947
"9","Carmacks",1986,20.9670272387337,26.7552043639719,35.2988744561115,4.38842421647758,6.20674660529784,8.83305293975695
"10","Lower Mainstem",1986,24.1245653232924,30.9390011175543,40.4197741866961,5.96728588700451,7.42589461508403,9.31014721883517
"11","Middle Mainstem",1986,30.9853600144747,39.1683428717194,50.4491583614542,10.7622358912662,12.7971634837286,15.1772766667402
"12","Pelly",1986,26.0529496229675,33.5106784520504,42.8041661273578,7.54227210769297,9.85720813384899,12.8974273416187
"13","Stewart",1986,15.1915702594706,19.6866503953953,25.4173681709232,3.46415508788264,5.1212982421644,7.54709101567461
"14","Teslin",1986,20.8765453929208,26.4815418736944,34.5898849157588,6.4759424224403,8.70347084683044,11.5180231458518
"15","Upper Lakes and Mainstem",1986,22.5527652678929,29.3131959400985,38.0925288123582,2.12739081979541,2.83547862482554,3.80702060393367
"16","White-Donjek",1986,12.972406990653,16.9818228488516,21.968359175584,2.83830352602019,4.24238591387705,6.488242511106
"17","Carmacks",1987,12.573511413677,16.3371644202702,21.1340176790899,2.95321431077069,4.09434281144214,5.75490859845419
"18","Lower Mainstem",1987,23.9941652366255,30.5365075347783,39.6191580299921,3.5011188640564,4.68404283122359,6.22207576407393
"19","Middle Mainstem",1987,20.3340951542664,26.3860095414149,33.6341937548173,5.89817588257883,7.56229359268218,9.71186533938419
"20","Pelly",1987,15.738322088549,20.1290362236241,25.3411278853053,5.75990732925937,7.43072267981502,9.48542521214478
"21","Stewart",1987,8.11359773220054,10.6170414933603,13.7805302414211,2.34683514898885,3.43573274213201,4.94844124158395
"22","Teslin",1987,13.1386237622244,16.5591296839524,21.146064547971,2.39019999977718,3.48787864648759,5.13240206267732
"23","Upper Lakes and Mainstem",1987,10.9351228483959,14.1551430425256,18.3500453374149,1.33620665730145,2.29130174918247,3.94337078604481
"24","White-Donjek",1987,12.6669397793272,16.0464221573785,20.9511161792636,2.23279748690938,3.34436259371714,5.09462374913761
"25","Carmacks",1988,14.7321328822182,18.9226457622587,23.8788727321824,4.5001240137978,6.0512982189008,8.0207037115191
"26","Lower Mainstem",1988,29.5467297354859,36.8166829950611,47.0859316828822,1.35749209270371,2.01106895096894,2.95683144877796
"27","Middle Mainstem",1988,24.450278229664,30.8438459596942,39.1654728318563,3.82002773841907,4.96875275814423,6.47440452709726
"28","Pelly",1988,17.2869662680673,21.4859383300107,27.0384853889703,4.48756019154309,8.28435808530517,16.1922327148302
"29","Stewart",1988,10.0985650661446,12.8186029380043,15.8161542431757,4.0692875047474,8.13711226377941,15.6186072158084
"30","Teslin",1988,13.2270734347861,16.6346000733633,20.767090475076,4.80106377032027,6.48772271060848,8.67463130114599
"31","Upper Lakes and Mainstem",1988,12.348714034682,15.6127672172128,19.8048830367425,0.539202907169279,0.910789638690022,1.55623126212928
"32","White-Donjek",1988,13.6845598018519,17.3846543025101,22.0074891526899,2.50793683147746,3.70791390886858,5.56631544315905
"33","Carmacks",1989,21.3590192943991,26.3226019928187,32.9008846390755,2.96023281657495,4.15652958489771,5.74218211781835
"34","Lower Mainstem",1989,30.4133669681065,37.2735083055245,45.8961647532391,1.0353447667857,1.93410120933381,3.45064355526579
"35","Middle Mainstem",1989,45.4446840806635,57.2755914399002,73.1364979473758,1.44221287995746,2.79871263257197,5.20553389935716
"36","Pelly",1989,22.5507161957827,28.2777802459364,36.5731640660364,6.05757318159415,10.8775743046991,19.6429428276168
"37","Stewart",1989,14.1212489249045,18.1661808502568,23.4621769382018,5.44622648970681,9.52952852322755,16.3700541342286
"38","Teslin",1989,19.4989077784348,24.2645264649395,30.9096192052433,6.30734814625459,10.0888671409245,15.7279574132006
"39","Upper Lakes and Mainstem",1989,17.8666245554629,22.4164755626369,28.8252605180004,0.393773611501049,0.706469008305959,1.25244040292612
"40","White-Donjek",1989,15.2285414428087,19.6927557986996,25.5545195819651,4.76222791670581,7.79368353149132,12.5152796297431
"41","Carmacks",1990,9.29805910307217,12.2500282532749,15.7570239544761,1.24654647817045,4.07586599940647,13.0458243112682
"42","Lower Mainstem",1990,10.8741505822791,14.2816713045374,18.6330134040806,1.00474557374397,1.71105432939805,2.88002370463628
"43","Middle Mainstem",1990,17.3417628565521,22.6300788205322,29.5460312843124,1.31876917509912,2.74699124419631,6.01918082882351
"44","Pelly",1990,7.97478538833902,10.4439945294549,13.6995738610679,2.35321464968511,4.59955053874164,10.7637110700055
"45","Stewart",1990,4.49547911330448,6.03479429881627,8.20158433398022,3.81734871845245,10.5018019929723,25.3876603825582
"46","Teslin",1990,8.12223108115491,10.803980909676,14.4256483805104,3.27983444957053,7.43477656811762,19.1388319747798
"47","Upper Lakes and Mainstem",1990,6.04173026059806,8.0318220533467,10.7244558965178,0.24735825967504,0.485952248048879,0.959227902030481
"48","White-Donjek",1990,7.75733098773958,10.0904271364291,13.1887622609712,2.96719669528187,5.63788773402056,12.1320024313974
"49","Carmacks",1991,36.1558637391787,44.7493767221042,56.7209932414177,3.26308639196259,4.65676149482613,6.63380067834449
"50","Lower Mainstem",1991,31.4923727608269,38.2237594314043,48.1982301115579,9.9437854410762,11.9628459299116,14.3702041945981
"51","Middle Mainstem",1991,56.9658037322887,69.7941247590453,85.6701270028477,7.94906228485388,9.97665196721834,12.6798711943429
"52","Pelly",1991,24.371676598882,29.8682031787591,37.876553989278,6.72913368870778,10.1323562678603,15.2827644899094
"53","Stewart",1991,15.1930786201287,19.2494121810998,24.1756092409403,2.7723962262415,4.18165098223085,6.2040323485577
"54","Teslin",1991,19.2284987871507,24.0721818420909,29.9676962620702,3.30360323453717,4.71354571490285,6.75297564959066
"55","Upper Lakes and Mainstem",1991,17.6828710966577,21.8759963234636,28.0511383922925,6.58587625879508,8.23988031013072,10.2704109698846
"56","White-Donjek",1991,17.0330026697504,21.1563176978501,26.1797054814352,3.38930333466056,5.72660814774874,9.58536654376418
"57","Carmacks",1992,9.81631882116566,12.990998909931,17.2938204469145,5.61170729467205,8.57321267034217,13.1181182913998
"58","Lower Mainstem",1992,4.81386775082354,6.78265953471848,9.42689463084441,4.22649320212766,5.65657676382728,7.56819357098151
"59","Middle Mainstem",1992,7.90632550212015,10.9354366774936,15.3074170421434,8.13157222011343,10.6688029367771,14.2347568801081
"60","Pelly",1992,9.49184797634812,12.3494182298745,15.5056107305658,5.89976714399781,7.92511230076731,10.7113958657918
"61","Stewart",1992,7.63622818963704,9.90844087905448,13.2948760581355,3.11133437981051,4.95068931945234,7.92165735689601
"62","Teslin",1992,7.92653932559681,10.2375352029555,13.0318310836659,5.39170665342438,7.35688473422784,10.0464859886098
"63","Upper Lakes and Mainstem",1992,2.77612426024361,3.87989040042811,5.30875572696208,7.16984690401753,9.01572754624112,11.2328136913058
"64","White-Donjek",1992,6.46876117172072,8.41045972599362,10.9831624341168,1.90081250196129,2.92542175372706,4.49549149413761
"65","Carmacks",1993,17.6203017261185,21.6501863232715,27.3219737992264,3.31352286953455,4.62267603369275,6.41755369975872
"66","Lower Mainstem",1993,13.672151574344,17.378239288545,22.2163618042443,9.06422496112878,10.915129713996,13.1424430919276
"67","Middle Mainstem",1993,15.5311720808407,19.6421279053812,25.1160345892843,6.20653219047942,7.80916388347329,9.74550515513674
"68","Pelly",1993,17.4813857257897,21.579754162995,26.6752107963313,4.71506223772099,6.52038011936285,9.02760695332946
"69","Stewart",1993,11.2486961362684,14.1553358353486,18.0056010327878,2.09186309514956,3.30682209099774,5.28355395986402
"70","Teslin",1993,14.506338855366,17.7450541754822,22.1232964065972,4.24665037199358,5.87713036419461,7.98810606073936
"71","Upper Lakes and Mainstem",1993,9.22086064065376,11.5572372080901,14.9309380558269,2.25826296776313,3.01684639569632,4.03775016676373
"72","White-Donjek",1993,12.4955666615999,15.4335679530158,19.3651620387109,5.06986707714403,6.56028276565073,8.58525445927726
"73","Carmacks",1994,8.97282524967355,10.9862511687661,13.7596375062582,4.3394320726318,5.74165639089169,7.64910949960985
"74","Lower Mainstem",1994,9.53073761125555,11.9630555261541,15.0256778976989,11.8923313806727,14.2192436888614,17.0347787799192
"75","Middle Mainstem",1994,16.4088118493636,20.2860350448872,25.689916542665,5.62848676493062,7.31330031317499,9.45190176049742
"76","Pelly",1994,9.53591603164502,11.9625051309324,15.0021303102856,4.54367767330738,6.04701157358966,8.18045804052941
"77","Stewart",1994,3.82220589032914,5.05039384910326,6.42637641498834,2.58516592549393,3.79157604154516,5.56814304048332
"78","Teslin",1994,7.75842330243166,9.80810615415305,12.4047244937628,2.45062313812144,3.76550565817446,5.73419972738875
"79","Upper Lakes and Mainstem",1994,7.45613779046888,9.34992691366164,12.0053197349876,3.81556583145536,4.84455839209581,6.14130990234459
"80","White-Donjek",1994,6.93937063215362,8.6432512135051,10.8390628546446,3.92503165820748,5.4467569118486,7.67300565920415
"81","Carmacks",1995,6.99810340553273,8.71380686074071,10.7968723382798,5.90128714848987,8.1878985453767,11.3793568321919
"82","Lower Mainstem",1995,10.899612763135,13.3180016026138,16.3408576025968,6.57401356957973,8.38860917588221,10.6318161533168
"83","Middle Mainstem",1995,34.4865919528491,42.7287705862168,54.0186809446392,18.9878206006578,22.316027497017,26.200425926288
"84","Pelly",1995,9.99562597675734,12.3952266799237,15.3293600119543,5.46537433703282,8.40865261969108,13.0895858834371
"85","Stewart",1995,4.24509642468309,5.36454577024693,6.70957098052439,4.36268232803102,6.01190410009022,8.27011151178166
"86","Teslin",1995,14.168613080984,17.8725798956853,22.4093795447686,5.75780309017727,7.9284891822244,10.7819404128768
"87","Upper Lakes and Mainstem",1995,13.2227320665023,16.9668650718466,22.5576422661675,5.93554853239191,7.29449423992335,8.96127933836219
"88","White-Donjek",1995,6.33456289858715,7.99203888116699,9.88107762068352,2.46240645756988,5.72672495893565,12.5218054000724
"89","Carmacks",1996,7.15757870094892,8.88569671468572,11.3561732776483,7.31981617280186,9.17698859265366,11.472258479533
"90","Lower Mainstem",1996,11.6800636162591,14.3646192719971,17.6788734678144,9.55985042555144,11.5186595897284,13.8100073517605
"91","Middle Mainstem",1996,32.9012376046537,40.6113046647318,50.1548666706716,12.2697263652295,14.5250957840359,17.1457580729003
"92","Pelly",1996,9.00775801582164,11.1961979841162,13.8715151309572,4.64919216982259,6.24032473678881,8.41910712878086
"93","Stewart",1996,3.86730901131926,4.89338471757515,6.20370505766049,2.18855832163751,3.36244867413119,5.11866452728528
"94","Teslin",1996,7.05918411186872,9.24290693168353,11.9156635123548,6.36139594197432,8.2612960484843,10.854554705906
"95","Upper Lakes and Mainstem",1996,7.99972470388302,10.5345766781521,13.6488321653435,4.42046103192335,5.50709324479235,6.79942243884227
"96","White-Donjek",1996,4.89489449135509,6.29434155191554,7.88666200000681,6.92396731573987,9.01939630858011,11.7150205413001
"97","Carmacks",1997,9.59836183537769,12.0005074723774,14.9217646576339,12.3443435756998,15.38172876408,19.2164356634787
"98","Lower Mainstem",1997,19.6614830494182,23.7994867220242,29.4028769047658,9.21850119000592,10.6999149726162,12.4127954813224
"99","Middle Mainstem",1997,22.5972144709376,28.2465368792716,34.9747257720415,19.9757819461603,23.5248758063677,27.613454240351
"100","Pelly",1997,14.8586351784765,18.3392528920311,22.7307346492247,6.37000732900196,8.57390268521084,11.3686433996477
"101","Stewart",1997,4.4703654661227,5.69347532499006,7.2858424401429,3.53533813411276,5.32693826009102,8.09605978271599
"102","Teslin",1997,5.17891513007563,6.71743363808611,8.65974294797319,3.24612754682265,4.93230860743494,7.57233835396472
"103","Upper Lakes and Mainstem",1997,7.29784669812795,9.05227136089688,11.408298689542,5.21552700441642,6.43195040886081,8.02626715801343
"104","White-Donjek",1997,8.43731018671228,10.4117013564976,13.031458094339,2.91761209094498,3.99223743165325,5.44244169285611
"105","Carmacks",1998,12.7739485088821,15.8773096850991,19.8707154159298,4.2673684467333,6.7252360374464,10.2475359603024
"106","Lower Mainstem",1998,23.7580094048719,29.1073973047242,36.17292261067,1.1969490803375,1.89157161765881,3.00951563813033
"107","Middle Mainstem",1998,26.976984156781,33.1054928928918,40.9760158975111,1.44645983452471,1.9633443670433,2.6525124027135
"108","Pelly",1998,18.4894720891874,23.0369573796025,28.4272805469532,6.13551598366741,7.50400685599857,9.14407936174577
"109","Stewart",1998,7.21998337251066,9.19159878083782,11.9732913559432,5.68379057850025,7.76142476027272,10.4694946158684
"110","Teslin",1998,7.83468498675869,9.96707435829647,12.3596946228352,5.97721110903844,7.23997729454489,8.77314953614994
"111","Upper Lakes and Mainstem",1998,11.545252224617,14.3461458560649,18.0333637930253,0.688173512199274,1.0516447561098,1.59240404461423
"112","White-Donjek",1998,9.22139505677665,11.2408058320374,13.8941461074684,4.85581898988533,5.98057408014877,7.36556199173216
"113","Carmacks",1999,12.5893269855467,15.4229747321685,19.1929294916658,3.67648206471648,4.902224151998,6.49834075158278
"114","Lower Mainstem",1999,15.3134707080127,19.1745177932134,23.8803803095681,4.50001542176001,5.59010193098937,6.90903116350731
"115","Middle Mainstem",1999,18.5281256636594,22.410103960037,27.7562279573622,4.02756749446119,5.14077445842207,6.62539691586226
"116","Pelly",1999,11.6182237046025,14.3972195693203,17.9083349327413,3.82532104860321,5.03681027371339,6.65905055657529
"117","Stewart",1999,4.19635834538052,5.45510466676579,7.17191565331448,1.54867912276467,2.3499884731066,3.51528561399036
"118","Teslin",1999,8.9120124337691,11.1813206555065,14.4801416550692,2.73248622591334,3.80294947999323,5.29163818515417
"119","Upper Lakes and Mainstem",1999,7.73643904235469,9.63673670590451,11.9450853438834,3.07280120027168,3.92940504108217,4.99864384234138
"120","White-Donjek",1999,7.48793402829834,9.4323135414908,11.846339814969,2.29442168480754,3.28155358578871,4.74192462139031
"121","Carmacks",2000,17.3990563897501,21.115368261132,25.7764043584003,4.59220448496274,5.87045701528096,7.48544578854563
"122","Lower Mainstem",2000,16.0277163277279,19.4170631462051,24.0586078176122,5.60232532410599,6.71702596781385,8.02628132146021
"123","Middle Mainstem",2000,12.2006560640785,15.0918654223672,18.7788141363622,8.50542320778073,9.98976374568516,11.7383964656468
"124","Pelly",2000,13.6391475887502,16.7183335125387,20.7398942858719,4.57277859458122,5.8266131557113,7.39037250759962
"125","Stewart",2000,2.80498016868055,3.61715028220864,4.57080593616696,1.24441208704787,1.9658113377506,3.06133244252242
"126","Teslin",2000,7.57171561026682,9.5436099553141,12.0801241926789,2.55680153129235,3.59141526712189,4.95722150221734
"127","Upper Lakes and Mainstem",2000,4.68177834980264,5.89907184964051,7.34091566858886,3.10268951103929,3.82972988701606,4.74033703610645
"128","White-Donjek",2000,6.19783473969826,7.97028041589629,10.1213816081576,3.38601023569092,4.47717427438004,5.9338101823133
"129","Carmacks",2001,19.5744415236775,23.8041616216808,28.9241212085187,2.66785483194258,4.18701934805666,6.3027357725
"130","Lower Mainstem",2001,16.1791342653929,19.8768346903131,24.4527600551987,5.19536166474132,7.21969102946915,9.83057793862049
"131","Middle Mainstem",2001,8.96702336265488,11.0186802695888,13.4112715876274,23.7915152954203,30.3739325460896,39.4539262995658
"132","Pelly",2001,19.4439759291727,23.5399899964476,28.7317513881201,5.46417878302706,7.50071717779299,10.2116608210151
"133","Stewart",2001,3.94588531565966,4.88395547072586,5.98360629943821,2.21978980451391,3.27249395663981,4.85357668839426
"134","Teslin",2001,12.1978203515654,15.8940375945958,20.293751333056,11.235073692406,14.8679806963312,19.6816337867741
