"","population","BroodYear","R_lwr","R_med","R_upr","S_lwr","S_med","S_upr"
"135","Upper Lakes and Mainstem",2001,3.68025712529215,4.76488616955083,6.75306809635486,8.51346899050919,12.1989357639545,17.585906038084
"136","White-Donjek",2001,8.96163305522485,11.1714558554556,13.9725077749228,3.36116415383705,4.78282012921109,6.66482688217824
"137","Carmacks",2002,8.05767155539981,10.9345289681254,15.9628739928771,3.80002940593185,5.23958588211732,7.331754628273
"138","Lower Mainstem",2002,7.01432361115292,9.25478315727847,11.8266284869133,6.74063918064967,8.31924809961824,10.2246476118074
"139","Middle Mainstem",2002,7.42423308270978,9.09752309883267,11.1787483223601,21.667128386803,24.7816650914419,28.4757890334515
"140","Pelly",2002,9.44802701177862,11.9249589855086,15.0450018172921,4.09277593780933,5.36099904051435,6.96427343860997
"141","Stewart",2002,2.96215979037766,3.90025065725307,5.16440167116652,1.83629865111514,2.66636110528176,3.84311150456854
"142","Teslin",2002,9.93964584672324,13.9293693527007,18.9647581262428,1.60317611414038,2.98560582777658,5.30223601374784
"143","Upper Lakes and Mainstem",2002,2.90190627256252,5.23749073691006,7.40339785718745,2.60371543840335,3.37421719662575,4.38431685763712
"144","White-Donjek",2002,5.15808887907006,6.57324175586942,8.4348732225758,1.58161435471469,2.53964497974912,4.03398811774645
"145","Carmacks",2003,14.696236261822,17.8055352274405,22.7910607307673,5.67494283320946,7.25678722898711,9.32329240901892
"146","Lower Mainstem",2003,10.9210939047984,13.5324071322192,16.6184224769425,13.0044875236387,15.2471365969631,17.8215374168138
"147","Middle Mainstem",2003,9.1225467467823,10.7667140397772,12.7984159825609,9.17178310421373,10.9968482820625,13.3113083203395
"148","Pelly",2003,15.1139982579343,17.6332571499273,20.4661826920982,10.1261488110748,12.3745367110725,15.0933387271046
"149","Stewart",2003,5.9031336309693,7.09875333047556,8.6145569170789,2.15665479706926,3.24791667548498,4.75866675433818
"150","Teslin",2003,12.6583989491037,17.2310969716359,22.9373817095578,2.69509929604098,4.02456892308932,5.9156230929847
"151","Upper Lakes and Mainstem",2003,1.62634496598203,3.10370666762867,5.76786195265694,4.10576582172787,5.02639395852913,6.13424994261269
"152","White-Donjek",2003,6.45127833580709,8.49904777832324,11.440803768348,6.40475304446636,7.86950969742932,9.73427954367468
"153","Carmacks",2004,9.1408135712698,11.2908403254979,13.8686079116402,4.21900154918829,5.58378723331243,7.33431544041805
"154","Lower Mainstem",2004,3.67306737683969,5.30564969197867,7.53328810378682,9.59017179438619,11.4193957177083,13.6129895345929
"155","Middle Mainstem",2004,7.8329454701712,9.4385291791848,11.3769924914683,12.013492230439,14.1122957737602,16.6244731761264
"156","Pelly",2004,8.38638112840871,10.1668631847814,12.3442822748291,6.88282779881056,8.78287065078118,11.1569265945885
"157","Stewart",2004,3.29820447500488,4.15319351528573,5.25635729568312,2.74963649760273,3.88447906728285,5.64232758365457
"158","Teslin",2004,9.50332071745501,12.2457103463928,15.4516004150366,2.70851549945784,3.91539492639275,5.77744615766292
"159","Upper Lakes and Mainstem",2004,2.65569005436807,3.72848228833821,5.68617006045196,5.51914897532469,6.74440469772949,8.17267106356796
"160","White-Donjek",2004,3.15000172542335,4.70813812487295,6.78143776116959,2.09036415782482,3.21837512035857,4.88720671756697
"161","Carmacks",2005,14.8338836014382,17.8985362658893,21.3390790447971,9.13094350667811,10.9671901118047,13.126062112152
"162","Lower Mainstem",2005,6.44844142747202,8.75188356133416,11.7145778302108,9.43136694302328,11.3977802728721,13.7494048481167
"163","Middle Mainstem",2005,13.8629886421527,16.0383378503086,18.9274397532936,13.7872795601254,14.133135252293,14.493745845685
"164","Pelly",2005,9.3780754857236,11.2205943650068,13.6761135418187,6.84895902884233,8.45759623481576,10.5089600338685
"165","Stewart",2005,4.30947662911744,5.2686377276567,6.54687479018589,2.03714435823436,3.0305456468208,4.4306705774359
"166","Teslin",2005,6.79966077016216,8.93228395144785,11.4706718272272,6.61826592488186,8.35677146580229,10.5965592148092
"167","Upper Lakes and Mainstem",2005,5.78411440326615,7.49718393693407,9.38180978948714,5.47597815049574,5.66213762399403,5.85416556363422
"168","White-Donjek",2005,4.79476387596834,6.47459184648578,8.97232513894902,5.17442880870827,6.88166779005739,9.06223213516874
"169","Carmacks",2006,8.39808422412966,10.8087472078542,13.6235685845798,16.1792178903734,18.0048799174811,20.0172853951882
"170","Lower Mainstem",2006,4.16380206333566,6.96234724411518,10.2161761649768,13.6050327445767,14.2989410967265,15.0445838353444
"171","Middle Mainstem",2006,11.0008841606798,12.8004054250013,14.8690822376341,6.41550140644906,6.67005657358368,6.93702137280598
"172","Pelly",2006,6.51617293388669,8.16057527983948,10.1494614785101,11.1685399493478,12.8836940043992,14.877470572961
"173","Stewart",2006,2.5533286861868,3.3103406292616,4.2211061014403,1.37473738470536,1.54345024415235,1.73301787882646
"174","Teslin",2006,4.48097732123565,5.85192222637428,7.74101757958505,2.95625757016848,4.64095670836589,7.40639127927273
"175","Upper Lakes and Mainstem",2006,2.73799059704788,3.93992313932886,5.58151789326814,2.13985183876839,2.26293452198899,2.39548628716073
"176","White-Donjek",2006,2.51200665996431,3.63413783905457,5.2287837991032,2.33922077234697,3.92441996127827,6.56967074354051
"177","Carmacks",2007,7.84608676651944,9.58862474097136,11.63479871422,4.99285485160935,5.29280789821697,5.59782133976474
"178","Lower Mainstem",2007,3.63017690409974,6.29071225300118,9.83227820065404,3.15606184453103,4.50235327788901,6.42426789873748
"179","Middle Mainstem",2007,6.9094938648279,8.02341665694907,9.30480743567042,2.08756278946668,2.23188685438417,2.38387292373901
"180","Pelly",2007,3.84622570224629,4.9466846716999,6.27934616529341,7.4534243394259,8.80671960381265,10.4588434561243
"181","Stewart",2007,0.850369858455727,1.29156932208563,1.90663286332062,1.93364299029095,2.31550778767127,2.77253295938572
"182","Teslin",2007,7.6514138286827,9.74023597818103,12.1315185497996,6.04452568928235,6.44600686329215,6.87265271708641
"183","Upper Lakes and Mainstem",2007,2.2198279089912,3.20929752728141,4.45784239304977,1.1965888883412,1.27131733588907,1.35062551369513
"184","White-Donjek",2007,1.7240785788271,2.65364071018894,3.92724174121355,5.5426800858803,5.83600763435816,6.14326522257202
"185","Carmacks",2008,6.6105351304518,8.39811236557098,10.4340157759297,2.42163015203794,6.30641671463648,14.696301894417
"186","Lower Mainstem",2008,1.08017828424991,2.22883385103806,4.37480415911767,4.03522434589543,4.63455548426718,5.31906047833543
"187","Middle Mainstem",2008,10.0497045927819,11.2268750566034,12.669760812214,6.82681063241271,7.14745024285641,7.47977629481575
"188","Pelly",2008,3.56377804091172,4.60633812352749,5.7595126882392,3.69190426784539,4.20356677192224,4.78715188401459
"189","Stewart",2008,1.55641520486848,2.15413065591082,2.82113104962331,2.30461293810246,2.40655153374649,2.51350897017158
"190","Teslin",2008,5.76440342427276,7.45280742516857,9.34347484937083,5.08081383905471,7.51968587943412,11.1903194492972
"191","Upper Lakes and Mainstem",2008,3.3172843947114,4.53087124967966,5.93086734012115,3.58387443563759,3.73759280033301,3.89216790839235
"192","White-Donjek",2008,1.31994130147906,2.15446578989,3.41074422091963,1.32655713212744,1.78558618090363,2.40406344940711
"193","Carmacks",2009,13.4017262766968,15.3141051849183,17.2983924213969,12.6413746249065,13.0909856045919,13.5395838561751
"194","Lower Mainstem",2009,7.74664946730087,9.77971480322319,11.8485091877429,6.15806470559388,7.59691558828228,9.3512335913189
"195","Middle Mainstem",2009,15.6494489158595,17.1790581394581,18.6779750445324,5.28991593452,5.50853483828023,5.73727809880837
"196","Pelly",2009,12.3868913612564,14.1871058745367,16.1727532274833,12.0471241749791,13.3854851528578,14.8202724979565
"197","Stewart",2009,4.31518221856622,5.02815878807088,5.90354512307717,4.84310826593102,5.08773437266317,5.3453940649937
"198","Teslin",2009,5.8901636911635,7.02094326634886,8.3828818967673,8.81390940277905,12.0146129531022,16.4922623062309
"199","Upper Lakes and Mainstem",2009,4.77455603419233,5.94803017404629,7.27750313436435,1.43017628329385,1.50255139138299,1.5753777688404
"200","White-Donjek",2009,6.40999883190084,8.20688627107401,10.5027949509952,3.31238236973771,5.52654671414318,9.22580943196431
"201","Carmacks",2010,10.2800802142652,11.9856246230135,14.1731225648579,4.90350908557142,5.55446046627532,6.27387927736851
"202","Lower Mainstem",2010,3.90100942864601,6.05017225145059,8.68680170664049,2.80413211398554,3.8598439591397,5.32371603968756
"203","Middle Mainstem",2010,10.5259154234352,11.603608155771,12.6265839006644,7.11320508590232,7.69593351007875,8.31021837866938
"204","Pelly",2010,6.02777298750363,7.36325008759631,8.8675546307955,3.34583867568489,3.93414056027588,4.61099707190459
"205","Stewart",2010,2.10455173247796,2.85124004062921,3.69303618024382,1.72448191445654,1.92459633786551,2.1515917897996
"206","Teslin",2010,3.18863339232123,4.19043330123479,5.56249107455903,2.45986947043438,3.03340365624423,3.72974998385139
"207","Upper Lakes and Mainstem",2010,2.99252964693699,4.0010342655844,5.13928627764351,2.20867230091071,2.31639915077734,2.4308865538218
"208","White-Donjek",2010,4.07472155741097,5.7602951765595,8.17421431132858,2.81571088455279,3.82072476674144,5.16632492182592
"209","Carmacks",2011,16.3642266949679,18.9159523222869,21.8728858726041,9.61147985022658,11.2694982562197,13.2290960430979
"210","Lower Mainstem",2011,17.5230850686081,21.9691148444542,26.7291656089403,2.46438777928184,3.24063498702624,4.23411507213216
"211","Middle Mainstem",2011,10.1539151402457,11.2965273288986,12.5302571400996,9.16780806342486,9.41402020019492,9.66322566172506
"212","Pelly",2011,10.8077243887551,13.0110128110279,15.9037527962519,5.16808263402806,6.31025397173829,7.72567986278954
"213","Stewart",2011,6.93700861673536,7.99850065566651,9.17250171682169,2.38442666339099,2.48625202641481,2.59978939747291
"214","Teslin",2011,16.5334768636497,19.3846100107336,23.1071908388374,5.40982579602785,7.11899071595112,9.41659685135533
"215","Upper Lakes and Mainstem",2011,3.65683814048954,4.38215405019457,5.27291131242174,4.68911536611226,4.85124462219696,5.01683621855717
"216","White-Donjek",2011,11.4865908359838,15.3647861193917,19.7253789585839,1.78927623926321,2.89508348796352,4.6258208381393
"217","Carmacks",2012,13.6141121845382,16.1482619156503,18.869310709534,5.04127575780251,5.62127907412862,6.27551435932272
"218","Lower Mainstem",2012,11.0676193964542,14.5051994567874,18.4855150975763,6.79683480600611,7.319442529122,7.90874663956692
"219","Middle Mainstem",2012,11.8354253975104,13.4871570997823,15.4106820914779,6.42310711921221,6.67850149227062,6.93306172107266
"220","Pelly",2012,10.0699449354693,11.9069554413236,13.8749702054553,3.26984658105796,4.34417753789601,5.69971915674023
"221","Stewart",2012,4.22816038834082,5.34689228425866,6.57150038550112,1.80256112337948,1.99805718147536,2.21703004810299
"222","Teslin",2012,8.68903946996017,10.7286511808856,12.8582935498789,2.94334834778601,3.76795792483481,4.81678170776182
"223","Upper Lakes and Mainstem",2012,3.33753382134828,4.16531416307144,5.11993369625514,2.07048265210804,2.19977702133943,2.33168210490198
"224","White-Donjek",2012,7.30345255247783,10.4249122992648,14.4172343341408,1.16840262631623,1.81716701564879,2.74546059229559
"225","Carmacks",2013,13.6015548439508,16.8422584245407,21.7175817326865,6.13219853552119,6.50446838904434,6.90241490217118
"226","Lower Mainstem",2013,8.461754664052,11.4887816310574,15.9554931026167,1.1517285438014,2.28232928023882,4.37474334021352
"227","Middle Mainstem",2013,13.2625104941934,15.8360888519539,20.5062477703217,5.02716561211852,5.24190071257904,5.46403518758723
"228","Pelly",2013,8.44333501045064,10.3750916942204,13.2492716814139,2.88789020762487,3.55787974562095,4.35448921264018
"229","Stewart",2013,2.69880662119219,3.53522144976226,4.61730329650871,0.318692783587147,0.421250254249463,0.559749445620767
"230","Teslin",2013,6.844261053969,8.8505777423923,12.6446330911879,8.28811658407034,9.43854227037671,10.7134965878261
"231","Upper Lakes and Mainstem",2013,4.36185488549617,5.39159222724954,7.47402065250948,2.06761591237125,2.15900474625149,2.24983473206322
"232","White-Donjek",2013,4.69279177020559,7.0317060664555,10.6995316779828,0.802515893193273,1.46775507385009,2.58633112065408
"233","Carmacks",2014,14.5007843212083,22.8241959684525,38.9195630679265,9.43338815192106,11.1413139116941,13.0715428032185
"234","Lower Mainstem",2014,6.57096011886031,11.6742136334227,25.9576470848673,1.61205362437699,2.45674404599334,3.61014966402399
"235","Middle Mainstem",2014,13.920332056871,23.4158287309973,43.781221973128,15.5756324711641,17.100614332151,18.8158274472504
"236","Pelly",2014,12.2029423260299,18.9791244842634,32.7569164159101,7.77402228268354,9.59197008707083,11.8555906955006
"237","Stewart",2014,5.55568477209377,10.2829102464617,21.7694383068098,4.30090094674937,4.78703432049524,5.34992400880362
"238","Teslin",2014,7.84999454765532,12.271208900939,21.5609696830726,5.0721170282464,5.97665950557325,7.06316395863145
"239","Upper Lakes and Mainstem",2014,4.5909037970685,8.0258539628288,15.7654012585304,6.52382104773864,7.03499026401268,7.61524814688199
"240","White-Donjek",2014,7.52947461920132,13.4835723919846,26.9587819394323,4.42961444209403,6.20057994545282,8.67440012282029
"241","Carmacks",2015,6.02730977367366,13.090982899962,34.1584070405,18.6618522096436,19.1415678506249,19.6364199047151
"242","Lower Mainstem",2015,4.42701425739103,15.6831289476022,58.4330147637301,10.9746100063953,11.8589546647169,12.869223426681
"243","Middle Mainstem",2015,7.7585666179205,21.0891094345041,59.0761735559742,17.8208446931907,18.2212793082127,18.6233629519418
"244","Pelly",2015,10.6382484086998,21.8045901353802,44.4272040210898,11.5294031170692,12.4776957066778,13.5117196120949
"245","Stewart",2015,3.04785200683599,7.94146091068922,21.1776760713953,3.73975785273222,3.91458290681568,4.10352523274112
"246","Teslin",2015,5.4736735824699,11.9794345193455,28.5985539872778,4.94902420608353,5.72704585025501,6.62615384753007
"247","Upper Lakes and Mainstem",2015,3.20895588038955,9.27777277638247,28.422347015966,4.76303252469786,4.93893932088278,5.11642352233559
"248","White-Donjek",2015,5.7630171626991,13.0566819585776,33.0157672608727,5.66281325039085,6.72663230382128,8.01434891424998
"249","Carmacks",2016,NA,NA,NA,7.83301647213531,9.96869657315884,12.6181456059617
"250","Lower Mainstem",2016,NA,NA,NA,11.3660315474712,14.5601405773221,18.5127089048784
"251","Middle Mainstem",2016,NA,NA,NA,5.68991251956704,6.05442037861516,6.44380643849638
"252","Pelly",2016,NA,NA,NA,5.3788261581775,7.96854807712856,11.605714987605
"253","Stewart",2016,NA,NA,NA,4.64511091553563,4.90746810819059,5.19322297082991
"254","Teslin",2016,NA,NA,NA,5.55856980441038,8.18572043913287,11.8032801053707
"255","Upper Lakes and Mainstem",2016,NA,NA,NA,2.81275410193583,2.95249608220105,3.10417651204567
"256","White-Donjek",2016,NA,NA,NA,6.28311910348688,9.07194706246701,12.9808251357821
"257","Carmacks",2017,NA,NA,NA,12.3282450188953,13.283535195937,14.2943485982766
"258","Lower Mainstem",2017,NA,NA,NA,10.1423421798404,10.6116394997547,11.1100129205815
"259","Middle Mainstem",2017,NA,NA,NA,7.21397345153617,7.4464906962568,7.69432931510023
"260","Pelly",2017,NA,NA,NA,7.83850772109984,8.90075352480559,10.0740659267125
"261","Stewart",2017,NA,NA,NA,3.28549950737047,3.54637944149334,3.8266503458461
"262","Teslin",2017,NA,NA,NA,11.7967238957663,12.5794852362504,13.4367274319814
"263","Upper Lakes and Mainstem",2017,NA,NA,NA,2.69458175735264,2.8009791788131,2.91122338722232
"264","White-Donjek",2017,NA,NA,NA,9.91949407159945,10.3602557536522,10.8179583545937
"265","Carmacks",2018,NA,NA,NA,9.63515354130827,11.6823149316013,14.0758735813587
"266","Lower Mainstem",2018,NA,NA,NA,10.0742712479653,10.3915063339303,10.7106185427006
"267","Middle Mainstem",2018,NA,NA,NA,10.5379274651279,11.133629145079,11.7551732233048
"268","Pelly",2018,NA,NA,NA,5.24307030222722,6.20038251197564,7.35156967273005
"269","Stewart",2018,NA,NA,NA,3.64276791838392,3.86097372349418,4.08130270229966
"270","Teslin",2018,NA,NA,NA,5.31107507912519,6.27802422307595,7.40100703789507
"271","Upper Lakes and Mainstem",2018,NA,NA,NA,2.75034465697499,3.26388600922327,3.87223947391434
"272","White-Donjek",2018,NA,NA,NA,1.93055778414999,4.57886989242331,9.45346203689541
"273","Carmacks",2019,NA,NA,NA,7.41213247702076,9.12635051036819,11.1612792660458
"274","Lower Mainstem",2019,NA,NA,NA,2.36349363886335,3.5067933903316,5.26005114554152
"275","Middle Mainstem",2019,NA,NA,NA,8.15427961908332,9.06706553899639,10.0856684898792
"276","Pelly",2019,NA,NA,NA,6.3331765776249,7.4396168470471,8.81860045666825
"277","Stewart",2019,NA,NA,NA,2.17500740101166,2.5185021804474,2.90472777917715
"278","Teslin",2019,NA,NA,NA,4.13183619256961,5.03527022687315,6.11741835779982
"279","Upper Lakes and Mainstem",2019,NA,NA,NA,3.01438146141943,3.4132047362161,3.84333532429815
"280","White-Donjek",2019,NA,NA,NA,3.35491768460324,5.11623950387562,7.73590063369375
